转发微博,2016-02-20 22:25,2950539177,白发不是仙子,https://tva1.sinaimg.cn/crop.97.177.444.444.180/afdda7a9jw8faballyap5j20hs0m8n04.jpg
哎！,2016-01-28 23:34,3278758960,我的偶像是朵花,https://tva2.sinaimg.cn/crop.0.0.720.720.180/c36de430jw8ev731lfjnfj20k00k0dgq.jpg
转发微博,2016-01-28 23:26,3213841712,世界奇观____兵马俑,https://tva1.sinaimg.cn/crop.0.0.664.664.180/bf8f5530jw8ez8dsf1xjlj20ig0igmyd.jpg
转发微博,2016-01-28 23:25,5723986623,青春痘与鱼尾纹并存的年纪,https://tva3.sinaimg.cn/crop.0.0.664.664.180/006fngoTjw8f3x3cfsfqgj30ig0ig751.jpg
转发微博,2016-01-28 23:22,2652191407,yvettasillus,https://tva2.sinaimg.cn/crop.0.0.750.750.180/9e153aafjw8f0d7dd1fqbj20ku0ku0v2.jpg
转发微博,2016-01-28 23:22,1203904797,xh02145027,https://tvax1.sinaimg.cn/crop.0.0.180.180.180/47c2211dly8fdof1mzy5tj2050050a9x.jpg
这种暗访太好了！#女子痛斥医院票贩#,2016-01-28 23:20,1163112245,食指个戒指,https://tva4.sinaimg.cn/crop.0.0.180.180.180/4553af35jw1e8qgp5bmzyj2050050aa8.jpg
//@望天月在笑:难怪台湾不愿意回来,2016-01-28 23:11,1710389521,我又笑呢,https://tva3.sinaimg.cn/crop.9.0.1224.1224.180/65f27911jw8fd2ru3uky3j20yi0y0t9n.jpg
转发微博,2016-01-28 23:09,2619657215,榆次大学城,https://tva4.sinaimg.cn/crop.140.18.525.525.180/9c24cbffjw8f56p7u1ucwj20n20g4thb.jpg
寒心,2016-01-28 23:09,2489608687,骂黄牛女孩,https://tva3.sinaimg.cn/crop.0.0.180.180.180/946469efjw1e8qgp5bmzyj2050050aa8.jpg
Dl微博,2016-01-28 23:03,3234143310,清澈边城,https://tva2.sinaimg.cn/crop.0.0.180.180.180/c0c51c4ejw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 22:58,2540587261,可西喵,https://tva4.sinaimg.cn/crop.0.0.664.664.180/976e48fdjw8f6en4s3merj20ig0igwgc.jpg
转发微博,2016-01-28 22:54,5245249426,爱蓝色糖果的星星,https://tva1.sinaimg.cn/crop.0.0.200.200.180/005IYwZcjw8ejtggl73b2j305k05kjra.jpg
不懂这个视频到底是怎么说明了医院和票贩子勾结了,2016-01-28 22:52,2643297795,失之东隅收之桑榆ing,https://tva4.sinaimg.cn/crop.0.0.720.720.180/9d8d8603jw8eglkppdjmgj20k00k0gn2.jpg
医院和号贩子坐地分赃。正如同各种媒体（包括电视、广播、报纸、网络媒体等）一边刊登着各种假药广告，一边选择性的打假。最可气的是相关的监管部门不严厉打击违法行为，反而要老百姓提高真伪鉴别能力，不要上当受骗。难不成让老百姓个个修炼的火眼金睛，那还要你们监管部门干什么呢？,2016-01-28 22:45,5043996253,历史的天空中,https://tvax2.sinaimg.cn/default/images/default_avatar_male_180.gif
号贩子比病人有经验啊…一个字，悲…,2016-01-28 22:45,5781128609,天使之翼fx,https://tva2.sinaimg.cn/crop.0.0.720.720.180/006jf1DPjw8eyqwrwcwz0j30k00k075p.jpg
该上个头条了,2016-01-28 22:43,3214265357,悟空你丫真调皮,https://tva4.sinaimg.cn/crop.0.0.437.437.180/bf95cc0djw1elfp70agxlj20c80c7taj.jpg
转发微博,2016-01-28 22:31,5554041700,千艺留香,https://tva4.sinaimg.cn/crop.0.0.438.438.180/0063SbXKjw8fabmrtoqycj30c60c6wfe.jpg
转发微博,2016-01-28 22:25,2297324203,轻舟_重山,https://tva4.sinaimg.cn/crop.109.25.185.185.180/88ee62abgw1ez4xyv20xcj208l064mxb.jpg
转发微博,2016-01-28 22:23,2520051690,aime晒太阳的猫,https://tva4.sinaimg.cn/crop.0.0.180.180.180/9634efeajw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 22:07,2467645063,黑洞粒子01,https://tva1.sinaimg.cn/crop.0.0.540.540.180/93154687jw8etd7bz7j4gj20f00f0gm6.jpg
转发微博,2016-01-28 22:05,1879622292,JIEYORUCAT,https://tvax1.sinaimg.cn/default/images/default_avatar_female_180.gif
转发微博,2016-01-28 22:04,3191325244,卜亦杨,https://tva4.sinaimg.cn/crop.1.0.638.638.180/be37c23cjw8eo7mej4jinj20hs0hqdgf.jpg
请继续，真的需要改变！,2016-01-28 22:02,2127721861,珠珠家的珠珠,https://tvax2.sinaimg.cn/crop.67.58.166.166.180/7ed27585ly8fe2gqyyhp2j208c08cdfr.jpg
@广安门医院官方微博 @首都健康 你们看看,2016-01-28 21:57,5320078797,袁海军51161,https://tva3.sinaimg.cn/crop.0.0.100.100.180/005O2vwxjw8em6ejufiduj302s02sdfl.jpg
转发微博,2016-01-28 21:56,1059018092,gyxmars,https://tvax4.sinaimg.cn/crop.1.0.1240.1240.180/3f1f556cly8feomus490jj20yi0ygwhw.jpg
太坑了，医院太黑了,2016-01-28 21:53,2076387897,薄凉de梦,https://tva4.sinaimg.cn/crop.0.0.180.180.180/7bc32a39jw1e8qgp5bmzyj2050050aa8.jpg
医院还有啥说的？@央视新闻 @央视新闻评论 @平安北京 ,2016-01-28 21:51,1916879907,玖号营地,https://tva4.sinaimg.cn/crop.0.0.996.996.180/72414423jw8f9ill3epezj20ro0road2.jpg
转发微博,2016-01-28 21:51,1950893567,初,https://tva1.sinaimg.cn/crop.22.19.781.781.180/744845fftw1e7sd1r7yhij20n60n6wkg.jpg
医院绝对是里应外合，狼狈为奸！！！,2016-01-28 21:48,1738264820,天地立心2011,https://tva2.sinaimg.cn/crop.0.0.996.996.180/679bd0f4jw8f4v38eq33zj20ro0rpjtc.jpg
医生也有问题，估计拿了号贩子不少好处,2016-01-28 21:48,2136000403,wwwchenchen,https://tva3.sinaimg.cn/crop.0.0.1242.1242.180/7f50c793jw8f1v6tph9v7j20yi0yi0ub.jpg
转发微博,2016-01-28 21:45,2236654874,春天的阴霾,https://tva4.sinaimg.cn/crop.110.30.330.330.180/8550a51ajw1e6r7emy9qxj20fa0avq43.jpg
真打脸，广安门医院给人民群众解释解释吧。,2016-01-28 21:44,2468744913,郑莹莹vv,https://tva2.sinaimg.cn/crop.0.7.1242.1242.180/93260ed1jw8f5ril7ahfuj20yi0yw76t.jpg
哎,2016-01-28 21:43,3499110792,TheaLUU,https://tva2.sinaimg.cn/crop.0.0.996.996.180/d0903188jw8fde4s7fo82j20ro0rowk1.jpg
[吐] //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 21:39,5053442648,v暖_,https://tva1.sinaimg.cn/crop.14.0.722.722.180/005vZJhujw8fadsag0qnjj30ku0k274w.jpg
医生也参与[拜拜]公开的秘密,2016-01-28 21:38,2652336103,2016求转运,https://tva1.sinaimg.cn/crop.0.0.664.664.180/9e176fe7jw8f00m2pa5nqj20ig0ig400.jpg
这脸被打的啪啪的响…[生病],2016-01-28 21:38,1963211131,淡漠点点记忆,https://tvax2.sinaimg.cn/crop.0.15.420.420.180/7504397bly8fdl91a2dukj20bo0c4t9p.jpg
有黄牛才能看病,2016-01-28 21:38,1791841427,静伽,https://tva3.sinaimg.cn/crop.0.9.494.494.180/6acd5493jw8f8zzquekamj20dq0e874x.jpg
转发微博,2016-01-28 21:34,1823357690,惟爱v暮色夜,https://tva4.sinaimg.cn/crop.0.0.640.640.180/6cae3afajw8ednsrqg00jj20hs0hswfq.jpg
//@南京先锋书店:#。#挂号处：留个电话就行了。,2016-01-28 21:31,2022201080,冬菇先生不能再胖了,https://tvax3.sinaimg.cn/crop.9.0.731.731.180/788856f8ly8ff5k6lvzz1j20ku0kbgmz.jpg
转发微博,2016-01-28 21:26,5822522826,黄油超小胖儿,https://tvax3.sinaimg.cn/default/images/default_avatar_male_180.gif
转发微博,2016-01-28 21:18,2462354893,千歧波,https://tva3.sinaimg.cn/crop.0.0.512.512.180/92c48dcdjw8f5pakqfdm9j20e80e8myg.jpg
转发微博,2016-01-28 21:15,5235009943,dream00123,https://tva4.sinaimg.cn/crop.0.0.1080.1080.180/005Ihzefjw8eyq662q9naj30u00u0di0.jpg
转发微博,2016-01-28 21:15,1826178041,牛牛ly_暴暴家,https://tva3.sinaimg.cn/crop.0.0.750.750.180/6cd943f9jw8ezuki3ziprj20ku0ku0to.jpg
[怒][怒][怒],2016-01-28 21:15,2114211353,四小姐的鱼,https://tva4.sinaimg.cn/crop.0.8.496.496.180/7e044e19jw8f60cwvkczwj20ds0e874p.jpg
回复@穆樨:理性思考是找出问题的源头，而非把矛盾激化在某一个环节上。患者和医护人员之间本应是相互信任与依赖的关系，暴力解决问题是一个两败俱伤的方法，只会让事情变得更糟糕。我们需要的是相互的尊重和理解，而不是变成相互敌对的关系。,2016-01-28 21:14,2560311625,小倍乐儿,https://tva1.sinaimg.cn/crop.0.0.852.852.180/989b4149jw8elc4vgzwf6j20no0nojt0.jpg
转发微博,2016-01-28 21:13,5234931972,晟晟的小马,https://tva3.sinaimg.cn/crop.0.0.720.720.180/005IheWEjw8evxotsdrn1j30k00k0gm7.jpg
美国人说，人生而平等//@来回地走:呵呵，这就是虚伪的结果吧，其实敞开了就是给非富即贵者才开的专家门诊，那普通人也死心了，不要搞暗箱操作这么累了。本来就是物以稀为贵，等价交换呀。,2016-01-28 21:13,1250507355,simpleback,https://tva1.sinaimg.cn/crop.0.0.748.748.180/4a893a5bjw8eqnq7vo4c3j20ks0ks75u.jpg
转发微博,2016-01-28 21:12,2156176953,24-7-9527,https://tva2.sinaimg.cn/crop.192.2.1194.1194.180/8084a639jw1ehm5f735zzj218g0xcn29.jpg
利益链条,2016-01-28 21:10,1805284605,陈雄先生,https://tva4.sinaimg.cn/crop.0.0.180.180.180/6b9a74fdjw1e8qgp5bmzyj2050050aa8.jpg
//@虎妞我是你娘:转发微博,2016-01-28 21:08,1945733227,Ms_哆啦A色,https://tva2.sinaimg.cn/crop.0.0.1242.1242.180/73f9886bjw8f1nhezf5r4j20yi0yi0vp.jpg
里应外合号贩子就这么有了,2016-01-28 21:07,1785093123,我行我素421,https://tva3.sinaimg.cn/crop.0.0.1080.1080.180/6a665c03jw8ew4nez5r2qj20u00u079s.jpg
转发微博,2016-01-28 21:06,2713774634,新友老师,https://tvax3.sinaimg.cn/default/images/default_avatar_male_180.gif
转发微博,2016-01-28 21:05,1966125181,端木瑾瑶,https://tva3.sinaimg.cn/crop.5.0.1115.1115.180/7530b07djw8f7rzoghzlnj20v90uzac4.jpg
[拜拜],2016-01-28 21:04,1566433665,池小挽,https://tva1.sinaimg.cn/crop.271.776.1750.1750.180/5d5de181gw1edoq3hag9sj21kw2dckjn.jpg
广安门医院说了，明明就没有票贩子呢！,2016-01-28 21:02,1957817573,everyday366,https://tva4.sinaimg.cn/crop.0.0.996.996.180/74b1ece5jw8f6amhtt2hfj20ro0ro0un.jpg
医院一起黑 也不是一天两天 //@南京先锋书店:#。#挂号处：留个电话就行了。,2016-01-28 21:01,1098049203,洛阳轨道交通,https://tva3.sinaimg.cn/crop.0.0.996.996.180/4172e6b3jw8f8czdwzp2aj20ro0rogq8.jpg
//@虎妞我是你娘:转发微博,2016-01-28 21:01,1252253981,小白和菜菜,https://tva3.sinaimg.cn/crop.0.0.180.180.180/4aa3e11djw1e8qgp5bmzyj2050050aa8.jpg
广安门医院基本是中国最好的中医院了，通过这么个方式进入公众的视野，大概一大波针对中医的黑潮又要来了。,2016-01-28 21:00,2037367712,Peter_Pan_Artkokoro,https://tva1.sinaimg.cn/crop.0.0.180.180.180/796fc3a0jw1e8qgp5bmzyj2050050aa8.jpg
呵呵，这就是虚伪的结果吧，其实敞开了就是给非富即贵者才开的专家门诊，那普通人也死心了，不要搞暗箱操作这么累了。本来就是物以稀为贵，等价交换呀。,2016-01-28 21:00,1686116087,来回地走,https://tva1.sinaimg.cn/crop.0.0.1342.1342.180/648016f7jw8fbu6s2357kj211a11bn2i.jpg
到底是谁病了？,2016-01-28 20:50,1082826802,secret__smile,https://tva3.sinaimg.cn/crop.0.0.180.180.180/408aa032jw1e8qgp5bmzyj2050050aa8.jpg
内外勾结,2016-01-28 20:49,2323733413,弦歌邀明月,https://tva2.sinaimg.cn/crop.210.116.280.280.180/8a815ba5jw8f9g1dcgxbfj20jg0bot9y.jpg
转发微博,2016-01-28 20:48,2995806924,夏小宣X,https://tva4.sinaimg.cn/crop.0.0.180.180.180/b29062ccjw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 20:47,1766904665,查干苏勒定,https://tva4.sinaimg.cn/crop.0.0.996.996.180/6950d359jw8fcbbf5mo18j20ro0rojtu.jpg
转发微博,2016-01-28 20:44,5383463585,SJinging,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005SksNPly8fetkslaf4ij30ro0rpwg0.jpg
//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:44,1951247153,牛字勋章,https://tva1.sinaimg.cn/crop.0.0.640.640.180/744dab31jw8eav62q9fmjj20hs0hs74w.jpg
@Mr_京先生 代挂？,2016-01-28 20:44,2354677025,一对纠结的鱼,https://tva3.sinaimg.cn/crop.0.0.1080.1080.180/8c598521jw8ey5blqohosj20u00u00uj.jpg
医院勾结票贩子。还抽点呢！光明正大的抢钱,2016-01-28 20:41,2707096891,小女人_珊珊,https://tva4.sinaimg.cn/crop.0.0.720.720.180/a15b053bjw8ep5vylzkygj20k00k03zi.jpg
转发微博,2016-01-28 20:41,1112482602,我是诸葛翠花,https://tva3.sinaimg.cn/crop.0.0.1242.1242.180/424f232ajw8f0fhxqzpraj20yi0yiacr.jpg
呵呵呵呵 //@南京先锋书店:#。#挂号处：留个电话就行了。,2016-01-28 20:29,5048167985,时光和D,https://tva1.sinaimg.cn/crop.0.0.720.720.180/005vDB6hjw8ewtjbrtb7uj30k00k00vg.jpg
转发微博,2016-01-28 20:28,2289061902,文g同W,https://tva1.sinaimg.cn/crop.0.242.2048.2048.180/8870500ejw8eu0ab33pirj21kw23ve81.jpg
@健康中国,2016-01-28 20:27,2017254822,于丛富,https://tva2.sinaimg.cn/crop.0.0.640.640.180/783cdda6jw8f0a0332ik8j20hs0hswez.jpg
转发微博,2016-01-28 20:27,1881119447,营营倾心,https://tva2.sinaimg.cn/crop.0.0.640.640.180/701f9ad7jw8f5l9afr12ej20hs0hs3yy.jpg
转发微博,2016-01-28 20:27,1877405305,手术刀_李医生,https://tva3.sinaimg.cn/crop.24.0.1551.1551.180/6fe6ee79jw8f5a6a21ea0j218g173dii.jpg
此条回复有那么多的赞，真是令人寒心。[伤心][伤心][伤心]在一个崇尚暴力不懂得理性思考的社会环境中生存，实属不易啊！//@钚∫贾Z：有些时候看到动手打医事件，现在想想，有的时候真该打！哎！,2016-01-28 20:27,2560311625,小倍乐儿,https://tva1.sinaimg.cn/crop.0.0.852.852.180/989b4149jw8elc4vgzwf6j20no0nojt0.jpg
金姐怎么看@金星 ,2016-01-28 20:25,2123354467,习惯等你等着你,https://tvax3.sinaimg.cn/crop.0.0.1242.1242.180/7e8fd163ly8fdkaqva053j20yi0yi42t.jpg
猫腻,2016-01-28 20:25,5061717540,在路上看风景04,https://tva3.sinaimg.cn/crop.0.0.168.168.180/005wyrXujw8ee7v75ipcgj304o04oq2s.jpg
转发微博,2016-01-28 20:24,5729108864,疯癫小旋风,https://tva1.sinaimg.cn/crop.2.0.1121.1121.180/006fIKVGjw8ex4cfhdvsqj30v90v5jt8.jpg
转发微博,2016-01-28 20:24,5153459679,2109年,https://tva4.sinaimg.cn/crop.66.67.180.180.180/005CLohpjw8f2ezj0sb4hj308l08mgm2.jpg
Repost,2016-01-28 20:23,1719485854,Zoya1017,https://tvax4.sinaimg.cn/crop.0.1.1242.1242.180/667d459ely8fe7a48f8jdj20yi0ykq5j.jpg
我大新浪真是专业！！！,2016-01-28 20:23,5247931257,佟小远,https://tva3.sinaimg.cn/crop.0.0.720.720.180/005J9MExjw8elbohj95ruj30k00k0di9.jpg
里外王八蛋，一点也不假！//@妍妍82://@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:22,2753862587,黑暗中的安琪儿shanghai,https://tva1.sinaimg.cn/crop.0.0.180.180.180/a4249bbbjw1e8qgp5bmzyj2050050aa8.jpg
这个事情一定要处理好，大医院都有,2016-01-28 20:22,2430856460,H-南无阿弥陀佛,https://tva4.sinaimg.cn/crop.0.0.694.694.180/90e3ed0cjw8envhazbqvyj20ja0jbdin.jpg
转发微博,2016-01-28 20:22,3274407883,阿西bang,https://tva4.sinaimg.cn/crop.0.0.1080.1080.180/c32b7fcbjw8et74ggf4uqj20u00u0q4o.jpg
北京大医院看病需要字条才行！想正常挂号呵呵！你们需要字条啊,2016-01-28 20:21,1219918095,壹-Mr-01,https://tva2.sinaimg.cn/crop.0.0.640.640.180/48b6790fjw8eyqz811p0zj20hs0hs74u.jpg
[怒] //@南京先锋书店:#。#挂号处：留个电话就行了。,2016-01-28 20:20,1597970957,将MissLee种成一颗会开花的树,https://tva3.sinaimg.cn/crop.9.0.731.731.180/5f3f1a0djw8fbu1cx57inj20ku0kb74y.jpg
转发微博,2016-01-28 20:18,5322362465,画壁风月,https://tva3.sinaimg.cn/crop.0.0.996.996.180/005Oc5BTjw8f88dpx8sn0j30ro0rowlt.jpg
所谓的专家害人不浅,2016-01-28 20:15,3864110609,C陈字见新P,https://tva2.sinaimg.cn/crop.0.0.320.320.180/e651a611jw8ebmic34s7tj208w08wgln.jpg
无耻至极,2016-01-28 20:14,5726026818,Amireuxer,https://tva1.sinaimg.cn/crop.0.0.1424.1424.180/006fvP9gjw8fbmd2b1jgtj313k13ktdx.jpg
转发微博,2016-01-28 20:13,5388457422,OosakiNana殿下,https://tva2.sinaimg.cn/crop.0.1.1125.1125.180/005SFpVAjw8ewxfakec3qj30v90vbacf.jpg
//@南京先锋书店:#。#挂号处：留个电话就行了。,2016-01-28 20:12,1872284144,hello爱pig,https://tva4.sinaimg.cn/crop.0.0.688.688.180/6f98c9f0jw1efqwgys6p0j20j60j6wf5.jpg
//@列车启动：当年的医疗改革、教育改革恶果尽现！！压的老百姓喘不过气！！粉饰出的太平终究会垮塌！“三个代表”究竟代表了谁，又养肥了谁？？其实我们没有资格嘲笑北朝鲜！！,2016-01-28 20:12,1847306732,牛牛1818,https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif
专家大概也参与分成了？//@南京先锋书店: #。#挂号处：留个电话就行了。,2016-01-28 20:11,1249393880,又浪费了一年的暗歌,https://tva1.sinaimg.cn/crop.90.77.203.203.180/4a783cd8jw8f9gfgib3elj20a609nwem.jpg
专家都代码、咋不在身上纹个二维码直接给砖家扫钱算了,2016-01-28 20:11,1758268361,刘大博Bob,https://tva2.sinaimg.cn/crop.0.1.640.640.180/68cd0bc9jw8el7pp1jtr2j20hs0hugmt.jpg
#。#挂号处：留个电话就行了。,2016-01-28 20:10,1613451640,南京先锋书店,https://tva4.sinaimg.cn/crop.78.74.444.444.180/602b5178gw1f7kpt23ri3j20go0gowfr.jpg
//@apple爱自己: 怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:09,1877525301,风弄铁,https://tva2.sinaimg.cn/crop.0.6.750.750.180/6fe8c335jw8f9xpoq9u8oj20ku0l7t9x.jpg
什么社会，什么北京。,2016-01-28 20:08,3214269343,Charles_Yu,https://tva4.sinaimg.cn/crop.180.0.712.712.180/bf95db9fjw8e94j53ulk3j20ts0jsdgu.jpg
转发微博,2016-01-28 20:07,1678474822,早睡早起身体好66,https://tva2.sinaimg.cn/crop.0.0.180.180.180/640b7e46jw1e8qgp5bmzyj2050050aa8.jpg
识别码16669292[哆啦A梦吃惊],2016-01-28 20:07,1601778443,路西2014end,https://tva4.sinaimg.cn/crop.0.0.180.180.180/5f79330bjw1emk4p2ok7sj205005074h.jpg
//@贝尔月亮://@DEVIL-绒绒爱上猫: //@lotus-dou:这个记者要保护好自己。这么人可危险了 //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:06,1670641430,ELF也爱咩,https://tva4.sinaimg.cn/crop.0.0.511.511.180/6393f716jw8ev96rnrgltj20e80e7my3.jpg
转发微博,2016-01-28 20:06,3794279997,阳光淡定宽容,https://tva4.sinaimg.cn/crop.0.0.664.664.180/e2281e3djw8f81z3jv0aij20ig0ig0ur.jpg
[微笑]//@南京先锋书店:#。#,2016-01-28 20:06,3625708135,许九酒,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/d81bea67ly8fdbzy6v6ydj20ro0rowg0.jpg
转发微博,2016-01-28 20:06,5214320639,luckyJier81,https://tva4.sinaimg.cn/crop.0.349.901.901.180/005GSKZNjw8eia5l214amj30p118gjw8.jpg
//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:06,1784287980,妍妍82,https://tva4.sinaimg.cn/crop.0.0.639.639.180/6a5a12ecjw8eslgcp9h0zj20hs0hr3zi.jpg
真让人气愤！[怒],2016-01-28 20:04,5127939115,静玖姑,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005B2jdply8fdb47vwjfjj30ro0rotc0.jpg
转发微博,2016-01-28 20:02,2644513603,一驴绝尘_15,https://tvax4.sinaimg.cn/default/images/default_avatar_male_180.gif
其实我是忍住不去骂的，毕竟大家默默的捡起烂番薯臭鸡蛋板砖弹弓菜刀杀虫剂耗子药打死这群人渣就好了[doge][doge][doge][doge],2016-01-28 20:02,3213061901,萌奶少女死不瞑目,https://tvax4.sinaimg.cn/crop.0.0.1342.1342.180/bf836f0dly8fdhv575m8gj211a11a0ve.jpg
一看名字不一样立刻就给加个号，医生门儿清啊,2016-01-28 20:02,3101719362,此山有风,https://tva2.sinaimg.cn/crop.0.0.1242.1242.180/b8e07b42jw8exw9f2bhjcj20yi0yiju6.jpg
//@贝尔月亮://@DEVIL-绒绒爱上猫: //@lotus-dou:这个记者要保护好自己。这么人可危险了 //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 20:01,1715047320,RS柒柒-最爱shinhwa,https://tva2.sinaimg.cn/crop.0.0.1242.1242.180/66398b98jw8ewnywbzuhfj20yi0yin19.jpg
[草泥马][草泥马][草泥马][草泥马][草泥马],2016-01-28 19:59,1805685151,Suisuisuinian,https://tvax4.sinaimg.cn/crop.6.0.737.737.180/6ba0919fly8fek23kxorhj20ku0khwg0.jpg
