转发微博,2016-02-20 22:25,2950539177,白发不是仙子,https://tva1.sinaimg.cn/crop.97.177.444.444.180/afdda7a9jw8faballyap5j20hs0m8n04.jpg
。。。好疼。。。不过评论里说多点医闹好的，你脑子是扔掉了吗？,2016-01-28 19:59,2825615183,我不是猫猫哦,https://tva4.sinaimg.cn/crop.0.0.1328.1328.180/a86b774fjw8fbzpgorvzbj210w10wgp8.jpg
转发微博,2016-01-28 19:59,5117337959,养花的雪球,https://tva2.sinaimg.cn/crop.0.0.996.996.180/005AjPn1jw8fbrkbn739aj30ro0rpgni.jpg
什么医者父母心，全扯蛋黑心钱少挣,2016-01-28 19:59,1034076521,知足常乐的老祖宗,https://tva3.sinaimg.cn/crop.225.0.581.581.180/3da2c169jw8esnmh1r8t6j20so0g5dhe.jpg
现在的社会就这样！##[奥特曼],2016-01-28 19:58,5825760413,圆葱的味道,https://tvax2.sinaimg.cn/default/images/default_avatar_female_180.gif
转发微博,2016-01-28 19:57,5688548617,董你2015,https://tva4.sinaimg.cn/crop.0.0.720.720.180/006cYzm9jw8evifcw6m6wj30k00k0jry.jpg
无耻！//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:57,2396956310,13和康康吖,https://tva1.sinaimg.cn/crop.1.1.61.61.180/8edea696gw1eusm3zui0hj202v026wea.jpg
转发微博,2016-01-28 19:57,5241689092,仓鼠胖胖10025,https://tva4.sinaimg.cn/crop.0.0.1080.1080.180/005IJAMsjw8emhiywz2ztj30u00u0go2.jpg
呵呵 //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:56,1800795557,玉米地里的桥,https://tva2.sinaimg.cn/crop.0.4.1242.1242.180/6b55f5a5jw8fcw8g1ebnvj20yi0yrmxz.jpg
转发微博,2016-01-28 19:54,1949244337,kiss呆呆小娜等待初心w,https://tva1.sinaimg.cn/crop.0.0.640.640.180/742f1bb1jw8eyooh32t7ij20hs0hsab5.jpg
这次记者很棒！//@天气的尽头:我跟你说，压根就是医院大夫跟号贩子勾结的，都是心知肚明的，根本就不是控制不住的问题，都是钱的问题~,2016-01-28 19:53,3490970117,Laeglaur,https://tva3.sinaimg.cn/crop.100.0.311.311.180/d013fa05jw8fb3ysozqq3j20gz08uwfp.jpg
无信仰及过速发展的代价,2016-01-28 19:50,1674448640,b--d,https://tva3.sinaimg.cn/crop.1.0.747.747.180/63ce0f00jw8fbc4sa3jcij20ku0kr3zj.jpg
转发微博,2016-01-28 19:49,2834109962,Blingblinglili,https://tva3.sinaimg.cn/crop.0.0.720.720.180/a8ed160ajw8eoy9kk9zroj20k00k0ta7.jpg
看看医院实力打脸,2016-01-28 19:49,1975847463,起名神马的最头疼了,https://tva2.sinaimg.cn/crop.0.0.750.750.180/75c50a27jw8evxj37mgiaj20ku0kudgs.jpg
转发微博,2016-01-28 19:48,5620784596,无为1_84408,https://tva2.sinaimg.cn/crop.0.107.640.640.180/0068oeQ4jw8eskxgd97rzj30hs0nrgnn.jpg
事实胜于雄辩.小编试探.终于抓住狐狸的尾巴.高.实在是高！,2016-01-28 19:45,5028793542,陈氏太极999,https://tvax3.sinaimg.cn/default/images/default_avatar_male_180.gif
[怒骂][怒骂][怒骂]没有那是什么[怒骂][怒骂][怒骂][怒骂][怒骂][泪][泪][泪],2016-01-28 19:45,5765359285,发奋图强87877,https://tva3.sinaimg.cn/crop.0.0.996.996.180/006iaRjTjw8ey6c33b6zbj30ro0rpta6.jpg
产业链啊，聪明的中国人经常会有不把智慧放正道上的时候,2016-01-28 19:45,1768555164,意达的花99,https://tva3.sinaimg.cn/crop.0.0.180.180.180/696a029cjw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:42,3784679133,Simon艾春阳,https://tva2.sinaimg.cn/crop.0.0.750.750.180/e1959eddjw8fa65zzsh6aj20ku0kumyl.jpg
这些证据就是对“零容忍”啪啪啪的打脸,2016-01-28 19:41,1971084045,夏天来了2011,https://tva2.sinaimg.cn/crop.1.0.952.952.180/757c5b0dgw1eetdy2t1hgj20qm0qngru.jpg
呵呵 我不多说 说多了你们说我不爱国,2016-01-28 19:40,1983269330,水晶小小小螃蟹,https://tva3.sinaimg.cn/crop.0.1.510.510.180/763649d2jw8eng1gp8l4kj20e60e8aay.jpg
//@DEVIL-绒绒爱上猫://@lotus-dou:这个记者要保护好自己。这么人可危险了 //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:40,1742063480,Tracy_Dan,https://tva1.sinaimg.cn/crop.0.0.996.996.180/67d5c778jw8ezl2aav4t0j20ro0rpq5r.jpg
@广安门医院官方微博 ,2016-01-28 19:39,1221853635,鑫鑫归来,https://tva3.sinaimg.cn/crop.0.0.180.180.180/48d401c3jw1e8qgp5bmzyj2050050aa8.jpg
//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:38,2567125587,姚倩3,https://tva1.sinaimg.cn/crop.0.0.180.180.180/99033a53jw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:35,2403445601,用户13uhnj1jon,https://tvax2.sinaimg.cn/default/images/default_avatar_male_180.gif
哈哈哈哈哈哈没有医院人员参与哈哈哈,2016-01-28 19:33,3935891764,ArgonF,https://tva2.sinaimg.cn/crop.101.1.597.597.180/ea98f134tw1eberll7iuaj20m80godo4.jpg
[挖鼻]天子脚下居然这么混乱，喂鸡委好意思各地检查吗？先把自家门口管好吧,2016-01-28 19:33,1660667554,整形科申霄医生,https://tva4.sinaimg.cn/crop.0.4.640.640.180/62fbc6a2jw8fadgzaryy1j20hs0i03z2.jpg
强烈要求医院采用身份证实名制挂号！不可改信息，规定时间内不来就诊作废退款！没有漏洞就没有票贩子的机会！[怒][怒][怒],2016-01-28 19:32,3165130713,主持人志扬,https://tva1.sinaimg.cn/crop.0.0.511.511.180/bca80fd9jw8f923nzxpx4j20e70e874n.jpg
//@lotus-dou:这个记者要保护好自己。这么人可危险了 //@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:32,1734012912,DEVIL-绒绒爱上猫,https://tva2.sinaimg.cn/crop.0.0.720.720.180/675aeff0jw8ejpql2o476j20k00k074v.jpg
转发微博,2016-01-28 19:31,1044506614,用户uwby8nyyrh,https://tva2.sinaimg.cn/crop.0.0.1080.1080.180/3e41e7f6jw8esujklecdfj20u00u0tb9.jpg
转发微博,2016-01-28 19:30,1950271947,jazz小兔,https://tva1.sinaimg.cn/crop.0.14.751.751.180/743ec9cbjw8f5p6os3530j20kv0loabs.jpg
转发微博,2016-01-28 19:29,5752403446,kimu么么哒,https://tva4.sinaimg.cn/crop.0.0.720.720.180/006hiuUKjw8exy1pf85owj30k00k0jsp.jpg
//@一颗蘑菇猴：#寻龙诀[电影]# 看病是这样 火车票也是这样  多少人抢火车票抢不到 我自己的朋友也是 没办法只能花高价买黄牛票 具体细节我不知道 但我就不懂了不是已经实名制还是有人钻空子而且很多 记者朋友也去多报道报道 也许有一天会改变 当我自己安慰好了,2016-01-28 19:28,5829805246,心疼我青,https://tva2.sinaimg.cn/crop.0.1.1242.1242.180/006mxgESjw8f00jo1et04j30yi0yk0vi.jpg
转发微博,2016-01-28 19:27,3497619265,4_Pedication,https://tvax4.sinaimg.cn/crop.0.0.996.996.180/d0796f41ly8ffbwdhg1kpj20ro0rpq4w.jpg
转发微博,2016-01-28 19:26,3922443733,黑森林的奶油蛋糕,https://tva3.sinaimg.cn/crop.14.0.722.722.180/e9cbbdd5jw8fdbz6zjwkpj20ku0k20uf.jpg
给渣浪和新京报点赞??,2016-01-28 19:26,3922443733,黑森林的奶油蛋糕,https://tva3.sinaimg.cn/crop.14.0.722.722.180/e9cbbdd5jw8fdbz6zjwkpj20ku0k20uf.jpg
真是呵呵了！,2016-01-28 19:26,5376050038,罘欠id,https://tva3.sinaimg.cn/crop.0.0.996.996.180/005RPmcujw8fbrj9qq1ifj30ro0ro74l.jpg
又有黑钱多的人要下岗咯，百姓喜闻乐见！,2016-01-28 19:24,1667075200,Barbarrrrrrr,https://tva4.sinaimg.cn/crop.14.0.722.722.180/635d8c80jw8fbijxyfnstj20ku0k23z4.jpg
呵呵呵,2016-01-28 19:24,1786179601,小米米米米米m,https://tva3.sinaimg.cn/crop.0.15.750.750.180/6a76f011jw8f54wmwsq8cj20ku0lpq4i.jpg
转发微博,2016-01-28 19:23,2652812663,氤氲轻舞,https://tvax4.sinaimg.cn/crop.0.0.1536.1536.180/9e1eb577ly8fdljgkx8fij216o16on1a.jpg
央视能不能看看？？？想要知道结果，傻子都知道做个暗访调查就能一目了然。你还大张旗鼓的扛着摄像机去事发地采访，还说没有发现号贩子。哈哈。我就奇怪了如果不是医院透露了那个女孩的电话，那些人是怎么知道她电话的？威胁她，另女孩不敢复诊。这个社会啊……,2016-01-28 19:23,1663721132,CALLME岩哥,https://tva3.sinaimg.cn/crop.0.0.480.480.180/632a5eacjw8edy0cb0ap0j20dc0dcaaf.jpg
@广安门医院官方微博 打脸了,2016-01-28 19:21,2616974884,抓不住青春的小猪,https://tva3.sinaimg.cn/crop.0.0.664.664.180/9bfbde24jw8fb6y5sp0myj20ig0igt9x.jpg
转发微博,2016-01-28 19:20,3982643951,爱小黄鱼的叽咕喵,https://tvax1.sinaimg.cn/crop.0.0.996.996.180/ed6252efly8feuu74rk6rj20ro0rowgr.jpg
转发微博,2016-01-28 19:19,5828469729,兔兔球球Ann,https://tvax3.sinaimg.cn/crop.0.0.664.664.180/006mrFehly8fdml1du0g0j30ig0igjsh.jpg
转发微博,2016-01-28 19:18,2743804022,傻傻的小囡,https://tva2.sinaimg.cn/crop.0.0.996.996.180/a38b2076jw8f2gcn580wjj20ro0rowfj.jpg
转发微博,2016-01-28 19:17,2913880413,潘磕心型,https://tva1.sinaimg.cn/crop.0.0.180.180.180/adae495djw1e8qgp5bmzyj2050050aa8.jpg
呵呵哒，这让想在北京，热爱北京的朋友怎么办？普通老百姓办个事就那么难，每次路过地铁看见有贴的首都警察招录的宣传语我都想去打电话报名转行了！,2016-01-28 19:17,2258136695,演员赵敏,https://tva3.sinaimg.cn/crop.2.0.1209.1209.180/86986e77gw1ekayueshutj20xr190hch.jpg
真打医院脸。说好的没勾结呢,2016-01-28 19:17,2921374211,花轮的樱桃小然子,https://tva3.sinaimg.cn/crop.0.0.512.512.180/ae20a203jw8f3n3zdyn7nj20e80e80tk.jpg
说实话没看懂 先码,2016-01-28 19:17,1765705153,Helenweijuan,https://tva1.sinaimg.cn/crop.0.0.720.720.180/693e85c1jw8efkw81lhs9j20k00k00v4.jpg
内外勾结，有些医生就该打,2016-01-28 19:17,2743759301,空灵-月儿,https://tva1.sinaimg.cn/crop.0.0.180.180.180/a38a71c5jw1e8qgp5bmzyj2050050aa8.jpg
这脸打的，啪啪啪滴,2016-01-28 19:16,2370353094,微羿,https://tva4.sinaimg.cn/crop.0.0.1080.1080.180/8d48b7c6jw8equivn1htfj20u00u0t9l.jpg
@卡其QAQ,2016-01-28 19:15,2463430287,南宫信,https://tva1.sinaimg.cn/crop.14.0.721.721.180/92d4f68fjw8famry4ogvsj20ku0k175u.jpg
噫,2016-01-28 19:15,2150672643,初临喵,https://tvax2.sinaimg.cn/crop.24.0.1193.1193.180/8030a903ly8ffat6jv4bhj20yi0x5myp.jpg
这种工作交给马云来解决吧。。。。,2016-01-28 19:15,3481268213,梦缘人海峰,https://tva1.sinaimg.cn/crop.0.0.750.750.180/cf7feff5jw8f2er1nh5agj20ku0kuwfd.jpg
[怒][怒][怒]//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 19:15,2518437525,明小明明明,https://tva4.sinaimg.cn/crop.0.0.180.180.180/961c4e95jw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:14,1944838617,该昵称已被占用不了,https://tva2.sinaimg.cn/crop.0.0.512.512.180/73ebe1d9jw8etnfugvszxj20e80e8t9f.jpg
转发微博,2016-01-28 19:14,5820981710,默然浅笑嗯,https://tva4.sinaimg.cn/crop.0.0.750.750.180/006lWffMjw8f1klx7mru8j30ku0kugnw.jpg
都是清白的～不生病不就得了,2016-01-28 19:13,2212500167,咩咩筱羊,https://tva4.sinaimg.cn/crop.0.0.180.180.180/83e012c7jw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:13,5732389897,mami爱宅着,https://tva4.sinaimg.cn/crop.4.0.504.504.180/006fWwtzjw8fd1wpz50naj30e80e0dgo.jpg
转发微博,2016-01-28 19:12,1864749440,nowcn,https://tva2.sinaimg.cn/crop.26.68.324.324.180/6f25d180gw1eytkgvnga9j209t0f1q45.jpg
我们希望可以唤起沉睡的执法部门,2016-01-28 19:11,3052673961,特立独行的一直猫,https://tva2.sinaimg.cn/crop.0.0.664.664.180/b5f41ba9jw8f7s6yp8y1yj20ig0igwfo.jpg
转发微博,2016-01-28 19:11,1827958771,我的左手旁边1987,https://tva4.sinaimg.cn/crop.33.71.482.482.180/6cf46ff3tw1e8p8fr6kdjj20ed0jygny.jpg
转发微博,2016-01-28 19:10,1012161530,挚爱西瓜君,https://tva1.sinaimg.cn/crop.0.0.180.180.180/3c545bfajw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:10,5338669686,一个人的北京2015,https://tva1.sinaimg.cn/crop.0.0.1080.1080.180/005PivRAjw8env53u8b7dj30u00u0mz5.jpg
啧啧啧~~~说明都是一伙儿的啊~~~~,2016-01-28 19:10,1297589783,November_With_Love,https://tva4.sinaimg.cn/crop.0.0.1241.1241.180/4d57a617jw8f2xo61v7s0j20yi0yh0vk.jpg
转发微博,2016-01-28 19:09,3034675510,冰山来客传奇,https://tvax4.sinaimg.cn/crop.0.0.996.996.180/b4e17936ly8ff9g0bqnjdj20ro0rodk7.jpg
转发微博,2016-01-28 19:09,5019670680,做一枚女神经病,https://tva3.sinaimg.cn/crop.0.1.1242.1242.180/005tI1Ekjw8f0axnqgsb1j30yi0ykjv8.jpg
转发微博,2016-01-28 19:09,1664257231,qianduoduo0129,https://tva3.sinaimg.cn/crop.0.0.180.180.180/63328ccfjw1e8qgp5bmzyj2050050aa8.jpg
记者好棒,2016-01-28 19:09,5266955592,郭兆颖,https://tva2.sinaimg.cn/crop.0.0.664.664.180/005KrBKEjw8f33mpio2apj30ig0igwgi.jpg
转发微博,2016-01-28 19:09,5623116629,J是一种态度201506,https://tva3.sinaimg.cn/crop.0.0.540.540.180/0068y1vvjw8exhngfhiwbj30f00f03yz.jpg
真是谢谢你们全家[拜拜][拜拜],2016-01-28 19:09,3569459590,哎呦女神呀,https://tva4.sinaimg.cn/crop.0.0.640.640.180/d4c1a186jw8eyubdtcgrij20hs0hs3zb.jpg
媒体瞎喷，还画线王重福，一群赵家狗。挂不上号的小姑娘的对手是黄牛吗？是买到黄牛票的有钱人，是不用排队看病的赵家人。没有黄牛，她更没希望挂上号，全被有关系的内部赵家人瓜分了。都用用脑子，想回到凭票买米的旧社会吗？ //@新闻酸菜馆:转发微博,2016-01-28 19:08,2155626172,风中满发,https://tva3.sinaimg.cn/crop.0.0.180.180.180/807c3ebcjw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 19:08,2557561357,烘焙师朱,https://tvax4.sinaimg.cn/crop.0.0.664.664.180/98714a0dly8febk3yeso9j20ig0igwg6.jpg
还是钱的诱惑呀。,2016-01-28 19:07,5349763063,华清,https://tva4.sinaimg.cn/crop.0.0.996.996.180/005Q33L1jw8fa1dv5smjpj30ro0rpn0x.jpg
！！！,2016-01-28 19:07,5594037722,在东北大家都叫我郭爷_,https://tva2.sinaimg.cn/crop.0.0.996.996.180/0066A0KSjw8fdavvu6u2xj30ro0roq4p.jpg
只想说这些人为了钱毫无良心可言！！,2016-01-28 19:07,5827355066,孤者独慌,https://tva4.sinaimg.cn/crop.0.0.664.664.180/006mmZfQjw8ezumnam7fwj30ig0ig408.jpg
唉,2016-01-28 19:05,3692294907,JYH_yanzi96,https://tva3.sinaimg.cn/crop.0.0.720.720.180/dc13f2fbjw8ey5cw1bn1cj20k00k0goo.jpg
一看名字不一样立刻就给加个号，医生门儿清啊,2016-01-28 19:04,3101719362,此山有风,https://tva2.sinaimg.cn/crop.0.0.1242.1242.180/b8e07b42jw8exw9f2bhjcj20yi0yiju6.jpg
转发微博,2016-01-28 19:04,5473360868,程裕馨帆,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005YpFc0ly8fdo5fsjgspj30ro0rpgo4.jpg
转发微博,2016-01-28 19:03,5746190250,zj红豆杉,https://tva1.sinaimg.cn/crop.0.0.170.170.180/006gSqzUjw8exkiobg8vzj304q04qt8h.jpg
//@丽小姗:@广安门医院   打脸不~,2016-01-28 19:03,2616730087,V电光火石,https://tva4.sinaimg.cn/crop.7.193.665.665.180/9bf821e7jw1e73nc5wuklj20it0p7wm2.jpg
看着好复杂啊,2016-01-28 19:03,1929680775,漂洋过海来看你-蕊,https://tva4.sinaimg.cn/crop.0.159.438.438.180/73049787jw1e8qjnn2qxdj20c90gmdjg.jpg
多少人收益啊，啪啪啪的打脸！,2016-01-28 19:01,1309243102,透明果果20,https://tva2.sinaimg.cn/crop.0.15.640.640.180/4e0976dejw8f83b9bb2fdj20hs0im754.jpg
转发微博,2016-01-28 19:01,5310009837,Dawwwn,https://tva1.sinaimg.cn/crop.0.0.720.720.180/005Nmg7Xjw8es1dzkcyp2j30k00k0taq.jpg
转发微博,2016-01-28 19:00,2463754365,在路上的嘉嘉布鲁根,https://tvax3.sinaimg.cn/crop.0.0.667.667.180/92d9e87dly8fe2f8h1ihfj20ij0ijgm5.jpg
转发微博,2016-01-28 18:58,5842092064,我家贝贝20140901,https://tva2.sinaimg.cn/crop.0.1.750.750.180/006nmP1mjw8f1bibcbxjrj30ku0kwmy0.jpg
转发微博,2016-01-28 18:58,1685770970,睡觉部_写作部_干架部_三社社长,https://tvax1.sinaimg.cn/crop.0.0.512.512.180/647ad2daly8fd1qtus07qj20e80e8aas.jpg
来来来，那是那个医院呀，打脸疼不疼@人民日报,2016-01-28 18:58,3889612144,大A子Feilicia,https://tvax4.sinaimg.cn/crop.0.0.996.996.180/e7d6c570ly8fdum1utt5zj20ro0rpgnk.jpg
不要脸,2016-01-28 18:57,1793094753,Wuli_Lee,https://tva3.sinaimg.cn/crop.0.0.1242.1242.180/6ae07461jw8ewje42vquej20yi0yiq3r.jpg
大家记住 新京报 新京报新京报[good][good][good][good]加油,2016-01-28 18:56,3107430207,---木白---,https://tva1.sinaimg.cn/crop.0.0.180.180.180/b9379f3fjw1e8qgp5bmzyj2050050aa8.jpg
现今的中国真的是从内部开始腐烂了，5000年的文化底蕴发展成现在这个样子，真的是愧对当年打下中国的抗日老兵们，人性都让狗吃了？医院和学校都失去了原有的本质，真不知道以后该怎么办[泪]。。。。。,2016-01-28 18:56,1603289574,love夜空中最亮的星love,https://tva1.sinaimg.cn/crop.0.0.664.664.180/5f9041e6jw8f1x9zbgwnaj20ig0igwf9.jpg
全世界都应该感谢票贩子[哈哈][笑cry][笑cry][笑cry],2016-01-28 18:55,2736004945,BlackJack超哥,https://tva3.sinaimg.cn/crop.0.0.744.744.180/a3141f51jw8f37k142xqsj20ko0ko759.jpg
转发微博,2016-01-28 18:55,1600794025,俗布斯,https://tva4.sinaimg.cn/crop.0.0.1125.1125.180/5f6a2da9jw8f62lv40f0wj20v90v9wge.jpg
蛇鼠一窝不是公开的秘密吗？[doge],2016-01-28 18:55,2727726327,笨兔子不会飞,https://tva4.sinaimg.cn/crop.4.0.1234.1234.180/a295ccf7jw8evsnrdimspj20yi0yaacs.jpg
希望有关部门管管吧,2016-01-28 18:55,5789091728,萆沐O,https://tva4.sinaimg.cn/crop.0.0.512.512.180/006jMrdejw8eyutarrrcuj30e80e8myj.jpg
转发微博,2016-01-28 18:55,5368609481,smile_duxi,https://tva4.sinaimg.cn/crop.0.0.996.996.180/005Rk8zvjw8eziwmvn3zdj30ro0rptaj.jpg
转发微博,2016-01-28 18:55,5842135882,用户5842135882,https://tva4.sinaimg.cn/crop.0.0.438.438.180/006nn0q6jw8f1xoip9pt4j30c60c6wer.jpg
转发微博,2016-01-28 18:55,3971988849,硪是的superman,https://tva3.sinaimg.cn/crop.0.0.996.996.180/ecbfbd71jw8fd03arw3nhj20ro0rpaay.jpg
转发微博,2016-01-28 18:54,3313627643,暖新sophia,https://tva1.sinaimg.cn/crop.0.0.180.180.180/c581f1fbjw8e8vb1ozylnj2050050t8j.jpg
票贩子是抓不完的,2016-01-28 18:53,5440858401,我还算有点颜值的,https://tva4.sinaimg.cn/crop.0.0.639.639.180/005WdhOFjw8epug9u16iqj30hs0hrmy0.jpg
转发微博,2016-01-28 18:53,5459634196,sping_,https://tva3.sinaimg.cn/crop.0.0.996.996.180/005Xu4g4jw8f0m1jmf5rcj30ro0rp418.jpg
一群王八蛋呐,2016-01-28 18:53,1548249293,XIAH沙弥,https://tva4.sinaimg.cn/crop.0.0.180.180.180/5c4868cdjw1e8qgp5bmzyj2050050aa8.jpg
转发微博,2016-01-28 18:52,2037117963,Iam梦啦啦,https://tva1.sinaimg.cn/crop.0.0.750.750.180/796bf40bjw8ezs6h1sjtgj20ku0kudh9.jpg
转发微博,2016-01-28 18:51,5509152773,思念1231573,https://tva1.sinaimg.cn/crop.1.0.1240.1240.180/0060PQiNjw8ezgdsldznyj30yi0ygmzv.jpg
真素恶心,2016-01-28 18:51,5465202921,满朝文武恨死吾,https://tva4.sinaimg.cn/crop.0.0.720.720.180/005XRqWdjw8evncyh9xpqj30k00k0gms.jpg
转发微博,2016-01-28 18:51,5240190637,爱新觉罗Nicholas,https://tvax4.sinaimg.cn/crop.0.0.996.996.180/005IDiXPly8femg5g3zuwj30ro0ro0ub.jpg
制度漏洞 里应外合 狼狈为奸,2016-01-28 18:50,1830300707,大野狼的美好时代,https://tva2.sinaimg.cn/crop.0.0.180.180.180/6d182c23jw1e8qgp5bmzyj2050050aa8.jpg
没有勾结是骗鬼呢吧！就该给曝光，老百姓都挂不上号，早就该整治了,2016-01-28 18:50,1987991173,紫弦素蝶,https://tvax4.sinaimg.cn/crop.0.15.750.750.180/767e5685ly8fcwmhmjdszj20ku0lpmyq.jpg
//@apple爱自己:怪不得要4500啊。不然这又是号贩又是医生的。上上下下里里外外一条龙。钱哪够分啊。一群王八蛋！,2016-01-28 18:50,1949060075,一一精灵,https://tva2.sinaimg.cn/crop.0.0.640.640.180/742c4bebjw8ed20one43pj20hs0hs75k.jpg
怎么不上天啊,2016-01-28 18:49,1905197602,王至至至至纯,https://tva2.sinaimg.cn/crop.4.0.195.195.180/718f0222gw1eavbco7iyjj205k05kjre.jpg
牛逼,2016-01-28 18:49,2214219233,火柴henry,https://tva1.sinaimg.cn/crop.0.0.180.180.180/83fa4de1jw1e8qgp5bmzyj2050050aa8.jpg
