04-14 09:51,6066512039,0726仲宫泽熙CINDY,0,回复<a href='https://m.weibo.cn/n/人帅屁事多'>@人帅屁事多</a>:为什么是小王,https://tvax4.sinaimg.cn/crop.0.0.1125.1125.180/006CysUnly8ffoa7zsx55j30v90v9abc.jpg
03-22 21:42,1909761281,张羽的小屋,0,回复<a href='https://m.weibo.cn/n/-for-what'>@-for-what</a>:有这可能,https://tva2.sinaimg.cn/crop.0.0.1080.1080.180/71d4a501jw8ev10u854vij20u00u0q55.jpg
03-22 21:41,1909761281,张羽的小屋,3,回复<a href='https://m.weibo.cn/n/我实名举报'>@我实名举报</a>:直接登录中纪委网站举报吧！,https://tva2.sinaimg.cn/crop.0.0.1080.1080.180/71d4a501jw8ev10u854vij20u00u0q55.jpg
03-22 21:41,3679896974,别想的太美,3,有圈子上面有人？,https://tva3.sinaimg.cn/crop.0.0.750.750.180/db56c58ejw8fbl918tepmj20ku0kuq3w.jpg
03-22 21:40,1665156845,老宅的兔_被渣浪下岗,37,问题出在前三排，关键还在主席台！,https://tva3.sinaimg.cn/crop.0.0.180.180.180/634046edjw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:40,1909761281,张羽的小屋,0,事儿大了……,https://tva2.sinaimg.cn/crop.0.0.1080.1080.180/71d4a501jw8ev10u854vij20u00u0q55.jpg
03-22 21:40,2694507163,一天到晚想歇的鱼,3,这人要保护起来，别抑郁了。,https://tva4.sinaimg.cn/crop.77.0.175.175.180/a09aea9bjw8eo90evc23zj208s06kt9a.jpg
03-22 21:39,1504020871,庄生夜梦,4,放心，不会深挖。,https://tva4.sinaimg.cn/crop.0.0.180.180.180/59a58987jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:39,2327238307,我是monstersea,0,<a href='https://m.weibo.cn/n/SUPERJ'>@SUPERJ</a>,https://tva4.sinaimg.cn/crop.0.0.1002.1002.180/8ab6d6a3jw8f8y167duaaj20ru0ru0vm.jpg
03-22 21:38,5065293736,小伊伊1008,0,有多少官老爷因为这件事吃不香睡不着？送他们个字:该！,https://tva1.sinaimg.cn/crop.0.0.664.664.180/005wNsi4jw8fbpcd66zltj30ig0igwfs.jpg
03-22 21:38,1166503290,John__Well,0,"买回来不检查吗？<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-ce63ce2629.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.0.0.180.180.180/45876d7ajw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:38,1818923053,腊八k,0,真想查不难，不过可能也就走个过场，给“主人”一个“交代”。,https://tva4.sinaimg.cn/crop.0.1.640.640.180/6c6a902djw8ezjc06kcnpj20hs0hut9e.jpg
03-22 21:38,1790975355,陈伟恒增重中,13,这套路还不清楚吗？某个领导知道这工程，立即找人合伙开一个公司，再通过某些手段中标，之后的就不用说了吧,https://tva1.sinaimg.cn/crop.0.0.180.180.180/6ac01d7bjw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:38,1890332502,真的没有如果iii,0,转发微博,https://tva3.sinaimg.cn/crop.0.0.1342.1342.180/70ac2f56jw8f3r9qwkffnj211a11a0wy.jpg
03-22 21:37,3780389734,白阿飘,0,真能揪出来吗反正不抱希望的,https://tva1.sinaimg.cn/crop.0.0.750.750.180/e1542b66jw8fbzr9o2k3bj20ku0kujsu.jpg
03-22 21:37,1851222805,十月-苹果,0,以权谋私,https://tva1.sinaimg.cn/crop.196.161.492.492.180/6e576b15jw8f9yrwm8019j20om0moq33.jpg
03-22 21:37,2400330660,Ace的心,4,"我公司将持续关注该事件，对于网络上的不实谣言，我公司将依法维权并追究相关人员的法律责任。 特此声明！ 陕西奥凯电缆有限公司 2017年3月15日<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-7430606cb7.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.0.0.1006.1006.180/8f1223a4jw8fd1oro6bkpj20ry0rywg3.jpg
03-22 21:36,1790975355,陈伟恒增重中,1,这套路还不清楚吗？某个领导知道这工程，找人合伙开,https://tva1.sinaimg.cn/crop.0.0.180.180.180/6ac01d7bjw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:35,1903363660,eee,0,赞，新京报,https://tva3.sinaimg.cn/crop.83.0.480.480.180/7173064cjw8f7ehahi6i7j20hs0dcab0.jpg
03-22 21:35,2211616674,定格的酒窝,0,追问不应该停止！,https://tva3.sinaimg.cn/crop.0.1.640.640.180/83d297a2jw8eo5m9gmadvj20hs0hv3zf.jpg
03-22 21:33,5906045212,谢添添可不可以不勇敢,0,你们是在逼他自杀,https://tva3.sinaimg.cn/crop.0.0.750.750.180/006rHa9Kjw8f38q42pyxkj30ku0kvzl3.jpg
03-22 21:32,3193842632,大玩家孤枫,1,领导的关系，找个壳子过过票，如今觉得不行，拉个人垫垫背,https://tva4.sinaimg.cn/crop.0.0.180.180.180/be5e2bc8jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:32,1005575731,我看着寂寞长大开成了花,15,"回复<a href='https://m.weibo.cn/n/momonv'>@momonv</a>:所以从来没说过新京报造谣是吗？<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-dcf7d5d0d6.png"" style=""width:1em;height:1em;""></span>",https://tva4.sinaimg.cn/crop.0.0.996.996.180/3befde33jw8fb4eoyxlj3j20ro0rptaq.jpg
03-22 21:30,1663977560,小熊没肚脐,0,有监理吗？,https://tva3.sinaimg.cn/crop.0.0.996.996.180/632e4858jw8f37rj9qgetj20ro0rpdgi.jpg
03-22 21:29,5546786964,水深不可淌62629,0,中铁系工程,https://tva2.sinaimg.cn/crop.0.0.100.100.180/0063nKFSjw8epzwqfkbjwj302s02swec.jpg
03-22 21:29,2207723952,一切向美好而发生,0,????,https://tvax3.sinaimg.cn/crop.0.0.664.664.180/839731b0ly8fdpqvlb1cjj20ig0igab1.jpg
03-22 21:29,2080626477,老狼YMT,0,羊丢了，披着狼皮的家伙说，是我吃的！,https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/7c03d72dly8fdphsbp09jj20yi0yigql.jpg
03-22 21:27,5606806150,国际廉盟,0,支持一下！,https://tva3.sinaimg.cn/crop.115.26.376.376.180/0067rApgjw8es3wle04tvj30go0c8wej.jpg
03-22 21:26,3202499754,爱哭的毛毛虫儿儿,11,回复<a href='https://m.weibo.cn/n/九月与十二'>@九月与十二</a>:负责招标的是临时工，已被停职开除，省市领导高度重视……案件目前正在调查中,https://tvax4.sinaimg.cn/crop.0.0.498.498.180/bee244aaly8ffbj6jd91pj20du0dut97.jpg
03-22 21:24,1803821533,叫我汪某某,3,"回复<a href='https://m.weibo.cn/n/手机用户1814169494_527'>@手机用户1814169494_527</a>:兰州也是这几年搞的，会不会呢，<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-4f9f713058.png"" style=""width:1em;height:1em;""></span>，妈的！把这事桶出来的这位英雄大家应该好好感谢一下！",https://tva2.sinaimg.cn/crop.0.0.996.996.180/6b8421ddjw8fc93rf7lk4j20ro0rp0uo.jpg
03-22 21:24,2400330660,Ace的心,0,"顶上去！！！===陕西奥凯电缆公司关于不实贴文《西安地铁你们还敢坐吗》的声明====  这个申明斥责造谣的人，对于网络上的不实谣言，我公司将依法维权并追究相关人员的法律责任。===【---辟谣的言都变成了事实，，，真不要脸<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.0.0.1006.1006.180/8f1223a4jw8fd1oro6bkpj20ry0rywg3.jpg
03-22 21:24,2372280723,smilings_dong,0,你懂的?,https://tva1.sinaimg.cn/crop.0.0.664.664.180/8d662193jw8f1fdsvumlbj20ig0igq3s.jpg
03-22 21:23,5954895823,只需砍一刀,0,大家都懂的,https://tvax4.sinaimg.cn/crop.0.7.750.750.180/006v08qPly8ff4lz5gx5mj30ku0l80u6.jpg
03-22 21:22,5737980239,豆包华华,6,是不是某二代的皮包公司？,https://tva3.sinaimg.cn/crop.0.0.664.664.180/006gjYMnjw8fcby0tnor8j30ig0igab6.jpg
03-22 21:22,2341774154,搬砖工,0,招投标钱给够就行。,https://tva3.sinaimg.cn/crop.0.0.996.996.180/8b94a34ajw8fbosovci17j20ro0ro787.jpg
03-22 21:22,1408786840,刘邦村长,0,背后的力量？人民币。,https://tva3.sinaimg.cn/crop.0.0.180.180.180/53f86198jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:22,2327329595,消失的地平线lh,0,转发微博,https://tva1.sinaimg.cn/crop.0.23.1125.1125.180/8ab83b3bjw8f6rubq8wb0j20v90wk0uv.jpg
03-22 21:22,1132195545,格瑞斯瓦尔德,0,你知道的太多了,https://tva2.sinaimg.cn/crop.0.0.720.720.180/437beed9jw8elna6t7kujj20k00k0jtu.jpg
03-22 21:21,3546830367,桅侬,0,黄书记，李局长，还没现身呢。,https://tva4.sinaimg.cn/crop.0.0.180.180.180/d368561fjw1f9o896d439j205005074t.jpg
03-22 21:20,3107195283,小丑爱吃鱼00,0,不要学日本人动不动就跪下道歉，好么！我们需要的是法律的制裁,https://tvax3.sinaimg.cn/crop.0.0.750.750.180/b9340993ly8ffj0n5g51cj20ku0kuglu.jpg
03-22 21:19,1861971280,晴耕雨读-li,1,为新京报点赞,https://tva1.sinaimg.cn/crop.0.0.180.180.180/6efb6d50jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:19,2594036862,青衫子弟,0,这个标题就是担当。,https://tvax3.sinaimg.cn/default/images/default_avatar_male_180.gif
03-22 21:17,3851881091,凌宇Q,0,打雷要下雨，雷欧~,https://tva2.sinaimg.cn/crop.161.0.355.355.180/e5970a83jw8etn19yge19j20hs0dcdj0.jpg
03-22 21:17,2256535805,活捉宝宝一只,1,我就等着看看怎么给圆回来,https://tvax1.sinaimg.cn/crop.0.1.750.750.180/868000fdly8fe0itawwe4j20ku0kwjrv.jpg
03-22 21:16,1814169494,手机用户1814169494_527,1,回复<a href='https://m.weibo.cn/n/叫我汪某某'>@叫我汪某某</a>:至少三个省了，合肥也在排查，其它的还有吗？,https://tvax3.sinaimg.cn/default/images/default_avatar_female_180.gif
03-22 21:15,2538717320,liaozhuoying,2,中国特色！！！这只是冰山一角。。。。,https://tva4.sinaimg.cn/crop.0.0.720.720.180/9751c088jw8ec6b1h4ui5j20k00k0abb.jpg
03-22 21:15,6132341341,缘宇平,0,有权不用过期作废了吗！,https://tvax3.sinaimg.cn/crop.0.10.492.492.180/006H0G7jly8fdmjcar876j30do0e8gmd.jpg
03-22 21:13,2695128860,冷雨敲窗1997,0,盘根错节谁敢动，真动也是做样子,https://tva4.sinaimg.cn/crop.0.0.996.996.180/a0a4671cjw8f6iaasslgfj20ro0rodhl.jpg
03-22 21:13,1781669001,UC新闻主编,1,判无期。地铁那么重要的交通工具，万一出问题，死伤肯定上百！！！,https://tvax3.sinaimg.cn/crop.0.10.750.750.180/6a321c89ly8fdv8ubp8n2j20ku0lfq3o.jpg
03-22 21:13,2632206061,上清寺小百科,2,背后的力量？天津爆炸案了了吗？,https://tva1.sinaimg.cn/crop.0.0.640.640.180/9ce446edjw8ekk7e087q1j20hs0hs3zk.jpg
03-22 21:10,3126293307,明明知道不可以oc,0,回复<a href='https://m.weibo.cn/n/妞妞冬冬爸爸'>@妞妞冬冬爸爸</a>:哥，小心跨省抓捕，保重,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/ba57733bly8feb3varqhij20ro0roq3q.jpg
03-22 21:09,2393726714,胖了个樟哥,0,老江湖都懂，法人就是替罪羊老总才是应该杀了的那个。还有，什么招投标，都是套路形式好吧。,https://tvax3.sinaimg.cn/crop.0.0.996.996.180/8ead5efaly8fdj2th8jy2j20ro0rojv8.jpg
03-22 21:09,2652854983,悟空净澈,0,"如何拿到铁道设备供应准入证呢<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;""></span>   一条龙<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-bdd6ceb619.png"" style=""width:1em;height:1em;""></span>",https://tva3.sinaimg.cn/crop.0.0.180.180.180/9e1f5ac7jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:09,1786270381,孤孤单单的柠檬,0,挖真想,https://tva4.sinaimg.cn/crop.0.1.1242.1242.180/6a7852adjw8ev5jvoa9nyj20yi0yltaw.jpg
03-22 21:09,1905872047,瞌睡虫JACK,1,地球人都知道,https://tva2.sinaimg.cn/crop.0.65.636.636.180/71994cafjw1e6ofsuopdvj20hs0nqjvl.jpg
03-22 21:09,3137584317,灵会漂洋过海去看LEE,1,只是道歉有啥用？还好没出事，万一出事，那可是关乎很多人的安全问题，,https://tva3.sinaimg.cn/crop.0.0.996.996.180/bb03bcbdjw8fca4g2c2hkj20ro0rp0v5.jpg
03-22 21:08,5452081809,月黑L高通宵正好,0,好像只有新京报敢说实话了吧！！,https://tva2.sinaimg.cn/crop.0.0.996.996.180/005WYnxnjw8fck0awqnhqj30ro0romyu.jpg
03-22 21:08,2931178437,三叶兰,0,背后就是官员咯,https://tva3.sinaimg.cn/crop.0.0.180.180.180/aeb63bc5jw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:08,2798873322,小鱼儿的小小小号,0,替死鬼,https://tva2.sinaimg.cn/crop.0.0.640.640.180/a6d36aeajw8f1znuqc6bfj20hs0hs0tj.jpg
03-22 21:07,3391114854,真李-韦戈,0,"查！<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/o_weiguan-440ebe5b66.png"" style=""width:1em;height:1em;""></span>?",https://tva1.sinaimg.cn/crop.0.0.480.480.180/ca204e66jw8el5cpw3ujdj20dc0dcwew.jpg
03-22 21:07,5960527280,你在我安i大姑娘003,0,不敢坐三号线了,https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006vnLqMly8fdvx96fvwej30e80e80t6.jpg
03-22 21:07,5463596823,宛如曦熙,0,如果没有人拿回扣  我直播自杀,https://tva2.sinaimg.cn/crop.0.0.80.80.180/005XKH7pjw8enzpfxwvfwj3028028q2p.jpg
03-22 21:06,1089484364,苹果青2011,0,背后再追就是山巅了,https://tvax1.sinaimg.cn/default/images/default_avatar_female_180.gif
03-22 21:06,2363221205,不撒谎的椰子,0,"<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_good-55854d01bb.png"" style=""width:1em;height:1em;""></span>",https://tva2.sinaimg.cn/crop.48.0.377.377.180/8cdbe4d5jw8f1wbipre48j20bt0ahq3n.jpg
03-22 21:06,5886412971,9999999刘露露,0,请深挖。,https://tva3.sinaimg.cn/crop.0.0.767.767.180/006qmMUHjw8f6lhoz03cwj30lb0lcwfn.jpg
03-22 21:05,1222879083,胖达JOJO熊,0,回复<a href='https://m.weibo.cn/n/小屋518_624'>@小屋518_624</a>:那追捧新京报都是什么货色，你也懂,https://tva3.sinaimg.cn/crop.0.0.180.180.180/48e3a76bjw1e8qgp5bmzyj2050050aa8.jpg
03-22 21:05,3169000732,手机用户3169000732,0,新京报牛，使劲挖，挖出利益链我就服你,https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif
03-22 21:05,5233999184,能不能快乐的玩耍啊,4,回复<a href='https://m.weibo.cn/n/叫我汪某某'>@叫我汪某某</a>:西安，成都，合肥……未完待m,https://tva2.sinaimg.cn/crop.0.0.480.480.180/005IdkhGjw8eiy3zz264jj30dc0dcdfw.jpg
03-22 21:05,6030674892,200斤的大力士,1,中央有人。,https://tva4.sinaimg.cn/crop.0.0.640.640.180/006A861Sjw8f85ld2ott3j30hs0hsmxp.jpg
03-22 21:05,1680980285,我是洋蒙,0,这哥们这么快就认怂，看来水应该不算太深。,https://tva1.sinaimg.cn/crop.0.0.1080.1080.180/6431b93djw8eprpleslvaj20u00u0n0h.jpg
03-22 21:05,1259000417,牧野Home,0,怎么中标的才是关键,https://tva3.sinaimg.cn/crop.1.0.638.638.180/4b0ad261jw8e9u9btu1z1j20hs0hqgmh.jpg
03-22 21:04,1746825690,社区送温暖啦,1,回复<a href='https://m.weibo.cn/n/momonv'>@momonv</a>:所以媒体我只关注了 新京报 和 南方,https://tva1.sinaimg.cn/crop.0.0.996.996.180/681e71dajw8fb0miij8r6j20ro0rogmy.jpg
03-22 21:03,5627153154,飞翔98855,0,说的好，然而，这就是社会。,https://tva3.sinaimg.cn/crop.0.0.168.168.180/0068OXAKjw8esxu7jlnq5j304o04ot8k.jpg
03-22 21:03,2703421391,绿安福农产品,0,现在露馅了！估计有人要完蛋了！,https://tva4.sinaimg.cn/crop.13.0.723.723.180/a122efcfjw8fd11o2jtrpj20ku0k3abd.jpg
03-22 21:03,2617281440,荞饭,2,此起彼腐啊,https://tva4.sinaimg.cn/crop.0.0.540.540.180/9c008ba0jw8erupnigzvsj20f00f0dg0.jpg
03-22 21:02,5240131486,1吃瓜群众155,0,回复<a href='https://m.weibo.cn/n/珞玟-'>@珞玟-</a>:财经笑而不语,https://tva3.sinaimg.cn/crop.0.0.664.664.180/005ID3zMjw8fcyyzntbbdj30ig0igmxu.jpg
03-22 21:01,5582761223,今非礼勿视,2,根深蒂固的腐败 在怎么打老虎都不管用 古人的不见棺材不落泪 永远不过时,https://tva1.sinaimg.cn/crop.0.0.750.750.180/0065OHdRjw8ete0uesvjrj30ku0kugn4.jpg
03-22 21:00,2133635260,无锡空港001,0,转发微博,https://tva2.sinaimg.cn/crop.0.0.720.720.180/7f2cb0bcjw8ekb53qioqej20k00k0750.jpg
03-22 21:00,3089660471,乐山1967,1,这个层次的腐败还很多，只是还未引起高层的注意。,https://tva2.sinaimg.cn/crop.0.0.996.996.180/b8287a37jw8f14x04l4oxj20ro0rp0v4.jpg
03-22 20:59,2004932743,心随远动-默默,0,追,https://tva2.sinaimg.cn/crop.0.0.996.996.180/7780d887jw8f83unrj558j20ro0ro42c.jpg
03-22 20:59,1803821533,叫我汪某某,0,"道歉有用！？？？<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-4f9f713058.png"" style=""width:1em;height:1em;""></span>！去死吧！",https://tva2.sinaimg.cn/crop.0.0.996.996.180/6b8421ddjw8fc93rf7lk4j20ro0rp0uo.jpg
03-22 20:59,3063956725,步教二中队,0,好样的，就佩服新京，有正义感的新闻媒体,https://tva3.sinaimg.cn/crop.0.0.996.996.180/b6a044f5jw8fcg0ox1aswj20ro0ro0u5.jpg
03-22 20:59,1975779933,那些曾经的伤痕,0,背后有大官,https://tva1.sinaimg.cn/crop.0.0.996.996.180/75c4025djw8f8xsn1wujbj20ro0rpq5r.jpg
03-22 20:58,2610727401,雪地巡警X,0,回扣呗，你们能抓住吃回扣的人我就服！,https://tva3.sinaimg.cn/crop.0.0.180.180.180/9b9c89e9jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:57,1570333573,小鸭黎,0,"不知道能追问到什么层次<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_wabishi-f5765407f7.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.96.512.644.644.180/5d996385gw1ejtbl5kop9j20qo0zkwsn.jpg
03-22 20:57,6097273980,彭向宇1,1,哪里都有不平事，新京报又不是济公，摁倒葫芦又起瓢，大老虎关进去，小老虎正茁壮成长,https://tvax2.sinaimg.cn/crop.0.0.664.664.180/006EDxuIly8fdi6zaiqebj30ig0ig3zt.jpg
03-22 20:57,5688351518,USA女孩想嫁我大湖北,5,既有电力，又是交通，难不成又是李家小子。,https://tva3.sinaimg.cn/crop.0.0.720.720.180/006cXK58jw8ex7incliluj30k00k0aau.jpg
03-22 20:57,2655404580,左手风清右手云淡,0,一个成立不久，缺乏既往案例(西安地铁是其第一单！)的公司能接连二三地中标全国各地地铁项目，傻子都知“扛把子&quot;在哪。低价中标？p！1、地铁公司缺钱？2、评标时首先看资质、产品、服务、既往案例等，同等条件下才考虑价格！法人代表？呵～参照天津港爆炸案，顶雷的。查什么？该公司的真正股东名单！,https://tva2.sinaimg.cn/crop.0.0.180.180.180/9e464224jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:56,2683091273,helloJacky_,11,"能搞清“背后的力量”算老百姓输<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-d903433c82.png"" style=""width:1em;height:1em;""></span>",https://tvax1.sinaimg.cn/crop.0.0.1010.1010.180/9fecb949ly8ffnqaw7212j20s20s2myv.jpg
03-22 20:56,1928830820,ok潘潘,0,"算是从抵制日韩转移到抵制奥凯啦？两会就有代表曾表示，就连一颗螺丝都不敢在国内采购，这算是爱国吗？<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_touxiao-3458a765a2.png"" style=""width:1em;height:1em;""></span>",https://tva3.sinaimg.cn/crop.80.0.480.480.180/72f79f64jw8e7jvoiqi7ij20hs0dc3zp.jpg
03-22 20:56,1847318220,保仁堂主,0,转发微博,https://tva4.sinaimg.cn/crop.0.0.480.480.180/6e1bd6ccjw8et9mreeunmj20dc0dcmxh.jpg
03-22 20:55,2335261132,XKFY3,10,在党的领导下，不管是工程还是材料都不会是无缘无故地就能中标的,https://tva2.sinaimg.cn/crop.0.0.180.180.180/8b3141ccjw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:55,1579145872,大帅哥程程的爸爸,0,大鱼在后面，这个公司负责人只是一个小卒。,https://tva2.sinaimg.cn/crop.0.0.180.180.180/5e1fda90jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:55,3668849775,悠悠阳光2013,0,招标 施工 验收都有问题,https://tva3.sinaimg.cn/crop.0.0.664.664.180/daae346fjw8f71j179vrgj20ig0igaaw.jpg
03-22 20:55,2106565220,noblezhang,0,好像还不止一条线？,https://tva3.sinaimg.cn/crop.0.0.1080.1080.180/7d8fa264jw8erxv11st0fj20u00u0jup.jpg
03-22 20:54,2521485704,小屋518_624,21,回复<a href='https://m.weibo.cn/n/胖达JOJO熊'>@胖达JOJO熊</a>:恨新京报的都是些什么货色，你懂的！,https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif
03-22 20:54,5654161482,叫啥咧1,1,砖沙石霸吗？,https://tva4.sinaimg.cn/crop.0.0.1068.1068.180/006aEhGWjw8f5jflbs7ghj30to0tptc3.jpg
03-22 20:54,2776792962,冬天的早餐,5,就怕背后的力量没人敢查，,https://tvax4.sinaimg.cn/crop.0.0.664.664.180/a5827f82ly8fdrdzgl823j20ig0igacg.jpg
03-22 20:54,1844349444,TeeLee3,0,丁书苗第二,https://tva1.sinaimg.cn/crop.0.0.180.180.180/6dee8a04jw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:54,1668421022,山海经的妖怪,0,还是站队没站好，不然谁敢查就搞谁,https://tva4.sinaimg.cn/crop.0.0.180.180.180/6372159ejw1e8qgp5bmzyj2050050aa8.jpg
03-22 20:53,3428248890,我嗨小小虎,0,"不能原谅<span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-3895b46600.png"" style=""width:1em;height:1em;""></span><span class=""url-icon""><img src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-3895b46600.png"" style=""width:1em;height:1em;""></span>",https://tva1.sinaimg.cn/crop.0.1.640.640.180/cc56ed3ajw8eo4ch3k0a9j20hs0huq3v.jpg
