2281,项目咨询,深圳市公安局交通警察局,2017.03.10,2017.03.17,"尊敬的领导
    你好！我们深圳智路通科技，是专业从事交通斑马线智能引导系统生产及研发的企业。我们的设备设在斑马线路口，通过与交通信号灯同步的引导/防范功能，规范行人及非机动车安全通行。
    据统计交通事故由行人和非机动车闯红灯引起的比重在不断增加，斑马线问题治理迫在眉睫。近日，深圳南山留仙小学行人过街系统项目的建设，有效地验证了项目的可操作性，有效的保护行人（特别是学生群体）安全过街，广受市民好评；并得到全国各大媒主流体的广泛报道。因此，在人流量大的路段，比如学校、旅游景点和繁华商业街路段等，实现规范行人及非机动车闯红灯行为，保护行人过街安全，维护斑马线的交通秩序并提高道路通畅率和降底政府成本，是一个智慧民生工程。
     我们这次来信的主要目的，是希望领导能按排相关部门的负责人商谈项目合作的可行性，我司将免费提供设备给政府做试点，期待能得到回复，我们在具体商谈，谢谢！到回复，我们在具体商谈，谢谢！
		","关于新型的电子产品我局是非常支持的，也希望当事人能与我们尽快对接，对新型产品进行测试。
		
		"
3195,关于深圳本地国四二手车过户咨询,深圳市公安局交通警察局,2017.02.24,2017.03.02,"您好！
   我通过摇号方式取得了深圳市机动车上牌指标，现想购买深圳本地一朋友的二手车，他的车是粤B牌，但是排放标准却是国四，请问这种车可以在深圳本市过户吗？感谢回复！
		","您好，深圳牌小车国四标准，可以在市内进行过户，但是转入和新车注册登记必须符合国五标准。
		
		"
4519,深圳南山朗麓家园9-12栋路边乱停车,深圳市公安局交通警察局,2017.01.11,2017.01.18,"据2017年新法规（新闻媒体报道），停车场内乱停车也要处罚： 我现在举报南山桃源街道朗麓家园9-12栋通道处的小车乱停放。 请贵局派人前去抄牌处罚。 如果不派人前去处罚，那就是贵局不依法办事，还是新闻媒体在造谣？ 
		","您好，您的来件我大队已收悉。关于停车场违停问题，由经营性停车场管理单位进行初步整治，经营性停车场管理单位可向辖区交警部门进行投诉和举报，由辖区交警部门到现场核查处理。
		
		"
5084,留仙大道朗麓家园段噪音扰民,深圳市公安局交通警察局,2016.12.01,2016.12.16,"朗麓家园地处留仙大道，地铁5号线，南坪快速，平南铁路四大交通干线的夹击之中，噪音污染十分严重，影响到住户的正常生活。小区噪音特别大，一天24小时下来声音不停，自搬进后，就没睡过安稳觉。如果只是白天吵或者高峰期吵都还好，关键是晚上睡觉的时候一样吵。就是晚上24点后，留仙大道上有好多的泥头车，货柜车，车速非常快，声音非常大，而且是不停的，有些泥头车司机还鸣刺耳的喇叭。一整夜都不停，实在无法好好睡觉。再加上塘朗山隧道最近开通南往北通道后，车流更是增加了2倍以上，持续噪音不停。望能切实考虑住户的困扰，解决一下这个民生问题，如在某时间段对特定车辆限行，或者做些隔音处理。 
		","我大队已安排夜巡警力加大该路段巡逻和整治力度。同时，我大队将不定期设置整治组对飙车行为进行严查严处。
		
		"
5441,关于12月5号开始车辆年检网络问题,深圳市公安局交通警察局,2016.12.07,2016.12.09,"从12月5号开始深圳车辆年审就进入了暂停状态，截至发稿时网络还没恢复，本月年审我司有640台货车左右，但是由于检测线的网络故障，造成车辆无法正常年审，且未发任何通知告知网络回复时间和网络故障原因。
		","您好，年审系统已恢复正常，可正常办理年审。
		
		"
5776,限牌前购买的混动汽车车牌能置换为汽油车吗,深圳市公安局交通警察局,2016.11.30,2016.12.02,"你好，我在限牌（2014-12-29）前买了比亚迪的混动汽车，现在想换车，我的车牌能够置换为普通汽油车吗？
		","依据个人的理解，应该不可以这样置换，详情请询交通运输委的有关增量调控政策细则，谢谢！
		
		"
6353,我家小区楼下的广场是哪个部门监管,深圳市公安局交通警察局,2016.11.09,2016.11.16,"我家小区楼下的广场（其实就是一个小小的空地），具体地址是：龙岗区布吉街道百鸽路与河南路路口的麦当劳店门口的一块地方，空地上停满了二手过户破车，小区的居民经常被这些停车堵得出不去，严重影响附近居民的生活，也不知道这种地方属于哪个部门监管？是城管局还是住建局还是交警来管这些二手车？ 
		","您好，您反映的问题我队已转交相关辖区中队，届时将依据现场情况做出合理改善。龙岗交警大队祝您出行平安。
"
6367,车辆乱停放，龙岗交警不作为，导致居民出入受阻。,深圳市公安局交通警察局,2016.11.09,2016.11.16,"龙岗区龙城街道龙翔大道进入公园大地的两个进出口，银鹰幼儿园对出的进出道路一条车道停满车辆，变成一车道；农业银行侧边停满车辆，又是变成一车道；岁宝百货后门的整条道路一条车道还是停满车辆。常年累月的车辆乱停放，是交警管不了，还是不想管？
		","您好，您反映的问题我队已转交相关辖区中队，届时将加大警力整治该路段的违停车辆。龙岗交警大队祝您出行平安。
"
6610,交警扣证,深圳市公安局交通警察局,2016.11.01,2016.11.08,"机动车被违规驾驶的非机动车撞上来（没人员伤亡）报交警，交警现场拍照没定责没写书面行政协议把两证扣留带走，是否合法.
		","一般来讲，处理交通事故过程中，现场处理的交警可以查验机动车驾驶证、行驶证，核对相关信息，并出具事故认定书等。如扣留机动车或者相关证件需要开具行政强制措施凭证。因您反映问题的信息过少，我们很难判定是否非法；如果您对事故处理过程相关问题有疑惑的，可以向现场处理交警的所在单位（交警大队）反映或申诉，由所属交警大队调查了解具体情况后给予答复。谢谢！！
		
		"
6747,沙湾公路上很多电动车，请严查,深圳市公安局交通警察局,2016.10.29,2016.11.04,"最近沙湾公路上，早高峰时期，非常多的电动车在沙湾原本就不宽的路面上飞驰，因为原本道路就不宽，双向两车道，电动车还经常占用机动车道超车。早高峰时期原本车就多，电动车还在其中穿梭，大家都是有家室的人，万一出现交通事故两个家庭就毁了，为了市民的安全着想，望严查
		","您好，您反映的问题我队已转交相关辖区中队，届时将依据现场情况做出合理改善。龙岗交警大队祝您出行平安。
"
6757,龙华交警中队辖区 祥利路 违法收取停车费,深圳市公安局交通警察局,2016.10.28,2016.11.04,"龙华区祥利路金湖雅苑旁学车场空地， 社会流氓把路面设置轮胎阵，不要让停车，所有车辆必须进违法空地里面停车，按时间收取几十元不等停车费。严重违法。请求查处。
		","　　我大队龙华中队信访员已于2016年11月1日17时50分致电联系信访人了解具体情况并解释说明。?? 我大队龙华中队已派员到祥利路金湖雅苑旁核查并安排警力对该地点设置轮胎阵的违法行为进行警告、劝离。目前该地点轮胎阵已撤离。
		
		"
7128,针对凯美瑞双擎突然无法使用混合动力指标上牌的咨询,深圳市公安局交通警察局,2016.10.18,2016.10.25,"现在深圳市小汽车增量，分为普通、混动、电动三类，针对混合动力增量指标适用的车辆型号，我们无法直观查询到。只能根据周边亲友能否通过混合动力指标成功上牌来知晓。 从8月中旬开始，广汽丰田凯美瑞双擎车型可以在深圳车管所使用混合动力指标上牌。知道消息后，我于今年9月28日申请混合动力指标（申请编号1360100641257），同日在广汽丰田兆方4S店购车（合同编号LL16090416）。并于9月30号获得混合动力指标。可是从10月12日开始，车管所拒绝凯美瑞双擎使用混合动力指标上牌。这就给我带来骑虎难下的局面，一方面车已到店，却无法上牌；另一方面，若混合动力指标若超过有效期未使用，视为放弃指标，两年内不得再摇号。 从11年毕业来深，我一直为身处在深圳这样一个高效、公开、透明的城市而自豪。这次遇到混动车型突然变更的情况感到很意外和棘手，希望能得到一个好的解决方案。谢谢！
		","您好，经审核，凯美瑞双擎混动小汽车不符合混动小汽车指标目录，因此无法受理该车上牌业务，该车符合普通小汽车指标目录。
		
		"
7849,电动自行车违法行驶该罚多少,深圳市公安局交通警察局,2016.09.20,2016.09.27,"????2016年9月15日，我独自一人骑电动自行车经过观澜大道十字路口在等红绿灯时，被观澜交警按《深圳特区道路安全管理条例》第114条，36条规定强制扣车，然后通知我去龙华大队处理。18日上午我去龙华大队综合办事处接受处理，他们要罚款2000元，我问他们根据那个条例处罚的，他们不做回应。你们说观澜大道限行，为什么到现在也没有限行标志和相应的宣传单告知民众。如果我们知道限行还故意违法，我们心甘情愿接受处罚。 ?????9月18日下午我回观澜交警中队咨询了相关条例，按《深圳特区道路安全管理条例》112条规定，电动自行车在限行路段，禁行路段或区域通行的，由市公安机关交通管理部门扣留车辆，处500元罚款。我不符合2000元罚款条例，为什么也要罚2000元。希望领导能给市民合理的理由。
		","根据《深圳市公安局交通警察局关于对我市部分道路限制电动自行车行驶的通告》深公交（通）[2016]73号中规定观澜大道属限行路段；依据《深圳经济特区道路交通安全管理条例》第36条第1款、第114条第1款之规定：驾驶摩托车、电瓶车以及电动自行车和其他非机动车在限制或者禁止通行的区域、路段、时段通行的，扣留车辆，处2000元罚款。（《深圳市公安局交通警察局关于对我市部分道路限制电动自行车行驶的通告》已向社会公布，市民在网上深圳交警也可查询到相关通告。）
		
		"
8571,	 车管所的电话无人工服务,深圳市公安局交通警察局,2016.08.25,2016.09.02,"拨打深圳市车管所咨询电话22222000，语音提示有人工服务，实际上又转入不了，按了0后，一直停留在原菜单。
		","您好，已联系当事人，由于22222000咨询人数较多，导致无法及时接入当事人电话，已解释，已详细回答当事人咨询的相关车管业务。
"
8573,混动指标车型确认,深圳市公安局交通警察局,2016.08.23,2016.09.02,"宝马X5 xDrive40e 官方是属于“插电式混合动力”车型此车能上“混合动力”指标吗？？
		","对于这个型号是否是混合动力车型，我所没有看到资料不能给正确答复，我所上牌是按照提供的指标和车型上牌。希望您可以在深圳车管所QQ或者到车管所咨询。
		
		"
8582,插电式混合动力汽车转籍,深圳市公安局交通警察局,2016.08.20,2016.09.02,"请问插电式混合动力汽车转籍的话有什么要求以及办理流程
		","新车上牌都是一样，不一样的地方是指标。其它流程都是一样，提供资料：发票、保险单、合格证（进口关单）等。您可以到网上查公安部124号令。想知道流程，可以网上查深圳市车管所网上。
		
		"
8847,关于居住证事项,深圳市公安局交通警察局,2016.08.12,2016.08.20,"我是在深圳工作外地人员，没有办理居住证无法申请小汽车指标，但是我老婆在深圳工作，有居住证，我可以用我老婆的居住证申请办理小汽车指标吗？
		","您好，不能使用您妻子的居住证申请指标，但是如果你妻子条件符合，让你妻子去申请指标。详细信息可以查看《深圳市小汽车增量调控管理实施细则》，或者咨询市交委。
		
		"
8848,车辆过户,深圳市公安局交通警察局,2016.08.10,2016.08.20,"你好!我是粤B290CP的原车主,我是2016/7/26 号 去办理车辆迁出 , 2016/7/26号被西丽车管所扣车 ,处理的交警说要交给刑侦组去办理,为什么都半个月刑侦组还没出结果? 多谢!
		","据了解你的车有拼装车架号的行为，目前已经完成司法鉴定，案件正在调查中，请保持联系畅通协助办案单位进行调查取证。
		
		"
8849,ETC收费通道,深圳市公安局交通警察局,2016.08.16,2016.08.20,"您好！我的车辆：粤A1388T 于8月13日在广州市增城区-增城收费站经ETC通道进入G94珠三角环线高速到深圳玩，落高速出口时也是走ETC通道出的（当时行边个出口站出高速现已记不清），由于当时车流量非常大，行到ETC通道时栏杆自动抬高，我就通过了。到8月15日回家时走小梅沙收费站ETC通道进入S30高速时，通过ETC通道显示屏才知道自己的车辆在13日行出高速时，ETC通道的系统未扣除我通行费，请问：1.系统会不会误会我冲卡逃费？2.我要补交这次通行费吗，该如何补交通行费呢？？请详细解答，谢谢！（我15日行高速路回家时多次出入高速收费站，都显示扣费成功了。）
		","徐先生您好，根据您在政务网站所反映在高速上走ETC车道，发现有未扣除通行费的问题，并提出“系统会不会误会我冲卡逃费？我要补交这次通行费吗，该如何补交通行费呢？？”等问题，现我大队答复如下，由于ETC通道不属于交警部门管理的，请您向高速公路公司咨询您的问题，谢谢。――西部高速公路大队
		
		"
8850,粤通卡过ETC通道问题,深圳市公安局交通警察局,2016.08.17,2016.08.20,"对咨询编号：20160816-3498-4304056的补充：我8月13日是使用粤通卡行走ETC通道进入G94珠三角环线高速路的，在深圳出高速时（也是行走ETC通道出站的），收费站ETC通道自动抬杆放行。到15日我回家行小梅沙收费站入口进入S30高速时才发觉我8月13日行走高速，当时在出高速收费站未在我的粤通卡扣除通行费。
		","徐先生您好，根据您在政务网站所反映在高速上走ETC车道，发现有未扣除通行费的问题，并提出“系统会不会误会我冲卡逃费？我要补交这次通行费吗，该如何补交通行费呢？？”等问题，现我大队答复如下，由于ETC通道不属于交警部门管理的，请您向高速公路公司咨询您的问题，谢谢。――西部高速公路大队
		
		"
9225,深户摇号是否要求驾驶证也是深圳的,深圳市公安局交通警察局,2016.07.23,2016.08.05,"深户参加摇号，审核不通过，提示驾照状态不正常，驾照是广东省外的，是否需要将驾照迁入深圳才可以摇号，谢谢
		","您好！参加小汽车摇号审核不通过可以前往西丽车管所进行驾驶证复议，复议通过核实您的驾驶证后会反馈交委审核通过，您也可以将驾驶证转入深圳后，重新申请摇号。
		
		"
9227,坪山新区碧岭农村商业门口汽车占道经营,深圳市公安局交通警察局,2016.08.02,2016.08.05,"坪山新区碧岭社区锦华路农村商业银行门口每天晚上8点后都有汽车占道经营，摆卖水果现象，这两天更严重晚上6点就开始摆摊，阻碍交通出行，存在安全隐患
		","请市民直接拨打89999110举报违章车辆，我大队会派出警力进行查处。另外，关于小贩摆摊问题，不属交警大队权责范围，建议市民向城管部门反映。
		
		"
9229,外地{CQ深圳{C,深圳市公安局交通警察局,2016.07.29,2016.08.05,"我是考的江西潭第{C，F在在A新^大浪k事工作，想要Q成深圳的{C需要哪些Y料有著哪地方k理。
		","您好！外地驾驶证转入深圳业务，现车管总所、各车管分所和各大队驾驶证综合窗口都可以办理，具体的办事指南及预约请登陆“深圳网上车管所”办理。
		
		"
9237,投诉沙井步涌新和大道鹏程花园外围乱收停车费,深圳市公安局交通警察局,2016.08.04,2016.08.05,"沙井步通新和大道鹏程花园外围未经许可乱收停车费，而且占用市政规划用地
		","经初步核实，鹏程花园有我局核发的经营性停车场许可证，且在有效期内，占用市政规划用地的情况我局将安排警力到现场调查核实。
		
		"
9321,关于电动车罚款两千,深圳市公安局交通警察局,2016.07.26,2016.08.02,"25号我的电动车被抓，严格来说应该是被强了，是被有关部门请的零时工抢的，不知道这些人有没有上岗证，没有制服，没有工作证，就是说被合法的抢劫犯抢的，如果出了事到底算谁的，说真的我当时手上是没刀，要是有刀我真想一刀捅死他！一问罚款两千也不知道是不是政府规定的，我感觉很无助，同时也很愤怒，车被抢，要罚款是怎么规定的，希望相关人能给我一个明确答复，就在相信共产党一次
		","何先生，你好！根据《深圳经济特区道路交通安全管理条例》：第一百一十四条 违反本条例第三十六条第一款规定，驾驶摩托车、电瓶车以及电动自行车和其他非机动车在限制或者禁止通行的区域、路段、时段通行的，由市公安机关交通管理部门扣留车辆，处两千元罚款。　违反本条例第三十六条第四款规定，驾驶电动自行车载人、载物的，由市公安机关交通管理部门扣留车辆，并处以二千元罚款。详细的情况可持扣车单到具体单位进行了解，如有不清楚的地方也可即时得到回复。感谢你对我们工作的理解与支持！
		
		"
9387,上次咨询的问题20160628-5693-3730443,深圳市公安局交通警察局,2016.07.22,2016.07.29,"尊敬的领导你们好上次咨询的问题编号：20160628-5693-3730443 深圳市公安局交通警察局 　2016.07.06 根据深圳市政府的规定，住宅区停车场应当按照车位规划数10%的比例安装充电桩，你反映的情况我局将立即安排警力调查核实、依法处理。我想咨询下有什么进展没有？小区也有其他业主找过管理处也是和我一样没有说任何原因就是没有这个政策罗湖没有，这个是在小区管理处物业领导的说出来的不知道是不是这个正常政府没有发给我们管理处还是管理处直接无视了？
		","您好！我局已约谈了该停车场管理单位负责人，其表示将按要求安装充电桩。
		
		"
9527,驾驶证出证问题,深圳市公安局交通警察局,2016.07.08,2016.07.22,"本人6月20号考完科目四，到现在还没收到证件，查询驾驶人信息驾驶证已经出证，请核实是什么问题？因本人在外地出差，不方便到窗口查询，实在找不到地方查询，就在这里留言，请协助查明，谢谢。姓名：丁均泉，身份证号：[national-id]，联系电话：[phone]
		","您好，根据提供信息核实该驾驶证已核发，请注意查收。
		
		"
9628,宝安区书画院停车场,深圳市公安局交通警察局,2016.07.10,2016.07.18,"请问宝安区书画院停车场是否为不收费停车场？是否为公益停车场？在停车场内有车位的情况下，管理人员能否以非对外停车场，只是内部停车场为由，有选择拒绝社会车辆入内？
		","该停车场是否有营业执照！收费的停车场必须要有营业执照。
		
		"
9629,外地车辆穿过限行路段红灯路口，属于违反限行规定吗？,深圳市公安局交通警察局,2016.07.07,2016.07.18,"外地车辆穿过限行路段红灯路口属于违反限行规定吗？比如沿福永凤塘大道穿过宝安大道红灯路口继续直行走凤塘大道。
		","您好，凤塘大道穿过宝安大道路口后继续在凤塘大道行驶，不属于违反外地车限行规定。
"
9724,个人厢式货车如何变更到个体经营户名下，能过户吗？,深圳市公安局交通警察局,2016.07.04,2016.07.12,"个人有台厢式货车如何变更到个体经营户名下，能过户吗？因为要办理道路运输许可，必须变更到其名下，流程是怎么的，费用是多少？办理时间要多久！个人还可以申请小汽车指标吗？
		","一、货车不限购可以过户到个体户名下，过户后不产生更新指标，如名下无登记车辆可按限购规定申请指标；
二、具体办理过户的流程请登录深圳网上车管所了解详细的办事指南；
三、车管规费为115元，车辆无异常情况的三个工作日内办结业务。
"
15161,交警扣车不肯开单,深圳市公安局交通警察局,2015.11.30,2015.12.10,"我11月5号11时骑踏板助力摩托车去社保局为小孩办理少儿医保时在经过大鹏新区葵涌镇友田万家超市旁时被自称是交警的人扣车，我问他要这样我才可以把我的车取出来，他说赶紧走吧不想拘留我，当时没有给我开单，后来我又拿着我的购车发票找到扣车的人让他给我开个单，他看都不看我的发票一眼，跟我说要罚款3000元，拘留15天让我回去考虑清楚先。我想请问下这位交警做法是否违规，为什么不肯给我开单，还有要罚款3000元，拘留15天做法是否公正？我一个小老百姓迫于生活来深圳打工，每天需要骑车接送小孩上下学，需要骑车上下班，生活很不容易，请给我一个公正的答复好吗？
		","您好，经核实，执勤民警现场开具相关法律文书时，当事人已自行离开现场，民警无法送达暂扣凭证，我局已多次联系当事人向其做了大量解释工作，并告知当事人如需办理相关手续可带齐相关证件到交警大队服务窗口办理。
		
		"
15782,对深圳车管所科三考试网上预约公正的质疑问的投诉,深圳市公安局交通警察局,2015.11.06,2015.11.13,"本人获得机动驾驶技能准考证明时间是：2014-9-11，预约科目三车管所考试等候值是400多，我想么么的问一下为什么2014-11-26获得机动驾驶技能准考证明的等候值为281的人为什么反而比我们考的快，系统预约的公平、公正性在哪里？并且都是同样的驾校！
		","请考生对比等候值时，请查看一下与对比的考生条件是否是相同的同一车型，同一驾校，同一登记周期，同一个考场，等候值大的考生优先排到。（注：等候值不等于取得驾驶技能准考证明先后顺序等候值的精确数值，其等候值会跟考生补考，取消考试行为进行衰减。考生可以查看操作手册跟细则中有详细说明。）
		
		"
17147,更新指标中有一项交管时间和交管受理号,深圳市公安局交通警察局,2015.09.06,2015.09.22,"当时报废车辆时，取走了注销登记证明。现在更新指标中有一项交管时间和交管受理号是怎么回事？在哪里取得？如何查询得知？
		","您好，关于您反映的问题您可以到西丽车管所档案科查询，感谢您对深圳交通的理解与支持。
		
		"
17418,谭头菜市场安保队抓车,深圳市公安局交通警察局,2015.08.28,2015.09.11,"本人8月27号早上上班经过红星社区红绿灯路口被扣电动车，我说我是上班用的，人家拉客你不抓，他说只抓这种女装电动车，我知道禁摩限电，可是在松岗公交车无法满足我们上班族，车扣了啥也不给我开票，请问这合法吗，我上个班容易吗，遵纪守法，我真想占路中间被车撞死，抓车竟然50个人在一群。。。请问这是真抓车还是影响市容？
		","您好，红星社区红绿灯路口是松岗禁摩限电路段，交警查车并不是只抓女装电动车，只是电动车摩托均在执法范围内。
		
		"
17556,严重被冤枉违停,深圳市公安局交通警察局,2015.09.01,2015.09.08,"尊敬的交警局领导：
   下午好！
    侨香路和安托山六路交汇处有一块明显的停车标示牌，地面还划有停车泊位线（此停车泊位非宜停车泊位，也无支付编号）。2015年08月18日机动训练大队交警在此处对我开具两次罚款单，如果没有那个停车标示牌我一定不会把车停在那里的，既然不允许停车，就应该把停车标示牌拆除，有停车标示牌还罚款，这款罚的冤呀。我的车牌号：粤BM3976。将心比心，请正直、公平、公正、英俊、善良的交警局领导帮我免除罚款。非常感谢！好人一定有好报呀！
（机动训练大队开具的罚款单两张，我的车没有移动过）

		","您好，经交通违法系统查询，2015年8月X日粤BXXXXX小车在XX路的违法记录，事实清楚，证据确凿。且未发现车辆停放在停车位内。根据《深圳市公安局交通警察局关于机动车违反停放、临时停车规定分档处罚具体执行标准的通告》之规定，XX路为交通繁忙路段。如您对处罚有异议，可选择就近的交通警察大队接受处理后再向交警局法制科申请行政复议。
		
		"
17880,驾证到期换证,深圳市公安局交通警察局,2015.08.18,2015.08.26,"您好，请问现在驾照到期换证还需要居住证吗？因现在好多都没有做居住登记，不能办理居住证，如果需要我又办不了居住证，那怎么换证呢？谢谢！
		","您好！根据公安部令要求，驾驶证业务非深户需提供居住证明，对于现在实施深的居住证条例要求，不能办理新版居住证的，可以承诺一年内迁出可办理换证业务。
		
		"
