2281,项目咨询,深圳市公安局交通警察局,2017.03.10,2017.03.17,"尊敬的领导
17884,关于驾驶证注销的问题,深圳市公安局交通警察局,2015.08.14,2015.08.26,"您好！
 
    我叫盘世锋，身份证号[national-id]，广东清远市人，于1993年入读深圳大学，按国家规定将户口迁移至深圳大学。1997年在深圳考取了原B类驾照。97年毕业后我回老家清远工作和生活，后从未回过深圳，故导致驾驶证因超期未换证被注销。现本人在清远重新考取C类驾照，科一及科二均已通过，今天准备去长途及路试试，清远考场通知，深圳车管所还有我原驾驶证的记录，清远无法也无权处理，要求我本人持身份证到深圳车管所亲自办理原驾驶证的注销手续，才可进行路试。因我已长期与深圳无交集，又因工作关系，路途遥远，要去一次深圳甚是麻烦。故特求助，是否有简易可行的办法，帮我处理这个问题？望能给予普通群众极大方便，感谢！盼复！
 

致礼！

                                                                                   求助人：盘世锋

		","您好！经核查您驾驶证信息，现在已经是注销状态，因您属于已持有驾驶证注销后重新申领驾驶证的，广东省内的不需要参加长途考试，建议到考试地车管所核查是否需参加长途考试。
		
		"
17964,牛始铺路货柜车日夜不停,深圳市公安局交通警察局,2015.08.12,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！！
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
17965,停车场 许可证原件遗失了怎么处理,深圳市公安局交通警察局,2015.08.14,2015.08.21,"停车场 许可证原件遗失了怎么处理
		","您好，停车场管理单位出具一份遗失情况说明，登报（需交报纸原件），填写变更业务申请表（可在深圳交警信息网下载），并携带法人授权委托书（授权经办人）到市民中心政务大厅西厅7号窗口交以上资料。如果许可证即将到期，可同时提交到期换证表及所需资料，一并办理。
		
		"
17967,龙岗六约和悦居旁的牛始埔路大货车问题,深圳市公安局交通警察局,2015.08.11,2015.08.21,"希望这条路上的大货车可以绕道改行，以免危及和悦居及附近居的生命安全！
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
17969,和悦居的必经之路货柜车多，安全堪忧！！！,深圳市公安局交通警察局,2015.08.12,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住和悦居又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！！
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
17971,交警监控最长是保留多久？,深圳市公安局交通警察局,2015.08.17,2015.08.21,"您好！请问我们市内的交警监控能保留多少年呢？深圳罗湖区桂圆路与红桂路交界处的监控！
		","您好，如果是指路口信号灯和电子警察设备，在路口交通组织无调整的情况下，这些设备将一直保留。
		
		"
17983,牛始铺路大货车扰民,深圳市公安局交通警察局,2015.08.12,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
17996,和悦居交通顾虑,深圳市公安局交通警察局,2015.08.12,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！！
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
18002,和悦居交通问题,深圳市公安局交通警察局,2015.08.11,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！！ 
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法。
		
		"
18003,和悦居门前牛始铺路安全问题,深圳市公安局交通警察局,2015.08.12,2015.08.21,"牛始铺路货柜车日夜不停，没红绿灯没斑马线，甚至人行道都没有！别说老弱病残，连年轻人都怕过那路，但一旦入住又免不了要去对面购物买菜及接送孩子上下学！安全令人担忧！！！ 
		","您好，我们通知路政部门现场调研，要求辖区中队加强巡查执法！
		
		"
18067,牛始埔路大货车的问题,深圳市公安局交通警察局,2015.08.10,2015.08.18,"距离我上次投诉牛始埔路大货柜车络绎不绝的问题已经有一段时间，收到过短信，但是没有收到相关部门的回复。
我只想问相关部门，牛始埔路是否允许货柜车进入？
如果不允许，目前还有货柜车通行-这个问题你们打算怎么解决？

如果是允许，是否可以考虑一下和悦居这个有1000多小孩的安全性？为这些小孩子的安全做些改动，是否可以？
目前和悦居的幼儿园很明确的答复是9月份不会开班，8月底入住的居民只能到附近的幼儿园上学，届时这样的交通路况是几千个父母日夜担心的问题。
我们所有居民都不想看到任何事情发生之后再去解决所谓的问题。那个责任是谁都承担不起。

如果交通警察局的相关人员觉得我们平民是危言耸听，欢迎你们亲临牛始埔，在路边观察5分钟，然后我们再详谈各自的感受。

谢谢
		","您好，我们将通知辖区加强管理，加大巡查执法力度。
		
		"
18200,电动自行车,深圳市公安局交通警察局,2015.08.06,2015.08.13,"请问，目前电动自行车在南山有哪些路段限行？限行的通知截至2015年6月30日，是否意味着电动自行车不限行了？
		","你好！南山限行的路段以及最新的限行通告可以通过网上深圳交警官网的通知公告可以查询。
		
		"
18405,抵扣交通违章罚款,深圳市公安局交通警察局,2015.07.30,2015.08.05,"不知道深圳交通有没有这样的规定：一年内，如果个人的12分没有发生扣分的情况，就可以抵扣本人的部分交通违规罚款！ 或者有没有类似的规定。
		","您好，深圳暂时是没有这样的规定的。
		
		"
18406,公交站其他车辆乱停乱靠，上车危险,深圳市公安局交通警察局,2015.07.31,2015.08.05,"科苑立交北公交站往南头方向，晚上17:30到19：00这个时间段，很多小猪巴士，嗒嗒巴士，等不是公交车直接停靠公交站台等着载客，乘坐公交车的人要跑到马路中间去做公交，下班高峰期期间很多其他小车经过，很危险！
		","您好，您的来件我局已收悉，我局于8月3日晚高峰期间对科苑立交公交站的小猪巴士和滴滴巴士进行驱赶和疏导等整治工作，我大队会将此工作常态化。感谢您对深圳交通管理的支持！
		
		"
18611,新居住证办理不了新车入户的问题，急急急！！！,深圳市公安局交通警察局,2015.07.17,2015.07.28,"2015年6月1日起深圳新居住证制度实施，旧的过期了用不了，所以办理了新的深圳特区居住证，6月16日拿到证件，但一直到今天（7月17日）光明车管所还是办理不了车辆上牌业务，反馈信息说新居住证系统还没有和他们联网。导致我指标已经过了2个月了，新买的车临时牌也过期了，现在因居住证问题车都开不了。拿到新居住证后等了1个月了还是办理不了上牌。想不到深圳这样的城市会发生这样的事情，请领导协调各局处理！多谢！！！！
		","您好，根据公安部124号令《机动车登记规定》办理机动车相关业务需要提供车主身份证明，居民身份证明，是《居民身份证》或者《临时居民身份证》。在暂住地居住的内地居民，其身份证证明是《居民身份证》或者《临时居民身份证》，以及公安机管核发的居住、暂住证明。
"
19091,红绿灯报修电话及部门,深圳市公安局交通警察局,2015.06.26,2015.07.08,"你好，每次看到红绿灯故障，不知如何才能反映维修，微博反映基本无人理会，深圳交警 宝安交警等微博都没回答过，故此，在此咨询，希望公开红绿灯故障报修电话及部门，还有工作时间，谢谢，实在是不知向哪里咨询了，如果咨询不对，请告知咨询哪个部门？谢谢。
		","您好，如市民发现故障，可以第一时间拨打110，或者上班时间拨打84469300报故障，接到故障后，就会有专人去进行修复。
"
19231,经营性停车场是否要实行全覆盖监控,深圳市公安局交通警察局,2015.06.25,2015.07.02,"根据《深圳市停车场规划建设和机动车停放管理条例》第十七条及《深圳市经营性停车场设施管理暂行办法》第三章，要求经营性停车场配备监控设施。我公司停车场主要通道配备有模拟信号监控系统，几个进出口配备了收费卡机道闸及与交管局中心联网的车牌识别上传系统，请问是否还需要就停车场全部范围覆盖监控？谢谢。
		","您好！《深圳市停车场规划建设和机动车停放管理条例》及《深圳市经营性停车场设施管理暂行办法》均未要求停车场必须监控覆盖停车场的全部范围，因此，是否覆盖全部范围由停车场管理单位根据实际情况自行决定。
		
		"
19342, 车辆登记是不是一定要深圳居住证,深圳市公安局交通警察局,2015.06.18,2015.06.29,"新车车辆登记是不是一定要深圳居住证，现在6月1号后 居住证办不下来，还有没有别的证件可以做车辆登记的！ 我以前有居住证，现在过期了，6月1号后也续不了，请问怎么解决、、、
		","您好，新车注册登记，非深户需要提交居住证。
		
		"
19421,车管所失职,深圳市公安局交通警察局,2015.06.16,2015.06.25,"本人苦等驾照2年，6月10号收到信息预约到科目三考试6月23号，当日喜出望外，马上准备与考试相关一切所需， 提前按排好考试以及练车时间等等。今天6月16号收到车管所短信“因系统升级，改场至7月12号考试”。既然是你们车管所的原因，为何我却成为受害者。为何不改场至21 22  24  25号？  一个政府部门，秉着为人民服务的宗旨，却做法如此不公？既然是系统升级，这应是人为控制之内的事，为何不提前定好系统升级的时间，却临时更改学员考试时间，而且却不能更好的对这些被耍猴的学员给予合理的安排，请问这是一个政府部门应当的作为吗？ 请问这是不是一个有关部门失职？请求有关领导能妥善安排我们这些被不公平对待的公民。谢谢
		","我所在6月17日接省厅通知，系统于6月19日至6月23日进行升级，各个考场均不能正常开考，在此时间段约考的考生均需进行转场。因预约系统是提前三周进行排队，7月份前每天均已排满考试人数。现已能转场到的考试时间是最早可以考试的日期。请考生理解并配合，谢谢！
		
		"
19423,异地年审和车船税,深圳市公安局交通警察局,2015.06.13,2015.06.25,"你好！本人有一台深圳车牌小车，以前都是在深圳购买保险一起购买车船税和年审；现在本人回来惠州居住；并且现在在惠州市这边购买了保险，对年审有没有影响？请问能不能在深圳单单购买车船税？需要什么证件及怎样购买？另外请问想办理异地年审，需要在深圳开什么证明，需要什么条件？（听说需要深圳那边开什么委托证明）
		","我局已电话联系市民，告知市民具体的办理流程，谢谢。
		
		"
19571,关于非机动车辆扣留罚款,深圳市公安局交通警察局,2015.06.11,2015.06.17,"你好，我是京东快递的配送员。在2015年，6月10号晚上。驾驶一辆，电动自行车，在人民南路与嘉宾路交汇处，我驾驶车辆在人行道等待红绿灯的情况下被抓。并要求处以2000块钱的罚款。我觉得这个罚款不合理想咨询一下。
		","您好，人民南路属电动自行车禁止行驶的路段，依照特区处罚条例，在禁止时间、路段行驶的扣留车辆，处2000元罚款。
		
		"
19578,网上车管所在线补证进度,深圳市公安局交通警察局,2015.06.10,2015.06.17,"你好，我6月5号在网上车管所在线办理了驾驶证补证，可是到现在已经过了几天了还没有审核，到底是什么原因呢？流水号DL20150605L000020 还有如果现在不等网上审核直接预约去车管所窗口办理可以吗?  还是要先取消网上的申请，如何取消？急盼！
		","您好，已告知业务部门，业务正在办理，请耐心等几个工作日。
		
		"
19589,地铁施工封路导致迷路，违停不到一分钟被拍,深圳市公安局交通警察局,2015.06.11,2015.06.17,"6月10日7点57分从皇御苑到汇港名苑，按导航走滨河大道，到汇港名苑的那条路由于地铁施工封路了，结果我一直往东行后右转到华强南路靠边停了不到30秒电话问我朋友，就被口岸大队拍了违停，网上查到华强南路-华强南赤尾村口，缴款编号：[phone]，请问这种情况能申诉吗？要怎样申诉？谢谢！！
		","您好，因为您没有具体的违法车号，我们不能准确地回答你所提出的问题。从2015年1月1号，新的特区条例对违法停车加重了处罚力度，因此，您需要停车，尽量停放在停车场。如对我大队执法存在疑议的，可到口岸大队来申诉，我队在专门值日警官负责。
		
		"
19799,我车辆要年审的。在外省有违章处理了在深圳显示还在,深圳市公安局交通警察局,2015.06.01,2015.06.11,"你好。我的车辆要年审了，在江西跟湖南有违章。但是在那边已经处理好了，现在显示还在，请领导处理。车牌粤B398ZH
		","您好，粤B398ZH车辆状态正常，已刷新，感谢您的来信。
		
		"
19987,汽车摇号申请延期,深圳市公安局交通警察局,2015.05.23,2015.06.02,"1.汽车摇号申请延期我已在5月中旬提交了3个月到时间的延期申请，为什么月底说我申请失效，之前应经参加三次摇号，申请未通过的原因是什么？
2.审核通过时间说8月23日公布结果。为什么要等3个月才能通过审核？
		","您好，您咨询的问题非交警业务，请向深圳市交通运输委员会进行咨询与投诉，谢谢。
"
19992,20150403-2395-2842654投诉中涉及的问题第四次上诉！,深圳市公安局交通警察局,2015.05.23,2015.06.02,"20150403-2395-2842654投诉中涉及的问题从交警调档资料分析来看，可以明确B02771号停车场收费许可证的申请资料涉嫌变造国家文书不正当的手段骗取行政许可证的行为！再一次请求交警依法依规、本着实事、公平公正为依据认真对待群众的来访和投诉，并高效率撤销此许可证，并应依法依规追究相关责任人的法律责任！并将处理结果及时公布！
		","您好，经核实，深业御园停车场（许可证号B02771）存在部分申请材料不实的情况，根据其情节，我局已作出警告、责令限期整改，目前该停车场管理单位已整改完毕，未发现其存在其他的违法行为。
		
		"
20187,二类合同公证后能否换店换品牌购车上牌,深圳市公安局交通警察局,2015.05.13,2015.05.20,"我已取得二类合同公证。但因原车型停产，而该品牌其他车型均不满意，希望选择其他4S店不同品牌的车（换店换品牌）。请问是否可以？
获得公证表示购车行为发生在限牌前，故购车人有上牌资格。而选车是市场行为，限牌制度中也并无限制。不应当无视市场变化，强行限制换车需求，否则，既违背中央简政放权要求，也无法律依据。
		","您好，当事人申请车辆注册登记时，自行变更车辆品牌、型号等，因变更后的车辆信息与公证书载明的车辆信息不一致，应不予办理车辆登记。
		
		"
20264,驾驶证到期未满一年未换证,深圳市公安局交通警察局,2015.05.08,2015.05.15,"请问驾驶证到期未满一年未换证上路是否处罚，根据法律怎么处罚？
		","您好，驾驶证到期一年内还可以补救，超过一年就是注销可恢复，需要通过科目一考试，超过3年就是注销状态。
		
		"
20285,深圳本地车在外省违章能否在深圳办理？,深圳市公安局交通警察局,2015.05.07,2015.05.15,"国庆，春节两次回老家，路线不熟悉，在江西省赣州和湖北省黄岗省各违章一次，能否在深圳本地办理？经网上查询，需要扣分，谢谢
		","您好，深圳车在外省违法可以到各辖区交警大队窗口处理。
		
		"
20287,石岩交警机动车组乱抓车能投诉吗,深圳市公安局交通警察局,2015.05.04,2015.05.15,"深圳市限电不是主干路道限电，在村里开电动车也要被抓，你们机动人员说只要是他管区内的路都要抓，惹火了要抓道派出所慢慢拷问，抓车不是抓营运车吗？没上主干道，没营运也乱抓车，抓车还出言威胁，抓车的人是法盲也能参与到国家的队伍进去，
		","您好，摩的违法拉客且扰乱交通秩序。按照市府“禁电”相关规定，我大队一直以来都常抓不懈，近来，已经依法查扣违法摩托车和电动自行车数万辆。下一步，我大队将科学安排，加大整治力度，严查摩托车和电动自行车违法行为，尽最大努力维护该路段的交通秩序
		
		"
20526,光明新区马山头社区怡景花园停车场性质问题,深圳市公安局交通警察局,2015.04.25,2015.05.04,"1：光明新区怡景花园管理处――鸿业物业管理有限公司向我们业主收费公示的停车经营许可证号码第一次是B00933.第二次是D00933.请问这两个停车场经营许可证号码的真实性？可以提供收费公示牌的图片为证。2为什么怡景花园是住宅小区。批的停车场类型是临时类停车场而不是住宅类停车场？
		","您好，1、许可证号D00933，名称为马头山社区怡景花园停车场，有效期至2016年2月，B00933为另一个经营性停车场，无法核实你反映的情况。2、怡景花园停车场由于所在土地为集体用地，没有经过国土规划部门的规划，不符合住宅类停车场的条件，因此核发了临时类的停车场经营许可。
		
		"
20644,驾驶人考试预约,深圳市公安局交通警察局,2015.04.06,2015.04.28,"为什么在同一考试、同一登记周期、等候天数少的人能预约到考试，而等候天数多的人预约不到？以下网页中等候100天以内的都能预约成功。
http://aps.stc.gov.cn:8082/kszzyy/reportout_getPdList.action
		","您好，考生只要具备预考资格的随时都可以在网上进行考试预约登记。系统根据同一考场，同一驾校，同一车型，同一登记预约考试周期的考生等候值大小进行排队，等候值大的优先排得。所以考生在对比时要注意四个同一条件的进行比对。
		
		"
20741,异地驾照到期请问该如何在深圳本地换证,深圳市公安局交通警察局,2015.04.16,2015.04.21,"四川的驾照，在深圳工作有6年了，想换驾照在本地如何方便快捷的换到新的驾照
		","您好！异地有效期内的驾驶证可以转入深圳所需资料：申请人的身份证（原件和复印件如是异地户口需居住证），驾驶证（原件和复印件），一张驾驶证数码照相回执（6个月内有效），2张驾驶证专用相片,驾驶员体检表（区级以上人民医院）,工本费10元，1个工作日取证。前往西丽、龙华、龙岗、宝安、光明、坪山、福田、罗湖车管所、盐田、或深业、前海服务站办理。（温馨提示：需先登陆网上车管所http://cgs.stc.gov.cn/进行预约再至所选择的车管所办理）
"
20766,龙华地铁站ABCD4个出口，电动自行车长期占道拉客无人查处,深圳市公安局交通警察局,2015.04.11,2015.04.21,"龙华地铁站ABCD4个出口，电动自行车长期占道拉客无人查处。多次拨打110，请求处理，但是至今电动自行车不减反增，严重干扰市民进出地铁站，希望交警经常巡查彻底解决这份额问题。
		","您好，我局已长期在龙华地铁开展“禁摩限电”专项整治行动,将加强该路段的整治与巡查。
"
20775,电动车罚款,深圳市公安局交通警察局,2015.04.14,2015.04.21,"交通警察局。你好，我想咨询下，我在光明公长路（楼村转盘路口）下班骑电动车带着老婆，被交警扣车了，但去取车要求罚款2000，一个打工的，电动车代代步，一下就罚2000，机动车罚款也很少那么多啊！一个电动车也才2000左右，为什么一下罚那么多啊，
		","您好，按照《管理条例》第36第4款、第112条第5款，在城市道路上驾驶电动自行车载人行驶的罚款2000元。
		
		"
20819,解决路边停车,深圳市公安局交通警察局,2015.04.09,2015.04.16,"我是罗湖莲塘仙台路1号东方凤雅台住户，由于小区建设缺陷，停车位严重不足，（小区车位126个，但是汽车保有量600辆左右）导致大部分住户无法将小汽车停入小区停车场，迫于无奈只能停在仙台路边，但是交警经常抄牌，周末车主实在没有地方停车，望交警周末能否理解住户苦衷不要进行违章处罚！
		","您好，驾驶员必须遵守道路交通标志标线指示通行，对于您所提出问题我们将与交委联系看是否能规划停车泊位。
		
		"
20825,电动自行车上牌备案,深圳市公安局交通警察局,2015.04.08,2015.04.16,"你好，我是深圳长城宽带网络服务有限公司，我们是电信行业的，每天要骑电动车在外面跑，天天都在抓电动车，从而导致我们的电动车经常被抓，一抓就被罚几千块，所以我想问一下电动车可不可以备案，我们之前也有去交警大队，交警支队，宝安交通局，宝安公安局等等，他们推来推去，能不能告诉哪里可以办理，需要哪些相关资料，谢谢！
		","您好，请到相关的行业协会先行备案，电信行业是在通信协会备案。需要的资料可上深圳交警官方网站进行查询。
		
		"
20960,南山区海文花园附近停车太难了,深圳市公安局交通警察局,2015.03.30,2015.04.08,"由于小区停车难，深圳南山学海路、勤学路、书山路等多条路段边从晚上7点半到次日早上7点半可免费停车。但是国家法定假日是不上班了，那基本就不上班，请问我们业主的车能挪到哪里去啦？小区内部又没车位，只有违法停车，希望有关部门能解决问题而不只是罚款，罚款不能解决根本问题，况且这几条道理都是几个小区内部的道路，基本没有外来车辆行驶，为什么就不能合理停车啦？
		","您好，交警局领导近期已到上述路段走访调研，因涉及交委等多个部门，目前正在积极协调，寻求解决办法。感谢您对深圳交通管理的支持！
"
21278,我的车就这样被没收了吗？,深圳市公安局交通警察局,2015.03.12,2015.03.17,"我在外省快一年了，我的车留在朋友处，他又把车借给了一个我不认识的人使用，结果在去年12月14日在深圳因三次以上违章被扣车，同时那个人的驾照过期，我回来过年才知道，两个月了也没接到过任何通知，现在我带齐车辆行驶证、登记证到深圳口岸交警大队接受处理，可是被告知要当时开车的人去才办理。可是当时开车的人不愿去，怕被拘留，我也没法抓他去接受处理。我本人愿接受应当的任何处罚。我想弄清楚是否象处理的警察所说，他不去接受处理，就不放车，够三个月，我的车就被没收拍卖了。我是车主，就因为借用车子的人不去接受处理，我的车就被没收了吗？
		","感谢您反映的问题，我局高度重视，对于此种情况车主有责任提供驾驶员的资料信息协助调查。为尽快解决该事，也让车主请其丈夫哥哥到口岸交警大队协助调查。
		
		"
21354,深圳市停车场机动车辆管理检查证（三检查）是否重新启用？,深圳市公安局交通警察局,2015.03.04,2015.03.11,"你好！
  近期我司停车场常有顾客持《停车场管理检查证》证件要求免费的现象，想咨询一下，现“三检证”是否重新开始启用？有关于证件真假辨别方法，及持证免费停车要求，请用邮件方式给予回复！
                                                 感谢对工作的支持！

		","您好！现在已经没有合法有效的《停车场管理检查证》，如发现有人使用可拨打110报警电话。
		
		"
