2281,项目咨询,深圳市公安局交通警察局,2017.03.10,2017.03.17,"尊敬的领导
21474,小汽车上牌,深圳市公安局交通警察局,2015.01.30,2015.03.02,"我与1月27日就拿到公证书了，但上牌消息就迟迟没有得到，年前能不能完成上牌，过一个安心年？？
		","您好，拿到公证书后，就可以到车管所或者分所服务站办理上牌业务。
		
		"
21475,如何从驾校约考转为散学?,深圳市公安局交通警察局,2015.01.26,2015.03.02,"本人自2013年始于深圳安顺康驾校报名学习C1驾照，该学校一直以没有指标为由不予预约科目三考试，就此问题已与该驾校交涉了11个月有余，仍未有结果，现本人想通过散学的形式自行约考科目三，所以在此咨询相关业务该如果办理，谢谢！
		","您好，系统内不能修改驾校转散学信息。建议：本人携带身份证前往考试科业务受理大厅先注销学籍，再从外网进行散学报名后再网上预约考试。
		
		"
21482,有关限行,深圳市公安局交通警察局,2015.01.31,2015.03.02,"非深牌小客车在早晚高峰时间段内能否走107国道经南头关上月亮湾大道转入东滨路直达深圳湾口岸
		","您好，非深牌小客车在早晚高峰时间段不能走107国道经南头关上月亮湾大道转入东滨路直达深圳湾口岸。
		
		"
21489,深圳市2014年人均可支配收入是多少,深圳市公安局交通警察局,2015.01.26,2015.03.02,"我姐夫于2015年1月12日在光明新区遇车祸死亡，现在涉及到赔偿标准问题，请问2014年深圳市人均可支配收入是多少？谢谢！
		","2014年5月30日0时至2015年5月29日24时发生的道路交通事故，赔偿可参照《广东省道路交通事故人身损害赔偿标准》（2014年度），链接地址：http://www.szjtpc.com/Show.aspx?id=1416
"
21706,c1驾驶证,深圳市公安局交通警察局,2015.01.21,2015.01.29,"您好，警察同志。请问C1驾驶证可以开9座以下的商务车吗？我的是瑞风8座商务车，谢谢您的回复》
		","您好，<<机动车驾驶证申领和使用规定>>: 小型汽车C1证可以开手动档,自动档的9座(含9座)以下的 小型、微型载客汽车以及轻型、微型载货汽车(所有蓝色车牌的小货车)、轻、小、微型专项作业车 和小型自动挡汽车C2、低速载货汽车C3、三轮汽车C4.持c1准加车型驾驶证的，所有的蓝牌客、货汽车都属其准驾范围。
		
		"
22455,机动车占用人行道违章停车，人行道成停车场,深圳市公安局交通警察局,2014.12.11,2014.12.15,"宝安区西乡街道新湖路与共乐路交汇处，两边的机动车都停在了人行道上，行人只能走在马路上，请问这属于交警部门管吗？
		","您好，感谢您的来信。关于车辆违停，我们将加大整治力度。
		
		"
23045,停车场许可证到期怎么续期,深圳市公安局交通警察局,2014.11.05,2014.11.13,"我们单位停车场许可证8月份到期了，我想问下我们应该去那里办理续期，需要那些材料？
		","您好，办理停车场许可证延期请到市民中心政务大厅（西厅）7号窗口，所需材料可前往市民中心窗口领取或登录深圳交警信息网中的表格下载板块打印，咨询电话83341611。谢谢。
		
		"
23201,有关道路龙门架的建设和管理部门,深圳市公安局交通警察局,2014.10.24,2014.10.28,"您好，我想咨询下，深圳坪山新区与惠州大亚湾区相交接处的道路上设有“深圳人民欢迎您”和“欢迎再次光临深圳”字样的龙门架，请问是贵局建设和管理的吗？希望能了解到负责部门和联系电话！谢谢，盼复

		","您好，您的诉求已知悉，“深圳欢迎您”的龙门架由新区交委所管理，具体业务咨询请与新区交委联系。
		
		"
23212,政府何时落实中央可以外地考驾照政策,深圳市公安局交通警察局,2014.10.27,2014.10.28,"请政府帮忙解决驾照考试资源不足问题，解决一下老百性考试难处，以下问题请关注：
1：中央早己提出由于本市考试资源不够，可以安排学员同省异地考试，但到现在还没有听到具体可以外地考时间。请问何时可以外地考试？
2：政府有没有其他措施解决考试积压问题？
		","你好。1、目前深圳暂未开通省内异地驾考的业务；2、现在深圳科目三考场已经增加了每天的考试量。
		
		"
23249,玉龙学校十字路口没安装红绿灯,深圳市公安局交通警察局,2014.08.19,2014.10.24,"各位领导好，现向您们反映件事：还有十来天玉龙学校就开学了，学校门口致远路与双龙路十字路口的红绿灯还没安装，希望引起相关重视。谢谢！
		","你好，感谢你的来信。关于市民提出的致远路与双龙路十字路口安装交通信号灯的建议，目前此处信号灯已启用。
"
23269,深圳驾考速度，考能低，盼路考借用市政道路尽快实施！,深圳市公安局交通警察局,2014.10.07,2014.10.23,"现在据网上报道，已经启用了五条市政道路准备考科目三了！请相关领导让此尽快实施，以满足人民群众的学车需求！谢谢各级领导了！
		","你好。深圳目前暂未开通省内异地驾考业务。
		
		"
23608,汽车灯光问题,深圳市公安局交通警察局,2014.08.25,2014.09.17,"您好！本人想把汽车的大灯灯泡换成LED的，不知道这个是否属于非法改装灯光？（只是换灯泡，不是加装增压器的氙气灯）
		","你好。不能把汽车的大灯灯泡换成LED的，这个属于非法改装。
		
		"
32974,请教问题,深圳市公安局交通警察局,2007.05.30,2007.09.13,"你好，我想请问下Ｃ１驾驶正准驾９坐以下的客车是否包含９坐在内？还有载货货车在几吨以下含几吨在内？请回复到我的邮箱，谢谢了pengjianting225.163.com
		","包括9座,2吨以下
		
		"
32975,请教问题,深圳市公安局交通警察局,2007.05.30,2007.09.13,"你好，我想请问下Ｃ１驾驶正准驾９坐以下的客车是否包含９坐在内？还有载货货车在几吨以下含几吨在内？请回复到我的邮箱，谢谢了pengjianting225.163.com
		","包括9座,2吨以下
		
		"
32976,"异地的第二代身份证可否在深圳申请, 需要什么申请资料",深圳市公安局交通警察局,2007.05.24,2007.09.13,"因工作原因近期没有时间回户口所在地去办理第二代身份证,请问我是否可以在深圳这边办理?我户口所在地为:黑龙江省鸡西市,昨天家人帮我问到可以带着相关资料到深圳的公安局办理,如在这可以申请,请问我需要准备什么材料
		","请咨询市公安局户籍部门
		
		"
32977,"异地的第二代身份证可否在深圳申请, 需要什么申请资料",深圳市公安局交通警察局,2007.05.24,2007.09.13,"因工作原因近期没有时间回户口所在地去办理第二代身份证,请问我是否可以在深圳这边办理?我户口所在地为:黑龙江省鸡西市,昨天家人帮我问到可以带着相关资料到深圳的公安局办理,如在这可以申请,请问我需要准备什么材料
		","请咨询市公安局户籍部门
		
		"
32978,帝景大厦要拆迁吗？,深圳市公安局交通警察局,2007.05.30,2007.09.13,"请问：龙岗区的路网畅通计划--新开工建设东平大道（丹平快速路），涉及到的丹沙路边的沙岭小区的2巷1、2号（经典大厦、帝景大厦）要拆迁吗？请有关部门给予答复。谢谢！
		","请咨询管理部门
		
		"
32979,帝景大厦要拆迁吗？,深圳市公安局交通警察局,2007.05.30,2007.09.13,"请问：龙岗区的路网畅通计划--新开工建设东平大道（丹平快速路），涉及到的丹沙路边的沙岭小区的2巷1、2号（经典大厦、帝景大厦）要拆迁吗？请有关部门给予答复。谢谢！
		","请咨询管理部门
		
		"
32980,异地驾驶证转入,深圳市公安局交通警察局,2007.06.04,2007.09.13,"申请异地驾驶证转入深圳,还需要办理暂住证才能办吗
		","必须有一年以上的暂住证,或是居住证
		
		"
32981,异地驾驶证转入,深圳市公安局交通警察局,2007.06.04,2007.09.13,"申请异地驾驶证转入深圳,还需要办理暂住证才能办吗
		","必须有一年以上的暂住证,或是居住证
		
		"
32982,停车下人能否算违章停车,深圳市公安局交通警察局,2007.06.14,2007.09.13,"尊敬的领导，你们好！我于2007年3月16日，驾驶车牌号粤B/MH155小车，路过华发南路深南路以南路段，我朋友在此办事，就临时停下车给他下去，前后就几秒钟时间。被我们的交警给拍了违章。我是从南山过来的，附近路段也没有停车的地方。请问这样也算违章吗？
		","违章
		
		"
32983,停车下人能否算违章停车,深圳市公安局交通警察局,2007.06.14,2007.09.13,"尊敬的领导，你们好！我于2007年3月16日，驾驶车牌号粤B/MH155小车，路过华发南路深南路以南路段，我朋友在此办事，就临时停下车给他下去，前后就几秒钟时间。被我们的交警给拍了违章。我是从南山过来的，附近路段也没有停车的地方。请问这样也算违章吗？
		","违章
		
		"
32984,Driver License,深圳市公安局交通警察局,2007.06.19,2007.09.13,"I come from the United States. I have the California State driver license and the international driver license.how can i get the Chinese driver license to be legal drive in China??Thanks!!
		","持境外机动车驾驶证申请临时机动车驾驶许可 一、所需资料 1、《临时机动车驾驶许可申请表》； 2、申请人身份证明原件及复印件； 3、年龄及身体条件符合中国驾驶许可条件的的证明文件； 4、境外机动车驾驶证(属于非中文表述的，还应提供经我市区级以上公证处公证的中文翻译文本)，任何国家或组织签发的国际驾驶证皆不予受理； 5、参加有组织的旅游、比赛及其他交往活动的，还应出具中国相关主管部门的证明； 6、深圳市机动车驾驶证数码照相回执，3张驾驶证专用相片； 7、此项业务不可代办。 ◆复印件要求为A4规格 二．办事流程 到车管处或大队窗口领取表格---填表\照相---到西丽车管所驾驶证办理大厅递交表格申请---学习法律并考试----通过后----交办证费----领证
		
		"
32985,Driver License,深圳市公安局交通警察局,2007.06.19,2007.09.13,"I come from the United States. I have the California State driver license and the international driver license.how can i get the Chinese driver license to be legal drive in China??Thanks!!
		","持境外机动车驾驶证申请临时机动车驾驶许可 一、所需资料 1、《临时机动车驾驶许可申请表》； 2、申请人身份证明原件及复印件； 3、年龄及身体条件符合中国驾驶许可条件的的证明文件； 4、境外机动车驾驶证(属于非中文表述的，还应提供经我市区级以上公证处公证的中文翻译文本)，任何国家或组织签发的国际驾驶证皆不予受理； 5、参加有组织的旅游、比赛及其他交往活动的，还应出具中国相关主管部门的证明； 6、深圳市机动车驾驶证数码照相回执，3张驾驶证专用相片； 7、此项业务不可代办。 ◆复印件要求为A4规格 二．办事流程 到车管处或大队窗口领取表格---填表\照相---到西丽车管所驾驶证办理大厅递交表格申请---学习法律并考试----通过后----交办证费----领证
		
		"
33480,红绿灯,深圳市公安局交通警察局,2007.03.29,2007.04.03,"请问当红灯亮起时,前轮已过停车线,后轮未过,如果继续前行是否算闯红灯.另通过十字路口的专用调头车道时,是否要看前方的红绿灯.谢谢!
		","一、红灯亮起时,继续前行是闯红灯了. 二、深圳道路的调头车道一般是在路口前，如果是在路口处，并且注明是专用调头车道，你可以调头，不必看信号灯，但是必须让行直行车辆。
		
		"
33481,红绿灯,深圳市公安局交通警察局,2007.03.29,2007.04.03,"请问当红灯亮起时,前轮已过停车线,后轮未过,如果继续前行是否算闯红灯.另通过十字路口的专用调头车道时,是否要看前方的红绿灯.谢谢!
		","一、红灯亮起时,继续前行是闯红灯了. 二、深圳道路的调头车道一般是在路口前，如果是在路口处，并且注明是专用调头车道，你可以调头，不必看信号灯，但是必须让行直行车辆。
		
		"
33536,我的个体户执照到期注销了，但执照名下的一台11坐面包车怎么办？,深圳市公安局交通警察局,2007.03.07,2007.03.21,"我的个体户执照到期注销了，但执照名下的一台11坐面包车怎么办？能转换为个人名下的吗？谢谢！
		","可以,车管处申请过户
		
		"
33537,我的个体户执照到期注销了，但执照名下的一台11坐面包车怎么办？,深圳市公安局交通警察局,2007.03.07,2007.03.21,"我的个体户执照到期注销了，但执照名下的一台11坐面包车怎么办？能转换为个人名下的吗？谢谢！
		","可以,车管处申请过户
		
		"
33598,四川大厦露天停车场收费合理吗？,深圳市公安局交通警察局,2007.01.18,2007.02.05,"从晚上7：26分停到11：30，收35元！！那里的收费是：第一小时15元，然后每1小时加5元。都怎么订的收费标准。 还不分高峰非高峰期！晚上那里都没几部车停，还收那么高！！当有车的人的钱都不是钱了吗？
		","资费问题请向物价部门投诉.
		
		"
33599,四川大厦露天停车场收费合理吗？,深圳市公安局交通警察局,2007.01.18,2007.02.05,"从晚上7：26分停到11：30，收35元！！那里的收费是：第一小时15元，然后每1小时加5元。都怎么订的收费标准。 还不分高峰非高峰期！晚上那里都没几部车停，还收那么高！！当有车的人的钱都不是钱了吗？
		","资费问题请向物价部门投诉.
		
		"
33665,车辆套牌事宜,深圳市公安局交通警察局,2007.01.16,2007.01.17,"我公司有一中港两地车牌的丰田小车，牌号为粤ZB656港。最近在网上查询违章事宜时发现该车于2004年9月25日，1时8分在深南竹子林处违章，但是在我去交警局打单时却发现该车并不是我公司的车，而是一辆黑色奔驰汽车，该黑色奔驰的中港两地牌也是粤ZB656港，我公司怀凝该奔驰是套用了我公司的车牌，请问我公司该怎么处理？望能尽快答复！多谢！
		","请携带相关车辆资料到交警局监控中心举报(景田北路交通监控中心)。中心核实后，如能确认车辆属套牌，一是将取消车辆违法记录；二是将套牌车纳入全省电子布控系统，进行查控。
		
		"
33666,车辆套牌事宜,深圳市公安局交通警察局,2007.01.16,2007.01.17,"我公司有一中港两地车牌的丰田小车，牌号为粤ZB656港。最近在网上查询违章事宜时发现该车于2004年9月25日，1时8分在深南竹子林处违章，但是在我去交警局打单时却发现该车并不是我公司的车，而是一辆黑色奔驰汽车，该黑色奔驰的中港两地牌也是粤ZB656港，我公司怀凝该奔驰是套用了我公司的车牌，请问我公司该怎么处理？望能尽快答复！多谢！
		","请携带相关车辆资料到交警局监控中心举报(景田北路交通监控中心)。中心核实后，如能确认车辆属套牌，一是将取消车辆违法记录；二是将套牌车纳入全省电子布控系统，进行查控。
		
		"
33795,在深圳是不是每个公安民警都有摩托车驾驶证,深圳市公安局交通警察局,2006.11.26,2006.12.13,"请问我在我们自己居民小组生活小区内骑摩托车，没有到市政道路上跑，辖区派出所能否以我只有机动车驾驶证而没有摩托车驾驶证把我定罪？同时我想问在深圳是不是每个交警、巡警及各个派出所的巡防队员都有摩托车驾驶证？如果没有，那么为什么那些没有摩托车驾驶证的人就没有罪啊？正也叫法律面前人人平等吗？请深圳市公安局、深圳市公安交警局给我一个明确的答复。谢谢
		","居民生活小区道路也属公共道路,你的行为违反了交通法无证驾驶的规定,应当受到处罚.公安民警\巡防员都必须持有摩托车驾驶证才允许驾驶摩托车辆.
		
		"
33796,在深圳是不是每个公安民警都有摩托车驾驶证,深圳市公安局交通警察局,2006.11.26,2006.12.13,"请问我在我们自己居民小组生活小区内骑摩托车，没有到市政道路上跑，辖区派出所能否以我只有机动车驾驶证而没有摩托车驾驶证把我定罪？同时我想问在深圳是不是每个交警、巡警及各个派出所的巡防队员都有摩托车驾驶证？如果没有，那么为什么那些没有摩托车驾驶证的人就没有罪啊？正也叫法律面前人人平等吗？请深圳市公安局、深圳市公安交警局给我一个明确的答复。谢谢
		","居民生活小区道路也属公共道路,你的行为违反了交通法无证驾驶的规定,应当受到处罚.公安民警\巡防员都必须持有摩托车驾驶证才允许驾驶摩托车辆.
		
		"
33797,"持有台湾小型汽车驾驶证的人员,如何申领深圳市小型自动挡汽车驾驶证?",深圳市公安局交通警察局,2006.11.24,2006.12.12,"您好, 请问持有台湾小型汽车驾驶证的人员如何申领中华人民共和国深圳市小型自动挡汽车驾驶证? 请n教. 谢谢.
","持境外驾驶证申领机动车驾驶证 一、办事条件： 1、申请人到驾驶证办证大厅2号窗口或市区交警大队车管组和关外车管所领取或在深圳市公安局交警信息网下载《机动车驾驶证申请表》和《机动车驾驶人身体条件证明》。 2、持境外驾驶证的中国公民需要提供《居民身份证》原件及复印件，暂住人员还需提供有效的《暂住证》；持境外驾驶证的外国人还需提供本市公安机关开具的反映其住址的居留证或暂住证明的原件及复印件。 3、有效境外驾驶证或国际驾驶证原件及复印件（非中文表述的外文驾驶证，还需提供区一级以上公证部门出具的翻译文本）。 4、护照原件及复印件。 5、提供本人在深圳市任何一间可照第二代居民身份证相片的照相馆的照相回执或深圳市第二代身份证，四张身份证专用照片（两张分别贴申请表用及体检表格，二张用于制做驾驶证）。未提供以上身份证专用照片的也可在业务受理后在车管所西丽办公点照相（非制服），贴表格的相片自备。（注：二代身份证无法查到联网相片的需在车管所照像。） 二、办事程序： 1、持《机动车驾驶人身体条件证明》到深圳市县级以上医院体检（南山区人民医院在车管所西丽办公点3号楼103设有便民体检点）。 2、持所需资料和相片到车管所驾驶证办证大厅5、6、7、8、9、10、11号窗口受理，领取流水号。 3、持所需资料和流水号到1号楼1楼考试科预约考试。未提供身份证专用照片的还须到1栋301室照相。 4、考试合格后将所有资料交回驾驶证办证大厅4号窗口，领取受理回执。 5、持受理回执到3号楼101室缴纳工本费10元。 6、一周后领取驾驶证（凭身份证或护照、受理回执及驾驶证工本费收据到驾驶证办证大厅3号窗口领取）。 三、办事结果：核发机动车驾驶证 四、服务承诺：所需考试科目考试合格资料审核无误后，在5个工作日内核发机动车驾驶证。 五、收费依据：车管业务行政性收费标准 六、监督投诉渠道：监督投诉渠道：市公安局：110、市交警支队：112、车管：26795666 七、询问及查询方式：电话咨询26785767或网上查询。
		
		"
33798,"持有台湾小型汽车驾驶证的人员,如何申领深圳市小型自动挡汽车驾驶证?",深圳市公安局交通警察局,2006.11.24,2006.12.12,"您好, 请问持有台湾小型汽车驾驶证的人员如何申领中华人民共和国深圳市小型自动挡汽车驾驶证? 请n教. 谢谢.
","持境外驾驶证申领机动车驾驶证 一、办事条件： 1、申请人到驾驶证办证大厅2号窗口或市区交警大队车管组和关外车管所领取或在深圳市公安局交警信息网下载《机动车驾驶证申请表》和《机动车驾驶人身体条件证明》。 2、持境外驾驶证的中国公民需要提供《居民身份证》原件及复印件，暂住人员还需提供有效的《暂住证》；持境外驾驶证的外国人还需提供本市公安机关开具的反映其住址的居留证或暂住证明的原件及复印件。 3、有效境外驾驶证或国际驾驶证原件及复印件（非中文表述的外文驾驶证，还需提供区一级以上公证部门出具的翻译文本）。 4、护照原件及复印件。 5、提供本人在深圳市任何一间可照第二代居民身份证相片的照相馆的照相回执或深圳市第二代身份证，四张身份证专用照片（两张分别贴申请表用及体检表格，二张用于制做驾驶证）。未提供以上身份证专用照片的也可在业务受理后在车管所西丽办公点照相（非制服），贴表格的相片自备。（注：二代身份证无法查到联网相片的需在车管所照像。） 二、办事程序： 1、持《机动车驾驶人身体条件证明》到深圳市县级以上医院体检（南山区人民医院在车管所西丽办公点3号楼103设有便民体检点）。 2、持所需资料和相片到车管所驾驶证办证大厅5、6、7、8、9、10、11号窗口受理，领取流水号。 3、持所需资料和流水号到1号楼1楼考试科预约考试。未提供身份证专用照片的还须到1栋301室照相。 4、考试合格后将所有资料交回驾驶证办证大厅4号窗口，领取受理回执。 5、持受理回执到3号楼101室缴纳工本费10元。 6、一周后领取驾驶证（凭身份证或护照、受理回执及驾驶证工本费收据到驾驶证办证大厅3号窗口领取）。 三、办事结果：核发机动车驾驶证 四、服务承诺：所需考试科目考试合格资料审核无误后，在5个工作日内核发机动车驾驶证。 五、收费依据：车管业务行政性收费标准 六、监督投诉渠道：监督投诉渠道：市公安局：110、市交警支队：112、车管：26795666 七、询问及查询方式：电话咨询26785767或网上查询。
		
		"
33799,车改,深圳市公安局交通警察局,2006.11.20,2006.12.12,"说了那么久的公车改革何时能有个说法？
		","不属我局业务范围.
		
		"
33800,车改,深圳市公安局交通警察局,2006.11.20,2006.12.12,"说了那么久的公车改革何时能有个说法？
		","不属我局业务范围.
		
		"
33801,深圳交通违章网显示的内容从哪儿来?,深圳市公安局交通警察局,2006.11.24,2006.12.12,"本人粤B/HK436小车,在深圳网上有本人于2005年7月在东莞厚街违章记录,本人从未收到东莞任何文字通知,也不知道有该违章记录,本人每周都会登陆,也没有该记录.本月20号突然有违章记录,本人于今日<10月23日>下午到位于厚街博览大道的厚街交警大队查寻,却被告知;我没有任何违章! 请教:该违章记录怎么来的? 望给予答复. 谢谢!
","违章内容均为全省联网记录,请你仔细咨询东莞相关部门,以免影响车辆违章的处理.
		
		"
33802,道路何时还于民呢????,深圳市公安局交通警察局,2006.12.08,2006.12.12,"107国道三期施工一年了，福永桥底有个人行隧道被封闭了好久，行人走在大路上，要转好远的路，而且十分多车，经常造成交通事故，我每天上班真是好危险啊。准确什么时候才能重开人行隧道呢？？？急盼回复！！！！！！！！！
		","工路施工，不属我局业务,请咨询交通部门。
		
		"
33803,道路何时还于民呢????,深圳市公安局交通警察局,2006.12.08,2006.12.12,"107国道三期施工一年了，福永桥底有个人行隧道被封闭了好久，行人走在大路上，要转好远的路，而且十分多车，经常造成交通事故，我每天上班真是好危险啊。准确什么时候才能重开人行隧道呢？？？急盼回复！！！！！！！！！
		","工路施工，不属我局业务,请咨询交通部门。
		
		"
33804,深圳交通违章网显示的内容从哪儿来?,深圳市公安局交通警察局,2006.11.24,2006.12.12,"本人粤B/HK436小车,在深圳网上有本人于2005年7月在东莞厚街违章记录,本人从未收到东莞任何文字通知,也不知道有该违章记录,本人每周都会登陆,也没有该记录.本月20号突然有违章记录,本人于今日<10月23日>下午到位于厚街博览大道的厚街交警大队查寻,却被告知;我没有任何违章! 请教:该违章记录怎么来的? 望给予答复. 谢谢!
","违章内容均为全省联网记录,请你仔细咨询东莞相关部门,以免影响车辆违章的处理.
		
		"
