210,陪产假,深圳市司法局,2017.05.02,2017.05.03,"公司规定没过试用期不让休陪产假，请问我要通过什么途径来维护我的权利
24313,大四学生是否拥有劳动主体资格，参加全职工作是否需签劳动合同？,深圳市司法局,2014.05.30,2014.06.03,"你好，我是一名本科大四学生，今年7月份毕业。从去年暑假8月份开始进入一家深圳外贸公司工作，从事全职工作，之后签订了一份劳动合同，但现在被认定为无效合同。因公司拒绝支付工资而发生劳动争议，因合同被认定无效，公司转而以我是学生身份为由否认需要签订劳动合同。本人拥有学校发放的《就业推荐表》和《“三方协议”》。在此迫切希望得知是否具有就业资格，以保障我的合法劳动权益。此致
		","法律咨询电话：83053830
"
25160,在深设立个人律师事务所,深圳市司法局,2013.11.14,2013.11.15,"您好！ 我是在重庆市设立登记的个人律师事务所，因家庭原因需到深圳执业。请问，能否将律所的执业场所迁移到深圳执业，并直接更名为深圳的律师事务所？即直接将重庆XXX律师事务所直接更名为深圳XXX律师事务所，而将执业地址迁移到深圳？如果不行，是否必须在深圳另行申请律师事务所？
		","马晨舒: ??? 你好！根据司法部《律师事务所管理办法》（2008年7月18日司法部令第111号发布,根据2012年11月30日司法部令第125号修正）第二十五条的规定，律师事务所拟将住所迁移其他省、自治区、直辖市的，应当按注销原律师事务所、设立新的律师事务所的程序办理。目前，您如果计划到深圳执业，根据法律的规定，须重新设立新的律师事务所或转入我市的律师事务所执业。如有其他疑问，请电话联系[phone]。 ????????????????? 深圳司法局信访办
"
25161,三星手机的公证,深圳市司法局,2013.11.14,2013.11.15,"请问你们是不是公证过韩国三星手机的活动，我接到说是你们公证的，公证电话是[phone]
		","没有，不要听信中奖信息，防止上当受骗。
"
25162,如何申请登记司法鉴定机构,深圳市司法局,2013.11.14,2013.11.15,"您好！我们准备申请登记司法鉴定机构、开展司法鉴定业务，通过研读2006年省司法厅发布的《关于司法鉴定机构、司法鉴定人登记管理工作实施办法》（粤司办[2006]77号），有一些疑问.文件提到申请设立司法鉴定机构必须具备下列条件：‘每项司法鉴定业务有三名以上专职司法鉴定人’，请问申请司法鉴定机构的登记和司法鉴定人的登记可否同步进行，管理部门同时进行审批？因为一家公司被允许开展司法鉴定业务之前是没有专职司法鉴定人员的，如果不允许同时登记司法鉴定人，如何满足文件关于鉴定人员人数的要求？
		","周明晨: ??? 你好！申请司法鉴定机构的登记和司法鉴定人的登记是同时进行登记的。《司法鉴定机构登记管理办法》第三章申请登记第十三条，司法鉴定机构的登记事项包括：名称、住所、法定代表人或者鉴定机构负责人、资金数额、仪器设备和实验室、司法鉴定人、司法鉴定业务范围等。如有其他疑问，请电话联系[phone]。 ????????????????? 深圳司法局信访办
"
25163,报名2014年司法考试,深圳市司法局,2013.11.14,2013.11.15,"你好， 我是现役军人，驻地在外省，但常在深圳，拥有二代居民身份证（军人类型，无户籍）。法律专业本科毕业、取得学位证、毕业证。按照现行2013年的政策，我可以在深圳参加司法14年考试吗？
		","楚乔生: ??? 你好！2014年的报考政策尚未出台，若需了解往年情况可登陆深圳国家司法考试网http://www.szsf.gov.cn/sfks/查看，或拨打司考办电话咨询[phone]。 ????????????????? 深圳司法局信访办
"
25425,取消律师职业资格证,深圳市司法局,2013.09.16,2013.09.17,"您好！我朋友已有律师执业资格证并从事律师职业多年，现在不想做律师了，是应该申请注销还是暂停律师执业资格证呢？需要办理哪些手续？如何办理？ 谢谢
		","??? 根据省司法厅的规定，我省目前没有暂停律师执业的程序，一般停止执业，建议申请注销律师执业证书。具体程序如下：一、通过您所在的律师事务所提起注销律师执业证书的电子申请；二、向市行政服务大厅西厅36号窗口提交的书面的材料： 1、律师注销执业申请表； 2、律师执业证（律师工作证）原件； 3、所在律师事务所出具的申请人在该所业务办结（或交接完毕）、财务、档案等交接手续证明； 4、申请人与所在律师事务所聘用合同期满或者解除聘用关系证明；三、联系方式：82107587。
"
25426,2013年毕业的法医学博士，能否依托单位申请司法鉴定人执业证？,深圳市司法局,2013.09.16,2013.09.17,"2013年毕业的法医学博士，能否依托单位申请司法鉴定人执业证？
		","??? 根据《司法鉴定人登记管理办法》第十二条　个人申请从事司法鉴定业务，应当具备下列条件：（一）拥护中华人民共和国宪法，遵守法律、法规和社会公德，品行良好的公民；（二）具有相关的高级专业技术职称；或者具有相关的行业执业资格或者高等院校相关专业本科以上学历，从事相关工作五年以上；（三）申请从事经验鉴定型或者技能鉴定型司法鉴定业务的，应当具备相关专业工作十年以上经历和较强的专业技能；（四）所申请从事的司法鉴定业务，行业有特殊规定的，应当符合行业规定；（五）拟执业机构已经取得或者正在申请《司法鉴定许可证》；（六）身体健康，能够适应司法鉴定工作需要。第十三条　有下列情形之一的，不得申请从事司法鉴定业务：（一）因故意犯罪或者职务过失犯罪受过刑事处罚的；（二）受过开除公职处分的；（三）被司法行政机关撤销司法鉴定人登记的；（四）所在的司法鉴定机构受到停业处罚，处罚期未满的；（五）无民事行为能力或者限制行为能力的；（六）法律、法规和规章规定的其他情形。 咨询电话：83053996；83053990
"
25427,实习律师实习期满通过考核后要在多长时间内申请执业？,深圳市司法局,2013.09.16,2013.09.17,"实习律师实习期满通过考核后要在多长时间内申请执业？
		","??? 根据《律师法》的规定，实习人员经律师协会考核成绩合格后，可向司法行政机关提请申请律师执业证书。申请材料窗口：市行政服务大厅西厅36号窗口。咨询电话：82107587
"
25526,国家认证颁发的“公证书”,深圳市司法局,2013.08.22,2013.08.23,"国家认证颁发的“公证书”，是不是国家认可的一种有效证明和证据？
		","房红艳： ??? 你好！你咨询的问题已请市公证处予以回复。 ?????????????????????????? 深圳司法局信访办
"
25540,买房委托公证,深圳市司法局,2013.08.19,2013.08.20,"你好，我是杜红 重庆的。现委托妈妈在家里买房并办理按揭贷款。听说要办理委托公证，想请问一下需要哪些资料？现在是去宝安还是龙岗办理？
		","杜红： ??? 你好！公证咨询电话：83053935 ?????????????????????? 深圳司法局信访办
"
25697,今年司法考试报名什么时候开始现场确认？,深圳市司法局,2013.07.02,2013.07.02,"我已报名司法考试，现想咨询下什么时候开始现场确认？
		","今年国家司法考试实行网上报名方式。深圳考区报名人员通过网上填报报名信息、交纳考试费、下载打印准考证，不再进行现场确认。 报名时间为6月16日至7月5日。请你务必在上述期限登录司法部网站（http://www.moj.gov.cn），按照网上报名要求、流程及步骤进行网上报名。 ??????????????????????????????????????????????
"
25699,成为公司律师的条件及向哪里提出申请？,深圳市司法局,2013.07.02,2013.07.02,"咨询下成为公司律师的条件以及应该向哪里提出申请？
		","以《司法部关于开展公司律师试点工作的意见》做为开展该项工作的依据，2005年10月11日，广东省司法厅下发了《关于进一步加强和规范公司律师试点工作若干意见》，我局根据上述的规定，积极开展了探索和推广公司律师试点工作。通过对我市试点单位的服务，我们的经验不断得到提高、管理规范也日臻有序。就现阶段，我们认为申请开展公司律师试点工作除具备司法部和省司法厅的相关管理要求外，还须做到：一、法律事务工作基础较好、制度完善、规模较大，企业具有产业代表性；二、开展公司律师试点确有工作的需要和能体现公司律师作用；三、企业主动向我们申请；四、逐步在企业建立公司制度。申请公司律师的流程：一、没有未获得省司法厅开展公司律师试点同意复批文件的企业，需由企业向我局提出开展公司律师试点工作的申请。二、获准后，可向我们提交个人执业证申请的材料，材料清单基本可以参考司法局门户网站“律师执业证申请指南”。 ????????????????????????????????????????????????????????
"
25700,关于香港居民报考司法考试,深圳市司法局,2013.07.02,2013.07.02,"您好！我是香港居民，想报考司考。但是有以下几点想请问一下： 1.我知道要提交学历和学历认证，因我的本科是在香港读的，那就需要认证。但整个报名过程都在网上进行，请问要怎样提交呢？另外，因为认证需时，恐怕不能在报名截止前提交，能后补吗？ 2.我看见报名表上对香港身份证需要公证，请问这个有是什么手续啊？
		","持香港、澳门、台湾地区高等学校或者国外高等学校学历学位证书的，须同时具有由教育部留学服务中心出具的学历学位认证书。网上填报信息时，根据系统提示填写学历学位认证书的编号和认证日期，并保留好学历学位认证书，以便资格证申领阶段提交验证。深圳市学历学位验证点为“深圳市人事人才服务中心”。地址：深圳市福田区深南大道1025号新城人才大厦东座二楼，联系电话：[phone]。传真：[phone]。符合报名条件的香港居民在网上报名时须准备好身份证件及经中国委托公证人出具的身份证件证明书。该证明书由报名人员自行在香港向相关机构提出申请。深圳司法考试办公室电话：[phone]。?
"
25701,关于香港居民报考司法考试,深圳市司法局,2013.07.02,2013.07.02,"您好！我是香港居民，想报考司考。但是有以下几点想请问一下： 1.我知道要提交学历和学历认证，因我的本科是在香港读的，那就需要认证。但整个报名过程都在网上进行，请问要怎样提交呢？另外，因为认证需时，恐怕不能在报名截止前提交，能后补吗？ 2.我看见报名表上对香港身份证需要公证，请问这个有是什么手续啊？
		","持香港、澳门、台湾地区高等学校或者国外高等学校学历学位证书的，须同时具有由教育部留学服务中心出具的学历学位认证书。网上填报信息时，根据系统提示填写学历学位认证书的编号和认证日期，并保留好学历学位认证书，以便资格证申领阶段提交验证。深圳市学历学位验证点为“深圳市人事人才服务中心”。地址：深圳市福田区深南大道1025号新城人才大厦东座二楼，联系电话：[phone]。传真：[phone]。符合报名条件的香港居民在网上报名时须准备好身份证件及经中国委托公证人出具的身份证件证明书。该证明书由报名人员自行在香港向相关机构提出申请。深圳司法考试办公室电话：[phone]。?
"
25702,人民调解的法律效力,深圳市司法局,2013.07.02,2013.07.02,"我想了解下关于人民调解的法律效力。
		","《中华人民共和国人民调解法》规定： 经人民调解委员会调解达成的调解协议，具有法律约束力，当事人应当按照约定履行。经人民调解委员会调解达成调解协议后，当事人之间就调解协议的履行或者调解协议的内容发生争议的，一方当事人可以向人民法院提起诉讼。经人民调解委员会调解达成调解协议后，双方当事人认为有必要的，可以自调解协议生效之日起三十日内共同向人民法院申请司法确认，人民法院应当及时对调解协议进行审查，依法确认调解协议的效力。人民调解委员会应当对调解协议的履行情况进行监督，督促当事人履行约定的义务。人民法院依法确认调解协议有效，一方当事人拒绝履行或者未全部履行的，对方当事人可以向人民法院申请强制执行。 《深圳市实施<人民调解>办法》中规定：调解协议因人民法院生效判决、裁定变更、撤销或者确认无效的，人民法院应当将结果反馈调解该纠纷的人民调解委员会。人民调解委员会能够及时了解到协议的信息。? ????????????????????????????????????????????????????????
"
25703,外籍户口在深报考司法考试,深圳市司法局,2013.07.02,2013.07.02,"我户口在山东，现在香港工作，是否可以在深圳报名参加2013司法考试？网上报名后今年是否还有现场确认？
		","????符合报名条件的人员可自行选择报名地。考试费交纳成功后，报名人员不得更改报名地。选择报名地后，考试、申请和领取资格证书均需在报名地进行。今年国家司法考试实行网上报名方式。深圳考区报名人员通过网上填报报名信息、交纳考试费、下载打印准考证，不再进行现场确认。 报名时间为6月16日至7月5日。? ???????????????????????????????????????????????????????????
"
29530,有“邮箱互联网信息中心”的关于“十周年庆典活动”的公证事件吗,深圳市司法局,2008.12.02,2008.12.08,"?广东省深圳市公安局司法局?：?? ??? 我今天收到一新电子邮件：告知我在“邮箱互联网十周年活动庆典”中获奖，通知我获奖幸运码是5188，按下一步后，告诉我获二等奖：笔记本电脑一台外加3800元奖金，要我立刻上wwwq68.cn去领奖，若有疑问可咨询热线电话：[phone]-588。 ???? 通知说：请点击下一步登陆唯一领奖官网：邮箱互联网信息中心。验证您的获奖身份兑换您的奖品。.... 最后有：“copyright@1998-2008邮箱互联网信息中心环节 版权所有”字样 ? ??? 我不相信这天下掉馅饼的事，但还是好奇的执行了下一步：查到是一自称为“邮箱互联网信息中心计算机系统有限公司”组织的，但有时又称“邮箱互联网信息中心”，可我上网均查不到他们。他们在网上公布了“公证证书”，公证单位是“广东省互联网公证处”与“广东省深圳事工商局、公交局...(数单位参与的）公证处” ???? 往下运行，看到有一必须的领奖条件是：汇款850元，凭此领奖等等。 ?????网上的这些内容均不能进行“拷贝”，所以不能完全记述。 ???? 我认为[phone]-588这一电话号码的真实写法应是：[phone]，是海口某处的一个电话 ? ???? 因奖品活动来自深圳，所以我登陆了市官方网站，特此反映该问题。我在此反映此事件，希望引起政府相关部门了解和重视。 ? ??? 建议登陆wwwq68.cn网站，输入我的邮箱帐户：[email]?及 “5188”幸运码，也许能看到其全貌。 ????
","? 你好！来信收悉。现答复如下： ? 经核实，深圳市公证处从未对该类活动进行过公证。提醒你谨防诈骗！建议向公安部门反映该情况。 ???????????????????????????????????????????????????? 深圳市司法局信访办
"
29531,关于司考合格人员授予证书申请时信息填写错误的询问,深圳市司法局,2008.12.06,2008.12.08,"市司法局相关领导：??? 您好！抱歉打扰您。现有一个本人十分着急的事项劳烦您予以协助。??? 本人于2008年已通过司法考试，在填写《2008年国家司法考试法律职业资格授予申请表》时，误将毕业证上另一号码认为是证书编号，从而将错误号码填写到申请表上，并且在现场确认时未能发现。不知这样是否会影响证书申请。现本人万分着急，请问现在如何更改？望市局领导予以回复，深表谢意。姓名：严佳坤? 联系方式：13725538180，13688812385准考证号：[phone]? 身份证号[national-id]
","你好！我局司考办咨询电话为：83053921、83053922。建议来电进行详细咨询。 ???????????????????????????????????????????????深圳市司法局信访办
"
30098,收养小孩,深圳市司法局,2008.08.11,2008.08.25,"您好！我想咨询一下，我们结婚三年一直未生育，可能从内地想收养一个孩子，请问需要什么样的证明？要内地县级以上医院的出生证明可以吗？我们夫妻的户口都在深圳，年龄分别是３８和３９岁．盼回复，谢谢！
		","你好，你可以就具体情况向民政部门咨询。深圳市民政局咨询电话为： [phone] 0755-25832415 0755-25832514。 深圳市司法局信访办
		
		"
31837,QQ,深圳市司法局,2007.12.19,2008.02.21,"腾QQ
		","无任何投诉缘由.
		
		"
31971,人民调解员,深圳市司法局,2008.01.14,2008.01.31,"请问做人民调解员，有哪些途径呢，谢谢本人是法律本科毕业
		","建议拔打我局基层处电话:83053835.83053841进行咨询.
		
		"
31972,病假薪资问题,深圳市司法局,2008.01.10,2008.01.31,"我们的月薪结构为：基本工资（45%）+浮动工资（45%）+各种补助津贴（10%）。括号内的百分率为大概值。我在12月份的第2周，由于生病，请了五天病假，有医生开的证明并经部门领导及公司人事部审批。但有经历过相同情况的同事告知我，我12月份拿到的薪资将是基本工资加各种补贴。也就是说我12月份的浮动工资将被扣完。我11月的薪资若为4000，则12月将只能拿到11月薪资的55%，既2200元。请问如果公司这么做是否违反法律法规，违反哪些法规，如果产生纠纷，我需要收集那些资料，向哪个政府部门投诉以维护我的合法权益。
		","建议拔打我局法律咨询电话83053830进行咨询.
		
		"
32003,深圳腾讯网络科技有限公司周年庆活动是否经过公证,深圳市司法局,2008.01.09,2008.01.25,"深圳腾讯网络科技有限公司正式运营以来,受到了喜爱流行风潮的众多玩家的好评与支持,时尚的氛围,所有的一切都让你成为我们的主题,让更多的自然性情得到释放,让你找到不一样的自己,因此特别推出这个周年庆活动让大家都参与起来,您将获得有本公司送出的惊喜奖金(现金)以及价值￥16.988 RMB三星Q40笔记本电脑一部!以上内容是否经过公证，网站公证内容：http://oicqa.host6.tfidc.com/qqli/mao/index7.asp是否属实
		","市公证处未对该活动进行公证,谨防受骗,建议向公安机关反映该情况.
		
		"
32004,是真的吗？,深圳市司法局,2008.01.09,2008.01.25,"腾讯公司宣传片 活动说明 ：“为了回报广大用户长期以来对腾讯公司的支持！公司决定举办“幸运1月在线抽奖”活动。系统将在《QQ在线》中每天随机抽出8名幸运用户，每名幸运用户将获得腾讯公司与中国三星有限公司送出的惊喜大奖，奖金36000元(RMB)奖品价值1.2588元的三星NP-Q40首款双核笔记本电脑一台。用户只要收到了幸运消息就可以参与本次幸运活动。　　 感谢长期以来对腾讯公司大力支持的每一位用户，感谢深圳互联网（公证处）公证 为本次活动进行公证，感谢中国三星有限公司和深圳市腾讯公司合作赞助！　　 活动时间：2008年01月05日 - 2008年01月10日期间，每日将由后台系统随机的抽选8 位幸运用户。　　 活动规定：必须要在24小时之内办理才生效。领奖时间为当日17:30截止。　　 特别声明：请玩家妥善保管好个人QQ帐户密码，我们不会通过任何形式向您索取您 私人的任何密码。请玩家把握好时间办理领奖程序。逾期系统将取消系 统将取消幸运玩家资格。温馨提示：您在本游戏中必须遵守领奖程序，才具备领奖资格!注：800元属于手续费用。请您到本公司支持的以下银行交纳手续费:800元.请您按照系统规定的章程办理领奖的有关手续本次活动需收取:800元费用作为手续费用,费用将不在奖金里扣除,本公司不为领取奖品所发生的费用负责!” 我接到了通知，h我中了惊喜奖，要汇800元手续费过去，因骗局太多，特来咨_是否真实，给你们添麻烦了！请告知真假，万分感谢！
		","市公证处未对该活动进行公证,谨防受骗,建议向公安机关反映该情况.
		
		"
32005,老房给占用怎么办,深圳市司法局,2008.01.02,2008.01.25,"领导: 你好 我是龙岗区坑梓街道老坑居民,我妈是坪山街道石井石陂头村民,我妈由生到死一直在那条村居住,死后留下了两间老房给我,房子是有房产证的,由以房子是院试的,有外啬围着房子的,现在村里的人抢建,把我房子围啬内的空地占去起房子,他们的理由是房子是你的,但围啬内的空地就不是我的,请问司法部领导他们这样做是否清犯了我产权,我应该怎样做才能把我的院子试房子受到法律保障,,,,
		","建议拔打我局法律咨询电话为83053830进行咨询.
		
		"
32009,房产共有人,深圳市司法局,2007.12.11,2008.01.24,"应如何和怎样办理已有产权证追加房产共有人手续？谢谢。
		","建议拔打我局法律咨询电话为83053830进行咨询.
		
		"
32010,公司这样扣款合法吗?,深圳市司法局,2007.12.15,2008.01.24,"司法局领导: 您们好! 公司的业务代表,按照公司规定同客户签定了合作协议,客户也提供了正式的营业执照,税务登记证,复印件加盖公章.合作了几个月后,以前的费用客户付款了,由于种种原因不合作了,最后一个月的款,就拖或不愿意付,现在这种情况,公司要业务代表承担一定的未付款的一部分,请问这样合法吗?业务代表是公司的员工,他有能力承担吗?毕竟合作的协议是经过公司领导审批后,才同客户签的协议. 盼回复,谢谢!
		","建议拔打我局法律咨询电话83053830进行咨询.
		
		"
32011,咨询在深圳律师所就业问题,深圳市司法局,2007.12.14,2008.01.24,"尊敬的先生/女士: 您好!非常抱歉百忙之中打搅您! 我表哥今年通过国家司法考试,想在深圳或广州的律师所执业,不知道咱们这里有什么具体要求？他现在该准备什么材料？谢谢！ 具体情况如下:他是工科本科,前司法考试取得了个 C照，在我们县律师事务所工作了将近3年，处理了很多民事，刑事以及商业的案件，成果显著，今年通过了国家司法考试A照的线。
		","建议拔打律管处咨询电话:83053839
		
		"
32012,共存,深圳市司法局,2007.12.20,2008.01.24,"http://szgza.net.cn/zs.htm为什么能够共存,那不是为诈骗份子帮凶
		","不属于我局职能范围,建议向公安部门反映该情况,经核实该网址已不存在.
		
		"
