210,陪产假,深圳市司法局,2017.05.02,2017.05.03,"公司规定没过试用期不让休陪产假，请问我要通过什么途径来维护我的权利
32162,出生档案遗失,深圳市司法局,2007.12.27,2008.01.08,"我的小孩1996年在老家镇卫生院出生,因办理出生证的负责人对所填主页有涂改,当初不知道出生证的严重性,后来在很多方面遇到困难所以镇卫生院又给补办了出生证,今年我在深圳办理迁户小孩也随迁,公安局说出生证是补办的要求出示出生医学档案,可医院早就没有十几年前的档案了,请问我该怎么办??急急!!!
		","不属于我局职能范围.建议向户籍管理部门沟通协商.
		
		"
32163,外来工工伤赔偿是否可申请法律援助,深圳市司法局,2007.12.25,2008.01.08,"我一个侄子(18岁,聋哑)在盐田区一建筑工地做模板工,今年10月27日上午,在工作时被钢筋扫断了腿骨,随后送到盐田区医院治疗,27日下午做了开刀固定手术,现在已出医院.明年仍需开刀取出固定的钢板,目前的医药费由承包模板工程的老板负责.现在与老板协商赔偿事宜,老板总以各种借口,不与协商.在处理赔偿问题中是否可申请法律援助.
		","你侄子的情况应符合法律援助条件.咨询电话83053830.
		
		"
32165,关于房产公证,深圳市司法局,2007.12.12,2008.01.08,"我们拟协议离婚,现有的一套房产(双方产权各占50%)拟过户给儿子(16岁),请问需要先办公证手续再过户吗?如何办理?
		","建议拔打市公证处咨询电话83053935.83053867进行咨询.
		
		"
32461,公司把我们的档案弄丢了，怎么办？,深圳市司法局,2007.11.16,2007.12.13,"我老公06年4月研究生毕业来深圳工作，在一家具有加拿大国籍的中国人开办的企业工作。最近发现自己的档案丢失。公司档案室没有他们06年4月份入职的那一批应届生的档案，但是有当年7月份入职的员工档案。当时的三方协议书上写的档案投寄地址就是他们公司的地址。请问，这件事情我们该如何解决呢？我们该走一个什么样的流程？谢谢！
		","不属于我局职能范围,建议向人事部门反映和咨询.
		
		"
32462,腾讯公司举办的黄金11月“欢乐送”,深圳市司法局,2007.11.29,2007.12.13,"腾讯公司举办的黄金11月“欢乐送”是真是假的到你们的公证了吗？是真的为什么要手续费，是假的为什么打着腾讯公司的旗号？
		","市公证处未对该活动进行公证,谨防受骗,建议向公安机关反映该情况.
		
		"
32463,有关公正,深圳市司法局,2007.12.10,2007.12.13,"您好,我想咨询一下,我在内地要办房产征,而本人不能回去,要委托家人去办,但需要一个委托的公正,请问这个公正在那里怎么办,我在万象城附近工作,请指点.
		","请拔打市公证处电话83053935进行咨询.
		
		"
32491,我该怎样办?,深圳市司法局,2007.11.22,2007.12.10,"您好： 我在去年（2006年）参加由公司组织的资格考试（当时去的时候是公司统一垫付的相关费用，公司也同我们提及过相关费用的处理方式，即在公司干就不扣费用，不在公司干就扣相应的费用。我今年离开了去年的公司，但留有一个月的工资，足够扣减相应的费用，至今我都没去领过）。后资格证办下来了，被以前的公司代领走，我已与以前的公司老板协商过，但对方说现在资格证不见了，我也咨询过发证机关，确实被以前的公司领走。因以后会涉及资格证的验证，我现在不知道该怎样办？
		","建议就详情拔打我局法律咨询电话进行咨询：83053830。
		
		"
32695,(计生法律问题)看看司法局答复公不公正与中央司法部有没有分别,深圳市司法局,2007.11.06,2007.11.13,"国家《人口与计划生育法》第十九条 实行计划生育，以避孕为主。国家创造条件，保障公民知情选择安全、有效、适宜的避孕节育措施，实施避孕节育手术，应当保证手术者的安全\第三十四条 计划生育技术服务人员应当指导实行计划生育的公民选择安全、有效、适宜的避孕措施。对已生育子女的夫妻，提倡选择长效避孕措施。国家《计划生育技术服务管理条例实施细则》第三条 计划生育技术服务实行国家指导与个人自愿相结合的原则。广东省《人口与计划生育条例》第第二十五条 实行计划生育，以避孕为主。实施避孕节育手术，应当保证受术者的安全。为预防和减少非意愿妊娠，各级计划生育行政部门应当创造条件，指导育龄夫妻知情选择避孕节育措施。已生育一个子女的育龄妇女首选使用宫内节育器；已生育二个以上子女的，一方首选结扎措施。?国家法律大于地方性法规，国家计生法（简称）和释义非常明确人民的知情选择权。而省条也明确知情选择，而一孩上环、二结扎是指导思想（与旧条例少了应当二字）。本人是关外常住户口人，合法生育二孩。问题：1、当地计生部门和居委会要求必须结扎，同时不给予办理相关计生证明和分红，使小孩无法入学。他们是否违法？2、本人有违反计生规定吗？3、我要求计生部门开具书面决定，但他们总是不开，到区、市已一样。我可以通过行政诉讼吗？4、您们能否介绍一名法律工作者给我吗？我相信懂法律的一定不会违背法律！ 谢
		","建议拔打我局法律咨询电话83053830进行咨询.
		
		"
32766,公证问题,深圳市司法局,2007.10.14,2007.11.02,"我10月12日收到深圳腾讯发来的信息，说深圳互联网公证处有替深圳腾讯公证10月份举行的幸运抽奖活动，这是真实的还是骗人的？
		","深圳市公证处未对腾讯幸运抽奖活动进行公证,建议向公安机关反映该情况.
		
		"
32767,收不到加工费,深圳市司法局,2007.10.19,2007.11.02,"我们４个人合伙买了两台机器（但没有注册），为某某公司加工产品后，收不到应收的加工费,请问我们该如何做？
		","建议拔打我局法律咨询电话83053830进行咨询.
		
		"
32768,深圳腾讯公司,深圳市司法局,2007.10.04,2007.11.02,"你好呀,我想了解腾讯公司2007年国庆搞QQ在线幸运抽奖活动,是否真实有效?下面有他们发来的小部分内容: 温寿星QQ“2007年黄金十月幸运在线”有奖活动活动公证我处经“腾讯”提交的“2007年黄金十月幸运在线”有奖活动资料，经我处审查并通过并为其“黄金月幸运在线抽奖活动”公证。我们提请“腾讯”用户在收到幸运消息的玩家们，请放心办理您的“领奖程序” 办理领取“腾讯”幸运奖的玩家，需先交纳580元手续费用.580元手续费用包括奖金的汇款费、奖品的邮寄快递费用以及办理领取奖金以及奖品的工本费用管理费用等等。 幸运玩家交纳手续费用专用收款银行帐户 中国农业银行:95599 8015 01257 65118 活动企业帐户：高求 (交纳手续费指定银行帐户),收款费用：580元 ( RMB ) 《本次活动经工商审批。公证处公证检察院认可》《工商序列号：873429》《公证号:7358144》《法人:王斌》深圳市公证处2007年09月30日.
		","深圳市公证处从末对该活动进行公证,谨防诈骗,建议向公安部门反映该情况.
		
		"
32769,关于意外保险的赔付事宜,深圳市司法局,2007.10.24,2007.11.02,"致相关工作人员:我公司员工刘某于07年3月28日受工伤住院治疗，期间医疗费用、住院伙食补贴、受伤停工期间工资均由公司支付，现已由深圳市劳动能力鉴定委员会鉴定为七级伤残。公司为其购买的工伤及社会保险自07年4月份才生效社保部门认定所用费用由公司承担。同时公司本着关爱职工的理念已经为该员工购买过中国人寿的人身意外伤害综合及附加意外伤害住院津贴保险（龙马卡），投保人为公司，被保险人为员工本人，受益人为法定。因公司在事故发生后已全额承担了该员工的医疗费用及住院伙食费请问公司能否要求刘某将意外保险中涉及的意外医疗保险金、意外伤害住院津贴保险金返还给公司？因意外保险中已有伤残金赔付给刘某，刘某再要求按社保部门关于工伤伤残等级进行二次赔付的要求是否合理？我公司应如何进行对刘某的偿付？非常感谢您在百忙中对我们的疑问作出答复!!!
		","建议拔打我局法律援助电话83053830进行咨询.
		
		"
32770,关于侦探,深圳市司法局,2007.10.19,2007.11.02,"你好，我是一名中学生， 想请教几个关于侦探的几个问题1、请问侦探在中国是否具有合法性 中国是否有合法的侦探公司2、请问国外是否有合法的侦探或侦探公司 如果有，请列出几个国家非常感谢
		","1.侦探在中国不具合法性，中国现阶段不存在合法的侦探公司。 2.在欧洲、日本等地区有合法的侦探公司。
		
		"
32808,因租客联系两个月拒交房租，而且电话也联系不上，咨询,深圳市司法局,2007.10.11,2007.10.19,"请教一个问题：本人有套房子在合法纳税出租，但是租客两个月都拒交房租，而且手机也联系不上。房子是通过中介地铺出租的，打电话联系了帮我出租房子的中介，但是中介也没有办法联系上租户。请问这个情况下：1、是否可以强制将租客的东西清理出来，把房子重新出租；2、如果要强制搬租客的东西，需要通过什么部门什么途径，是否要拨打110，请110到场做证，请物业公司到场做证？3、在租客毫无音讯，无法联络的情况下，我要怎么做才算合法？请赐教，多谢！
		","建议拔打我局法律咨询电话83053830.
		
		"
32809,有无奖,深圳市司法局,2007.10.09,2007.10.19,"我这里有一 个电子厂生产不属于自己厂东西,我举报是不是有奖,奖金是多少
		","建议拔打我局法律咨询电话83053830.
		
		"
32810,求证获奖事宜,深圳市司法局,2007.10.13,2007.10.19,"以下是多次发到我邮箱的信息,称已经深圳公证处,公证真实有效,办理领奖需交680元手续费.不知是否真有其事?信息如下:雅虎公司自从创立以来，受到了广大用户的热烈欢迎，一直保持高速发展回报广大网友长期以来对公司的支持与厚爱,通过全国注册用户来进行电脑自动选用户您的用户已中奖!您获得送出惊喜奖金38000元人民币)以及三星公司赞助送出惊喜奖品三星Q30时尚笔记本电脑一台价值19888元人民币。请登陆网站【yahoo.fgdu.cn】验证码1688 进入办理Yahoo!雅虎邮箱已中奖请领取您的奖金 雅虎中国Email系统管理 以上信息是否真的?请回电邮给我.谢谢!
		","深圳市公证处未对该活动进行公证,谨防诈骗,建议向公安部门举报.
		
		"
32811,最近7天内有没有为某公司提供公证，有关抽奖的活动。,深圳市司法局,2007.10.13,2007.10.19,"我收到来自手机号码是[phone]的单位自称是深圳司法公证处为某集团抽奖公证，并说我的手机号码中了二等奖15万元人民币。让我拨打[phone] 咨询有关事宜并开具银行账户，提供身份证号码。希你单位详查并给以回复，谢谢！
		","深圳市公证处从未对手机号码抽奖活动进行公证，谨防诈骗．
		
		"
32915,腾讯公司六月有没有搞黄金六月欢乐送啊？,深圳市司法局,2007.06.21,2007.09.24,"有个QQ号发信息说我中奖拉 让我汇过720元手续非去
		","市公证处从未对该类活动进行过公证，谨防诈骗，建议向公安局网监部门反映此情况。
		
		"
32916,这是小产权房吗,深圳市司法局,2007.08.09,2007.09.24,"农民自建房欲售有合同和公证没房产证
		","建议拔打我局法律咨询电话83053830详细咨询.
		
		"
32917,询问,深圳市司法局,2007.08.29,2007.09.24,"父母81年结婚.爸爸香港人.父母登记结婚的时候.经村委老干部提议.母亲拿了别人的身份证作登记.现在应该怎么处理.?是撤消从新登记.?还是能做修改.?还要准备什么材料.?
		","建议拔打我局法律咨询电话83053830进行详细咨询.
		
		"
32957,假冒注册商标会被判什么刑,深圳市司法局,2007.09.10,2007.09.14,"假冒注册商标会被判什么刑？需要怎么做才能减刑？
		","建议拔打我局法律咨询电话83053830详细咨询.
		
		"
32958,公证号7358144,深圳市司法局,2007.09.09,2007.09.14,"是否真实
		","反映事况不详,建议拔打我局投诉电话83053880进行咨询.
		
		"
33022,关于咨询租客未能缴租而又不搬走的问题,深圳市司法局,2007.08.17,2007.08.29,"你好！我想咨询一个问题： 我的房子租给一个租客，租期两年，到明年7月到期。但是从8月份期，该租客以自己经济困难为名，不缴房租。该租客就是两个态度，要么延期缴租，要么解决租约，退部分押金。 根据租约的约定，延迟一个月缴租，我就有权收回自己的房子，并追究租客的违约责任，没收押金。 想请问一下，在目前这个状况下，为了保证我的正当权益，我要怎么办？
		","建议拔打我局法律咨询电话83053830进行详细咨询。
		
		"
33023,询问,深圳市司法局,2007.08.15,2007.08.29,"父母81年结婚.爸爸香港人.父母登记结婚的时候.经村委老干部提议.母亲拿了别人的身份证作登记.现在应该怎么处理.?是撤消从新登记.?还是能做修改.?还要准备什么材料.?
		","建议拔打我局法律咨询电话83053830进行详细咨询.
		
		"
33097,布吉水径派出所警员拿物品检测指纹不开单据，流程是否正确？,深圳市司法局,2007.08.01,2007.08.20,"负责人： 您好！7月30日晚上大概十点左右，我老公回家发现家里遭盗窃，让小区保安帮忙报了警，尔后布吉水径派出所的两名警员来录了2份口供，拍了照片等，最后还拿走一叠利是封说是拿去化验指纹，当时有问我老公里面有没有钱，我老公不知道说没有，而警员拿走时也没有开收据什么的。当时我不在家，第2天也就是31日早上回家，说起利是封里面装有5、10元面值人民币。当时我老公马上联系了那名警员，而他回复说只有6包，而实际拿走的依厚度来看，约有20包，昨天就只退回6包。请问这样的流程正确吗，如果不正确，无凭据可否投诉，到哪投诉？
		","建议你向派出所主管分局的投诉部门反映该情况.
		
		"
33241,司法考试,深圳市司法局,2007.06.27,2007.07.12,"司法考试安排
		","请拔打司法考试咨询电话:83053807
		
		"
33254,关心钱军事件的广东市民,深圳市司法局,2007.06.21,2007.07.04,"我想问下钱军事件,怎么拖了那么久还没有处理结果和进一步的消息,人已经抓到了,他对中国人的形象影响不好,对社会影响也不好,现在在网上大家都关注事件的发展和结果,时间拖长了对深圳的处理事情的工作效率有很大的疑问,而且感觉影响也越来越大了,希望深圳有关部门对这种恶劣的影响社会形象的人作出最快的处理和做到公平.公正的处理.本人对钱军作为中国公民做出这样的事情非常非常的愤怒.以上是个人的意见.希望在电视上看到深圳有关部门对此事件的表现.不要浪费了我们纳税人的钱.
		","不属于我局职能范围,建议向负责该案的派出所了解情况.
		
		"
33339,暑假期间是否接受在校实习生实习,深圳市司法局,2007.04.29,2007.05.30,"尊敬的市司法局领导：　　您好！首先非常感谢您在百忙之中抽空看我的来信！我是来自华南师范大学南海校区（学院）２００５级法律事务（专）专业的学生陈晓慧．为了提高本人的实践能力，更好地将理论知识运用到实践中来，为走向社会，服务社会做好一定的准备，我迫切地希望能到深圳市司法局进行暑假实习．　　因此我想咨询一下，深圳市司法局在暑假期间是否接受在校实习生实习．如果可以，请告诉我应该做一些什么准备工作或是应该告知某些必要信息．恳请领导能抽空给我一个答复，谢谢！　　此致敬礼　　　　　　　　　　　　　　　　　　　　　　　　咨询人：陈晓慧
		","已回邮件.
		
		"
33340,深圳市公正处是否为此作公正？,深圳市司法局,2007.05.18,2007.05.30,"腾讯公司在黄金五月举办“QQ有礼欢乐送”活动，深圳市公正处是否为此次活动做公正。
		","市公证处未对该活动进行公证,谨防诈骗.
		
		"
33341,有关<广东省深圳市腾讯计算机公司“幸运玩家”活动公证>真假咨询,深圳市司法局,2007.05.21,2007.05.30,"我处经腾讯公司提交的“超级幸运玩家活动”资料，我处审查并通过并为其超级幸运玩家活动”公证。敬请腾讯公司的QQ用户在收到腾讯公司“超级幸运玩家活动”的玩家们，请放心办理您的“幸运玩家资格”。《 办理腾讯公司QQ幸运玩家，需先交纳800元手续费用.800元手续费用包括奖品的个人手续费用.邮寄快递费用》深圳市互联网公证处公证查询:089-869962363请拨打查询。公证处指定银行帐号：[account-number] 公司负责人：麦 严 《本次活动经工商审批。公证处公证检察院认可》《工商序列号：873429》《公证号:7358144》《公证员:李安》深圳市公证处2007年04月06日 是否真有此事?
		","市公证处未对该活动进行公证,谨防诈骗.
		
		"
33342,司法警察的体检标准是怎么样的,深圳市司法局,2007.05.23,2007.05.30,"公务员招考马上开始了，司法警察的体检标准应该是什么，小三阳合格吗？如果按公安的标准就不合格，但按国家公务员的标准又是合格的，报名在即，请回复！谢谢你们！
		","以市人事局公告的体检标准为准. 谢谢你的来信咨询!
		
		"
33380,我想确认深圳市南山区高新科技园中区 高新四路维用科技大厦三楼是不是真的有网上抽奖活动,深圳市司法局,2007.05.10,2007.05.15,"我收到由767723838自称是客服人员发来的信息说我中奖了地址是上面的地址网上有他们的公证书我想确认是否属实
		","公证处未对该类活动进行过公证，谨防诈骗。
		
		"
33381,腾讯网今儿个是不是举办,深圳市司法局,2007.05.05,2007.05.15,"今天本人收到据称是腾讯和可口可乐办的""幸运玩家""活动,本人很荣幸中了不少钱还有笔记本电脑,是否真有此事,我查寻过有关网站(深圳市公证处网)有相关内容,有好多可疑之处,本人不敢轻信所以请教,请给予帮助.谢谢了! 那个深圳市公证处的网是否真实!?是否真有此活动请给予调查下!在此本人再次谢谢你们了!
		","市公证处从未对该类抽奖活动进行过公证，谨防诈骗，建议向公安局网监部门反映此情况。
		
		"
33446,幸运大玩家,深圳市司法局,2007.04.05,2007.04.13,"我想证实一下超级大玩家是不是在你这里进行公证了,他这是不是骗人的.有进行公证吗?
		","市公证处从未对该活动进行过公证。
		
		"
33447,请问！~,深圳市司法局,2007.03.26,2007.04.13,"我想请问一下关于“为了感谢广大用户对腾讯公司的支持,本公司决定在“2007年黄金三月”,举办“QQ有礼欢乐送”抽奖活动,系统将在《QQ游戏在线用户》中,随机抽取八位幸运玩家”，是由你们深圳市公证处公证。这个是不是真的！~ 能不能尽快回复。谢谢！~~
		","深圳市公证处从未对该抽奖活动办理公证
		
		"
33677,租房问题,深圳市司法局,2006.11.24,2007.01.11,"本人是来自甘肃的一名大学生，，7月9日租房在深圳福田区，交押金300元。住到8月30日，因工作调动，去了宝安松岗镇，可是房东不给我退押金， 说合同是三个月，没有住够，不予退押金。但是合同上说没有正当理由不退！工作换到宝安松岗镇难道不是正当理由？？？?? 我现在这样的情况可以拿到我的押金吗，? 我觉得他们的合同有问题，我的权益受侵犯。 希望你们能给我帮助！?十分感谢
		","建议拨打我局法律咨询热线83053830，24小时律师值班。
		
		"
33678,同一份工作，不同的刑期。,深圳市司法局,2006.12.26,2007.01.11,"2006年6月市公安局在深圳龙岗区爱联满欢酒店抓获多名犯罪嫌疑人，其中有马小华（总经理）、段锐（经理）、曾爽（客户主任）、张丽（客户主任）、吴新敏（客户主任）、和一位卡拉OK的主任（姓氏不详）。在半年多的时间里就发生了让人感到振惊的事，首先是曾爽在抓到的第二天就放了，她本人现在还在临镇的一间酒店从事同样的工作。没有过多久经理段锐和卡拉OK的主任也无罪释放。 案子从公安转到检查院先后两次退回重新侦察，最后还是转到区法院。 11月第一次开庭当时没有下判，十多天后，法院判马小华6年；吴新敏2.5年；张丽2年。 上述结果让人不明白有两点： 1.段锐是三位客户主任（曾爽、吴新敏、张丽）的上司为什么会无罪释放？ 2.曾爽与吴新敏、张丽在酒店是同一工种待遇一样，为什么也会无罪释放？ 以上情况绝对真实。本人觉得法院的判决和整个案子的结果让人迷惑。希望贵单位重视以上案子，方便的话本人可以来贵单位亲自反映具体情况。 请你们不要删出，能给我一个回复好吗？谢谢！
		","建议拨打我局法律咨询热线83053830，24小时律师值班。
		
		"
33679,探亲,深圳市司法局,2006.11.24,2007.01.11,"我想问一下我妈妈现在56岁了，想办去香港探他爸爸。听人家说要去什么公正，宝安的公正处我不知道在那里。去公正的时候要带什么资料去呢。我妈妈是其他村嫁到我们村的。要回去他的出生地派出所出证明，还是直接在现在户口所在地办就可以呢。麻烦告诉我一下
		","宝安区公证处在宝安区前进路21区76号，区司法局二楼，联系电话：27787642
		
		"
33680,我如何才能要回自己的工程款,深圳市司法局,2006.11.24,2007.01.11,"? 我方是一家施工企业，承包了一家酒店的工程装饰施工作业，工程于7月26完工，酒店在未交付的情况了单方使用工程对外营业，我方于8月14日向酒店方提交了工程结算报告，对方以各种理由拖延与我方进行结算，因图纸不完整和酒店方在施工过程中的变更、增加项目过多，导致工程成本大大增加，我方是按合同的约定和工程的实际情况提交的结算报告，增加款有一百来万，但酒店方提出只可给二十万，其它的不给。酒店方的意思是你要这二十万就结算，不要我们就这么拖着，不行你可去告我。按国家相关规定，工程没有结算就不能交付使用，但酒店方一方面正常使用工程成果对外营业，一方长期拖延不予结算，另一方又以没有结算完毕不支付工程款，同时对我方提出交第三方鉴定协商（政府部门）也不予认可，我方工作人员去找酒店方结算，对方派出大量保安加以阻挠。因该项目前期双方关系较好，我方没有发现工程没有施工许可证，现因增加项较多，双方无法达成一致，关系紧张，如进入司法程序，对于我们施工方来说拖不起，成本太高，工程长期不能结算我方与工人及材料商的结算也无法顺利进行。鉴于此种情况，我方投诉无门，维权无路，只得向政府部门求助，我如何才能要回我的工程款。
		","建议拨打我局法律咨询热线83053830，24小时律师值班。
		
		"
33681,有关QQ的问题,深圳市司法局,2006.11.24,2007.01.11,"??? 我想要请问一下，QQ的本部是不是在深圳，还有，深圳互联网公证处是否给QQ的一个活动给予公证，公证号是7358144 法人是王斌和吴尚裕。工商序列号是873429。请问这些证件是真的吗？
","深圳市公证处从未对QQ活动进行公证，建议向公安部门举报。
		
		"
