27181,开办一家宠物医院需要什么手续？,市渔业局,2010.10.16,2010.10.29,"开办一家宠物医院需要什么手续？
","关于开办一家宠物医院需要什么手续具体请参考下面条例： ? 15号?许可事项：动物诊疗 　　一、行政许可内容 　　许可从事动物诊疗活动。 　　二、设定行政许可的法绿依据 　　（一）《中华人民共和国动物防疫法》（2007年8月30日中华人民共和国第十届全国人民代表大会常务委员会第二十九次会议修订）第五十一条； 　　（二）《动物诊疗机构管理办法》（2008年11月4日农业部令第19号发布）第四条； 　　（三）《广东省动物防疫条例》（2001年12月11日广东省第九届人民代表大会常务委员会第二十九次会议通过）第十九条。 　　三、行政许可数量及方式 　　无数量限制，符合条件即予许可。 　　四、行政许可条件 　　（一）动物诊疗机构条件要求： 　　1．选址：必须符合动物防疫条件要求。距离畜禽养殖场、屠宰加工场、动物交易场所不少于200米；距离动物隔离场、动物和动物产品无害化处理场3000米；距离幼儿园、医院、酒楼饭店及熟食店直线距离至少25米；设有独立的出入口，出入口不得设在居民住宅楼内或者院内，不得与同一建筑的其他用户共用通道；不得影响周围居民的日常生活； 　　2．面积：有固定的动物诊疗场所，且不小于100平方米； 　　3．布局：必须符合动物防疫条件要求，设有独立的候诊室、诊疗室、化验室、手术室、药房，且布局合理；动物诊疗区域与兼营宠物用品、宠物食品、宠物美容等项目应当分别独立设置； 　　4．具有完善的诊疗服务、疫情报告、卫生消毒、兽药处方、药物和无害化处理等管理制度。 　　（二）动物诊疗人员条件要求： 　　1．动物诊疗从业人员必须取得兽医师执业证书； 　　2．动物诊疗机构从事动物颅腔、胸腔和腹腔手术的应当具有3名以上取得执业兽医师资格证书的人员；其他的应当具有1名以上取得执业兽医师资格证书的人员； 　　3．执业兽医应当按照当地人民政府或者兽医主管部门的要求，参加预防、控制和扑灭动物疫病活动； 　　4．动物诊疗人员无人畜共患病。 　　（三）诊所的仪器设备： 　　1．具有诊断、手术、消毒、冷藏、常规化验、污水处理等器械设备。从事动物颅腔、胸腔和腹腔手术的动物诊疗机构还应当具备手术台、X光机或者B超等器械设备； 　　2．具有无影灯、高压灭菌器、医用净化工作台、紫外灯、普通显微镜、变倍体视显微镜、酶标仪、恒温培养箱、血球计数仪、干燥箱、酸度计、电子天平、冰箱、输液架、手术器械及其它动物诊疗所必需的仪器设备。 　　（四）名称要求： 　　动物诊疗机构应当使用规范的名称，并经工商行政管理机关预先核准。不具备从事动物颅腔、胸腔和腹腔手术能力的，不得使用“动物医院”的名称。 　　依据：《动物防疫条件审查办法》（2010年1月21日农业部令第7号）第五条、第十一条、第十五条、第二十条；《广东省动物防疫条例》第二十条；《广东省动物诊疗许可证管理办法（暂行）》（粤农〔2002〕109号）第五条、第七条、第八条、第九条；《执业兽医管理办法》第十四条、第三十条；《动物诊疗机构管理办法》第五条、第六条、第八条、第十八条。 　　五、申请材料 　　（一）《动物诊疗许可证申请表》（原件1份）； 　　（二）动物诊疗场所地理方位图、室内平面图和各功能区布局图（原件各1份）； 　　（三）动物诊疗场所使用权证明（复印件1份，验原件）； 　　（四）法定代表人（负责人）身份证明（复印件1份，验原件）； 　　（五）执业兽医师资格证书（复印件1份，验原件）； 　　（六）设施设备清单（复印件1份，验原件）； 　　（七）管理制度文本（原件1份）； 　　（八）执业兽医和服务人员的健康证明材料（复印件1份，验原件）。 　　依据：《动物诊疗机构管理办法》第七条。 　　六、申请表格 　　《动物诊疗许可证申请表》，该表格可到深圳市动物卫生监督所免费领取，也可在网站（http://www.szzw.gov.cn）上免费下载。 　　七、行政许可申请受理机关 　　深圳市动物卫生监督所。 　　八、行政许可决定机关 　　深圳市农业和渔业局。 　　九、行政许可程序 　　拟设立动物诊疗场所位于罗湖区的，申请单位或个人向市动物卫生监督所提交所需资料（申请材料不齐全或者不符合规定条件的，发证机关应当自收到申请材料之日起5个工作日内一次告知申请人需补正的内容）―→向申请单位或个人出具受理通知书―→深圳市农业和渔业局对经营现场勘察、审核―→符合条件的，发给《动物诊疗许可证》，不符合条件的，出具《不予行政许可决定书》。 　　十、行政许可时限 　　自受理申请之日起20个工作日。 　　十一、行政许可证件及有效期限 　　《动物诊疗许可证》，有效期限根据申请人的申请期限和营业期限定。 　　十二、行政许可的法律效力 　　从事动物诊疗活动必须取得《动物诊疗许可证》。 　　十三、行政许可收费 　　无。 　　十四、行政许可年审或年检 　　无。 ?
"
27276,深圳建立农业保护区有什么长远作用？,市渔业局,2010.08.03,2010.09.07,"深圳地价高，而农业的产值和工业相比，应该是相差甚远，深圳农业具有什么样的特点，依然能在发达城市中存在并对城市的结构有什么样的作用，具有怎样的长远意义？未来对农业的规划会有怎样的变数，低端农业会否退出深圳？其中的农民享有市政府保障政策等权利吗？
","关基豪： 你好。你提出的“深圳建立农业保护区有什么长远作用”问题的咨询，现简答如下。 深圳，一个陆域面积不足2000平方公里的南海边陲小镇，经过三十年的发展，在取得骄人成就的同时，土地资源日益显得稀缺和珍贵，也如你所言，农业的单位面积产出和其他产业相比，差距巨大。 站在国家宏观管理的角度，全国各地都需要维持各产业的均衡发展，并发挥一定的作用。农业作为特殊的产业，除了创造价值，还涉及到民生和社会的稳定，因此在管理政策上，国家实行严格的耕地保护政策和建设用地审批管理，至今我市还需要在市辖区内保有包含3万亩基本农田的农业用地，并按照经批准的年度用地指标将农业用地转为建设用地。 站在城市生态环境保护的角度，在我市土地资源高度紧张的情况下，仍将近半的陆域面积划入基本生态控制线加以严格保护，其中就包括了我市应保有的农业用地，这些农地不单是种植蔬菜、水果，也生产了许多的花草苗木美化我们的城市环境。试想想，如果因为地皮值钱而将所有土地全部盖成楼房，那么，这片房子就该掉价了。 站在城市功能完善的角度，近日，国务院出台了《关于进一步促进蔬菜生产保障市场供应和价格基本稳定的通知》（国发〔2010〕26号），在强调切实强化“菜篮子”市长负责制的同时，要求大城市特别是城区人口在百万以上的大城市，要进一步增加投入，稳定和增加郊区蔬菜种植面积，切实提高本地应季蔬菜的自给能力，实行菜地最低保有量制度和更为严格的占补平衡和补偿机制。近年来，多发的极端自然灾害影响交通，造成农产品供应缺货、紧张等情况，也证明了城市需保有一定农产品生产基地的重要性 所以，农业用地仍将在我市存在，农业也将在我市占有一席之地，虽然其在全市的GDP贡献中所占的比重非常之小。 在深圳三十年的发展历史中，农业也随着城市的发展，经历了“创汇农业”、“三高农业”和“都市农业”等阶段的变化。最近，我局正组织编制深圳农业十二五发展规划，根据市主要领导关于我市大农业的建设与发展，与城市生态建设，与城市环境提升，与现代高科技发展等多方面结合起来，使传统产业作新贡献、做大贡献的指示精神，将进一步深入研究，科学制定我市农业未来发展道路。 深圳已率先全面实现城市化，成为没有农村、农民的现代都市，并逐步形成有特色的都市农业，农业从业者也享有与其他产业从业者同等的权利和受到同样的保障。 现代产业发展使各业的界线显得模糊，大量农业生产设施在现代农业中运用，应该说农业没有高、低端之分，她也像其他产业一样，需要适应市场需求，因地制宜地选择适合自己的发展模式。深圳良好的城市环境，已吸引了如袁隆平“超级水稻”、创世纪的转基因棉花育种等，一大批高新农业科技研发队伍和企业驻扎深圳，他们把总部、核心研发放在深圳，成果在全国或世界推广，既提升了我市城市形象，也为我市经济作贡献，这不也成为深圳需要长远建立农业保护区的理由吗？ 欢迎你继续关注深圳农业。 ? ? ?????????????????????????????????????????????????? ? 深圳市农业和渔业局 ???????? 二一年九月三日
"
27665,如何鉴别劣质兽药？,市渔业局,2009.11.06,2009.11.06,"请问：如何鉴别劣质兽药？
","有下列情形之一的，为劣兽药： ???（一）成分含量不符合兽药国家标准或者不标明有效成分的； ???（二）不标明或者更改有效期或者超过有效期的； ???（三）不标明或者更改产品批号的； ???（四）其他不符合兽药国家标准，但不属于假兽药的。
"
27666,如何鉴别假兽药？,市渔业局,2009.11.06,2009.11.06,"请问：如何鉴别假兽药？
","一、有下列情形之一的，为假兽药： ???（一）以非兽药冒充兽药或者以他种兽药冒充此种兽药的； ???（二）兽药所含成分的种类、名称与兽药国家标准不符合的。 二、有下列情形之一的，按照假兽药处理： ???（一）国务院兽医行政管理部门规定禁止使用的； ???（二）依照《中华人民共和国兽药管理条例规定》应当经审查批准而未经审查批准即生产、进口的，或者依照规定应当经抽查检验、审查核对而未经抽查检验、审查核对即销售、进口的； ???（三）变质的； ???（四）被污染的； ???（五）所标明的适应症或者功能主治超出规定范围的。
"
27754,开设分店,市渔业局,2009.09.09,2009.09.15,"请问下我现在正常经营的一家药店想扩到其他地方开个分店,应该怎么办?谢谢
","已电话联系该市民并告知其相关业务部门及联系电话。如有其它问题，可拨打联系电话82001979进行咨询。
"
28233,无公害蔬菜基地一体化认证,市渔业局,2009.05.31,2009.06.25,"你好！ ????我公司注册地为深圳市南山区，现在在河源市东源县准备申请无公害蔬菜基地一体化认证，我看你们资料后发现要的资料有：?1、申请书 2、产地环境说明? 3、质量控制措施 4、人员资质证明 5、规范声明?等。我想问我们提供材料时需要提供“无公害农产品生产计划”和“产地区域范围、生产规模”这两样材料吗？查询有些网站说可以不提供这些材料，因为在申请表中这些我们都有说明了。具体蔬菜认证要提供那些材料？还有我们可以到东源县农业局申请认证吗？?????????????????????  ??????????????????????????????????????????????? 
","? 关于无公害蔬菜基地一体化认证相关问题的回复 ? 李先生： 您好！您关于无公害蔬菜基地一体化认证相关问题的咨询回复如下： 一、关于“蔬菜认证要提供哪些材料？” 依据《无公害农产品管理办法》（2002年4月29日农业部、国家质量监督检验检疫总局第12号部长令发布）和《无公害农产品产地认定与产品认证一体化推进实施意见》（农质安发［2006］9号）要求，无公害蔬菜产地认定与产品认证一体化的申请需要提供以下材料： （一）《无公害农产品产地认定与产品认证申请书》 1．种植业产品需要填写该申请书中的表一、二、三、四、八和九。 2．用钢笔、签字笔如实填写或用A4纸打印均可, 字迹整洁、术语规范、印章清晰。 3．《申请书》的内容必须真实、准确、全面，栏目不得空缺，如没有填写内容的应填“无”。 （二）国家法律法规规定申请者必须具备的资质证明文件 企业单位需提供企业营业执照复印件。 （三）无公害农产品生产质量控制措施 包括企业在质量安全控制的组织机构及其职能，病虫害防治措施，农药使用管理措施，肥料使用管理措施等方面的相关文件和制度。 （四）无公害农产品生产操作规程  申请人应根据种植品种制定适合申报产品的生产操作规程，不应提交有关标准的复印件。 （五）《产地环境检验报告》和《产地环境现状评价报告》或者《产地环境调查报告》； 1．《产地环境调查报告》：依据产地环境的相关标准，在产地环境检测之前应开展产地环境调查，如果符合条件，就不需要产地环境检测和评价。 2．符合规定要求的《产地环境检验报告》和《产地环境现状评价报告》； （六）《产品检验报告》 由农业部农产品质量安全中心委托的检测机构依据标准抽样或委托检测出具的产品检验报告（原件）。 （七）规定提交的其他相应材料。 1．“公司+农户”或“协会+农户”形式需提供公司和农户签订的购销合同范本，及公司对农户的管理措施。 （1）购销合同应含有对农户产品的质量安全要求的内容，以及对生产不合格产品的处理办法； （2）农户名单，即与公司有购销合同关系的农户花名册； （3）公司对农户产品质量安全的管理措施，含有公司对农户生产过程进行监督管理的人员分工、技术措施、奖惩措施等内容。 2.有商标注册证书的，提供商标证书的复印件。 二、关于申请材料是否需要提供“无公害农产品生产计划”和“产地区域范围、生产规模” 从2008年5月开始就不需要提供了。 三、关于“可以到东源县农业局申请认证吗？” 根据《无公害农产品管理办法》和《无公害农产品产地认定程序》、《无公害农产品认证程序》的要求，您可以去生产基地所在地的县级农业行政主管部门申请无公害蔬菜产地认定与产品认证。 有关无公害农产品产地认定与产品认证一体化申报的相关要求，您可以登陆中国农产品质量安全网（http://www.aqsc.gov.cn/）查询，该网站是农业部农产品质量安全中心的官方网站，里面有最新最全的关于无公害农产品的资料。 ? 深圳市无公害农产品质量监督检验站 ?????????????????????????????????? 2009.06.25
"
29110,咨询娃娃鱼的养殖情况,市渔业局,2009.03.08,2009.03.12,"我在内地一朋友从事娃娃鱼（大鲵）养殖已经很多年，并且各种手续合法。他听说深圳最近批准了一家大型的娃娃鱼养殖场，想和该场联系业务。故托我向贵局咨询该养殖场的地址和电话，烦请告知。谢谢帮助！
","您好，该养殖场的地址是：深圳市罗湖区大望村大龙园山庄，联系人：刘建良，联系电话：[phone]
"
