276,深圳市计划生育服务管理办法4月会出台吗,深圳市人民政府法制办公室,2017.04.18,2017.05.02,"原先的计划生育条例3月21日已经废除，但《深圳市计划生育服务管理办法》却难产，已经征求意见这么长了，却迟迟不出台，政府的效率能否提高？争取在4月出台！！！！
22846,《深圳市清缴地价欠款工作有关意见》（深府法顾函<2007>355号,深圳市人民政府法制办公室,2014.11.18,2014.12.01,"     
    您好！
         我想查询一份文件，标题是：《深圳市清缴地价欠款工程有关意见》深府法顾函<2007>355号文件
		","何汝梅：您关于我办是否出具过《深圳市清缴地价欠款工作有关意见》的查询收悉，我办工作人员专门给您去电联系，了解到您已通过其他渠道取得该份文件，不再需要我办另行提供。感谢您对政府法制工作的信赖和支持！
"
22882,非法停车场,深圳市人民政府法制办公室,2014.11.19,2014.11.27,"龙岗区坂田街道东村，保安在其所属物业公司没有办理停车场登记的情况下收取住户停车费（110元/月），保安也不能做到敬职敬责，停车场出入口没有监控设备，没有打卡设施，有时候弄块石头放在社区门口，早上都要开车去上班，保安就出来收费，下午和晚上就没有人看守了。不交停车费，就对居民进行恐吓和辱骂，常因为停车费发生冲突。给广大居民生活带来极大的不便。请问这种情况 应该向哪一个部门反映？
		","刘祥民:你好！按照有关法律法规的规定，停车场的设立审批属于公安交通警察部分的职责范围，你反映的非法开设停车场收费的问题可以向交警部门反映。
"
23007,<深圳市特种委托收款结算办法>是否有此办法？并申请查阅,深圳市人民政府法制办公室,2014.11.04,2014.11.18,"因本人通过多种方式无法找到《深圳市特种委托收款结算办法》，现请核对是否有此办法？并申请查阅。谢谢
		","关于市民覃市舟查询事项的回复（查询编号：20141104-5213-2619953）
覃市舟：??? 您好！您通过网络向我办发来“《深圳市特种委托收款结算办法》是否有此办法？并申请查阅”的信件（查询编号：20141104-5213-2619953）收悉。经认真研究，现答复如下：我办经过多种途径查找及向相关部门咨询，无法找到该办法。??? 特此回复。
??? 感谢您对政府法制工作的信赖与支持！??????????????????????????????? 市法制办??????????????????????????????? 2014年11月17日
"
23083,塘朗山景区大门内停车接人不到2分钟被贴罚单。是否依法行政？,深圳市人民政府法制办公室,2014.10.26,2014.11.10,"今天10月26日去塘朗山接朋友，爬山人太多，车没地方停，下午3点35到，跟朋友聊两句，看到警察，马上去开车，刚停，我求南山交警大队魏F，说马上开走，还是贴了罚单，理论完我赶紧拍照，手表显示40分，就这样不到5分时间内，被贴了人生中第一个罚单，就算投诉到市政府，我也要维权到底，再说交警大队规定2010年4月开始违停10分钟开走不罚。公园内也不是繁忙路段，也没有影响车辆通行，况且我在现场马上开走，凭什么罚款？作为一名985大学毕业的法律学生，我南下特区深圳工作，看中的就是深圳特区的文明程度。一个普通老百姓周末爬山锻炼为何这么难？车位少，又没有停车场，是不是老百姓的错？？塘朗山公园周末车太多，我去接下人，停下车，到底错有多大？有法不依，如何依法治国？作为一名共产党员，我更加无法容忍这种行为。倘若我人不在，贴了我也认。我人在现场，一直遵守交通规则，为何这么刁难我？希望政府给我一个说法，我将维权到底。200元是小，深圳的形象不能就这样被抹黑了。
		","周雷先生：
您反映的问题收悉。根据我市道路交通违法行为处罚条例的相关规定，公安交警部门有权对路边违停行为给予相应的行政处罚。对于您提出的执法应当人性化的问题，我们认为很好，并将及时反馈给公安交警部门。如您对所受处罚不服，可以依法向相关部门投诉，申请行政复议或者直接向有管辖权的人民法院提起行政诉讼。
感谢您对政府法制工作的支持。
"
23233,深圳市人才安居暂行办法修正稿什么时侯生效,深圳市人民政府法制办公室,2014.10.15,2014.10.27,"深圳市人才安居暂行办法修正稿怎么到现在还没有任何消息,修正一个草案需要这么久吗?
		","高生：
您咨询深圳市人才安居暂行办法修正稿的生效时间一事答复如下：根据《深圳市人民政府制定规章和拟定法规草案程序规定》（市政府令第218号）的规定：“规章草案经市政府常务会议或者全体会议审议通过后，由市长签署市政府令予以发布，自公布之日起30日后施行”。目前，《深圳市人才安居办法》（修订草案）已经市政府常务会议审议原则通过，我们正在按照会议要求进一步修改完善，并按照规定程序报批。建议您密切关注市政府和市法制办官方网站，以及时了解规章发布信息。在《深圳市人才安居暂行办法》生效之日前，我市的人才安居工作仍按照《深圳市人才安居暂行办法》（深圳市政府令第229号）执行。
感谢您对我市立法工作的关心和支持。
"
23260,请问我国什么时候能够实行网络实名制及个人诚信认证及查询,深圳市人民政府法制办公室,2014.10.16,2014.10.23,"现在网络诈骗、网络犯罪，利用网络拐卖妇女儿童、利用网络散步恶意谣言等事件越来越多，受害人也越来越多，如果能实行网络实名制以及结合个人信用认证查询，网络获罪的机率应该会有所下降，不知道我国什么时候能实行？世界上其他国家有此先例吗？实行起来的利弊分别在哪里？难度有多大？多谢解答！
		","张三先生：您好！您于2014年10月16日通过网络向我办发来的“请问我国什么时候能够实行网络实名制及个人诚信认证及查询”的信件（查询编号：20141016-2772-2599342）收悉。经认真研究，现对您的来文答复如下：一、?关于网络实名制的情况根据《国务院办公厅关于实施<国务院机构改革和职能转变方案>任务分工的通知》（国办发〔2013〕22号）规定，网络实名登记制度要求在2014年6月底完成。互联网作为特定的虚拟空间，网络实名制主要体现在与“身份”相关的领域而不是在互联网上全面施行。现有的《中华人民共和国电子签名法》、《互联网新闻信息服务管理规定》、《第三方电子商务交易平台服务规范》、《即时通信工具公众信息服务发展管理暂行规定》等法律法规及规章也体现了网络实名登记制度的构建与实施提供依据支撑。二、?关于个人诚信认证及查询的情况?根据《中共深圳市委办公厅 深圳市人民政府办公厅关于印发<深圳市社会信用体系建设工作方案>和<深圳市市场监管体系建设工作方案>的通知》的规定，社会信用体系建设目前处于落实推进阶段。有关个人信用、企业信用的评级与查询请依照《个人信用信息基础数据库管理暂行办法》、《深圳市企业信用征信和评估管理办法》、《深圳市个人信用征信及信用评级管理办法》具体实施。感谢您对政府法制工作的信赖与支持！特此回复。
"
23697,行政复议,深圳市人民政府法制办公室,2014.08.21,2014.09.03,"对工商部门的行政行为不服提起行政复议，需要什么材料以及在市政府哪个办事窗口交，是市法制办还是信访大厅还是找行政复议办公室
		","文鑫诚：您好，您通过网上提交的咨询事项已收悉，现就有关问题答复如下：一、按照《中华人民共和国行政复议法》第十二条、第十五条的规定，对市工商管理部门（市市场监管部门）作出的具体行政行为不服，依法可选择向市政府或者省工商管理部门申请行政复议；对市工商管理部门的派出机构（各区分局）依照法律、法规或者规章的规定，以自己名义作出的具体行政行为不服的，依法可选择向市工商管理部门或者市政府申请行政复议。二、按照《深圳市人民政府行政复议工作规则》的规定，市行政复议办（与市法制办合署办公）作为市政府的行政复议机构，代表市政府具体负责行政复议日常事务。向市政府提出的行政复议申请，请直接提交至市行政复议办公室收案室（地址：福田区同心路1号市信访大厅B103室，联系电话：82102145），须提交的材料可在市法制办门户网站（http://fzj.sz.gov.cn）查询。特此答复。
		
		"
23811,深圳病假工资计算是否考虑工龄？详细条例是哪个？,深圳市人民政府法制办公室,2014.08.15,2014.08.21,"以前发布的《深圳经济特区企业工资管理暂行规定》有相关规定，病假是按工龄享受企业发放不同比例工资；请问2013年发布的《深圳市员工工资支付条例》是否不再考虑工龄长短，一律按60％，不低于最低工资标准80％发放？谢谢！
		","黄静：您好！查询编号为20140815-3530-2546631的来信收悉。现答复如下： 您在信中咨询《深圳经济特区企业工资管理暂行规定》（以下简称《暂行规定》）与《深圳市员工工资支付条例》（以下简称《条例》）有关病假期间工资的规定如何适用的问题。由于《暂行规定》是1992年发布实施的政府规范性文件，《条例》是2004年发布实施、2009年修订的法规，从时间上《条例》新于《规定》，从效力上法规高于规范性文件。因此，按照新法优于旧法、下位法服从上位法的原则，在《条例》与《规定》都就同一事项进行规范且内容不同时，应按《条例》的规定适用，即“用人单位应当按照不低于本人正常工作时间工资的百分之六十支付员工病伤假期工资，但不得低于最低工资的百分之八十”。
		
		"
23813,查核基本养老金调整数据的信访件,深圳市人民政府法制办公室,2014.08.12,2014.08.21,"查核基本养老金调整数据的信访件【2014-08-10】深圳市法制办公室：本人银行账户2014-06-09日社保拨入调整到位的养老金7964.25元, 比本人调整前社保拨入的养老金7429.25元增加了535元，（7964.25-7429.25=535）。 本人不知调整增加的535元的耒历，曾多次查询有关养老金调整数据，但多次网上回复均回避有关数据。本人根据；2014年深圳企业退休人员养老金调整文件《深人社规〔2014〕4号》及广东省《粤人社发〔2014〕8号》有关规定，核算本人2014年养老金调增额应为：152+【149+(7429.25+152-1947.7)×5％】+10=593元。593-535=58元。这说明养老金被侵权58元。 现将本人上述核算式所依据的调整文件及规定列出，供审查：（1）、《深人社规〔2014〕4号》文件规定：①“每人每月149元，加上本人本次调整前的月基本养老金的5％计发”（ 即是每人定额调整149元，再按本人调整前的月基本养老金的5％定比计算调整额）；②年满80周岁，高龄津贴累计超过190元/月，加发高龄津贴10元。（2）、《粤人社发〔2014〕8号》文件规定：“缴费年限津贴每年4元, 从2013年10月起发放。列入基本养老金的年度调整基数”。本退休人缴费年限为38年, 故缴费年限津贴为（38×4=152元）；纳入年度基本养老金调整基数。上述计算式中的数据内容为：本退休人2014年养老金调增额=缴费年限津贴152+基本养老金调整额（定额调整149+调整前基本养老金(7429.25+152-1947.7)×定比5％）+高龄津贴10元。由此构成计算式：152+【149+(7429.25+152-1947.7)×5％】+10。其中调整前基本养老金(7429.25+152-1947.7) =（前一年养老金总额7429.25+缴费年限津贴152-地方补充养老金1947.7）=5633.55元。关于(7429.25+152-1947.7)=5633.55 为2014年调整前基本养老金的根据：深社保福田分局养老科连续几年用作计算基本养老金调整额的年度“调整前基本养老金”，都是将退休人调整前一年度的养老金总额减去本人的地方补充养老金1947.7元，就称之为调整前基本养老金。详见本退休人2012，2013年《企业退休人员养老金查询》附表，便可知： 2012年调整前基本养老金为：（2011年养老金总额6447.25-地方补充养老金1947.7）=4499.55元。查附表中2012年调整前基本养老金正是4499.55。 2013年调整前基本养老金为：（2012年养老金总额6870.25-地方补充养老金1947.7）=4922.55元。查附表中2013年调整前基本养老金正是4922.55。 2014年调整前基本养老金无疑就是：（2013年养老金总额7429.25+缴费年限津贴152-地方补充养老金1947.7）=5633.55元。根据上述计算式152+【149+(7429.25+152-1947.7)×5％】+10核算出本退休人2014年养老金总额应调增为593元（152+【149+(7429.25+152-1947.7)×5％】+10=593）。但是，深社保给本人2014年调整到位的养老金总额为7964.25元，比调整前养老金总额7429.25元，只增加535元。593--535=58元，说明养老金被侵权58元。深社保必须对此侵权事件有所交代。必须交出其用来计算调整额的“调整前基本养老金”，及计算2014年基本养老金调整额的法律依数据。 本人曾多次在网上提交“查询养老金调整数据”信访件。但网上回复一直回避回复有关数据，为此，报请市法制办公室处理。深社保必须交出本退休人2014年调整数据《企业退休人员养老金查询》表，加盖公章予以回复。此致敬礼 [email] 联系地址：深圳龙岗布吉光华社区长发楼410号 附件①：2012年调整数据《企业退休人员养老金查询》附表： 企业休人员养老金查询 电脑号： 1027704 姓 名: 区日N 性别：男出生年月：1933 .12 退休时间： 1994 .5 是否高级职称；是身份证号：[national-id] 户口所在地： 特区内城镇 2012年基本养老金调整前 基本养老金： 4499.55 其中以下两项不纳入待遇调整基敬， 历年高龄津贴调整累计： 331.00 历年高级职称龄津贴调整累计： 500.00 小计: 830.00 地方补充养老金： 1947.70 其中 工龄补助： 507.00 补充养老保俭： 131.15 生活补助： 724.00 生活补贴： 200.00 过渡性补贴： 385.55 2012年基本养老金调整后 基本养老金： 4922.55 基本养老金调整额： 313.00 地方补充养老金： 1947.70 高龄津贴调整额： 10.00 养老金合计： 6870.25 高级职称津贴调整额： 100.00 本次调整合计： 423.00 F3=退出 是否打印:Y (Y/ N ) 附件②：2013年调整数据《企业退休人员养老金查询》附表： 企业休人员养老金查询 电脑号： 1027704 姓 名: 区日N 性别：男出生年月：1933 .12 退休时间： 1994 .5 是否高级职称；是身份证号：[national-id] 户口所在地： 特区内城镇 2013年基本养老金调整前 基本养老金： 4922.55 其中以下两项不纳入待遇调整基敬， 历年高龄津贴调整累计： 341.00 历年高级职称龄津贴调整累计： 600.00 小计: 941.00 地方补充养老金： 1947.70 其中 工龄补助： 507.00 补充养老保俭： 131.15 生活补助： 724.00 生活补贴： 200.00 过渡性补贴： 385.55 2013年基本养老金调整后 基本养老金： 5471.55 基本养老金调整额： 339.00 地方补充养老金： 1947.70 高龄津贴调整额： 10.00 养老金合计： 7419.25 高级职称津贴调整额： 200.00 本次调整合计： 549.00 F3=退出 是否打印:Y (Y/ N ) 附件③：曾经在市社保局网上提交的信访件：（一直查无回复）区日N，您于2014-07-29向市社会保险基金管理局网上提交咨询投诉，编号为：20140729-4219-2537333，您可依据此编号查询回复! 对深圳市社保局网上回复内容的咨询投诉信访件【2014-07-29】深圳市社保局、深圳市社保局养老处：本人银行账户2014-06-09日社保拨入调整后的养老金7964.25元, 比本人调整前社保拨入的养老金7429.25元增加了535元。本人不知调整增加的535元怎样计算出耒，更不知本人2014年基本养老金调整的有关数据及计算。一直见不到政府颁布的调整文件，不知调整的有关规定，直至2014-07-06日才从网上见到市人社局、市财政委2014年6月17日发布的《深人社规〔2014〕4号》文。本人曾多次在网上提交“查询养老金调整数据及调整文件”的信访件。均不见有调整的数据及文件的回复，只见到社保局在网上以一些莫需有的回复作为回复内容，其中依据提交咨询投诉的编号查得回复内容如下: 区日N，您于2014-06-16向市社会保险基金管理局网上提交咨询投诉，编号为：20140616-8260-2482375，您可依据此编号查询回复! 接收信箱： 市社会保险基金管理局咨询标题： 养 老 金 查 询提问日期： 2014.06.16 回复内容： 已处理完毕。回复单位： 市社会保险基金管理局 　2014.06.17 区日N，您于2014-06-21向市社会保险基金管理局网上提交咨询投诉，编号为：20140621-1260-2485712，您可依据此编号查询回复! 接收信箱： 市社会保险基金管理局 咨询标题： 查询调整养老金文件的信访件提问日期： 2014.06.21 回复内容： 重复件回复单位： 市社会保险基金管理局 　2014.06.24 区日N，您于2014-07-14向市社会保险基金管理局网上提交咨询投诉，编号为：20140714-5275-2522563，您可依据此编号查询回复! 接收信箱： 市社会保险基金管理局咨询标题： 查询2014年基本养老金调整的数据提问日期： 2014.07.14 回复内容： 相关业务处室已回复参保人。 回复单位： 市社会保险基金管理局 　2014.07.21 谨请社保局养老处查明上述回复内容到底是由社保局什么机构作出来的？为何多次对查询的数据及文件不愿如实回复, 竟一再耍弄“莫需有”的回复内容作为网上回复? 有何难言之忍？！当前调整文件已于2014-07-06从互联网上见到，还有查询的调整前、调整后的数据，必须查明，其中：（1）查询本人2014年基本养老金调整前有关数据：①调整前基本养老金是多少？②历年高级职称龄津贴调整累计是多少？③历年高龄津贴调整累计是多少？④地方补充养老金是多少？（2）查询本人2014年基本养老金调整后有关数据：①调整后基本养老金是多少？②2014年基本养老金调整额是多少？③高级职称津贴调整额是多少？④高龄津贴调整额是多少？上述数据 有待社保养老处查明，加盖公章给予回复，谢谢此致敬礼 深户企业退休人区日N2014年7月29日 [email]：深圳龙岗布吉光华社区长发楼410号 
		","区日N：您好！来信收悉。现答复如下： 您在前次来信中提出要求查核有关自己基本养老金调整的数据。由于办理养老金调整具体事项的职能属于市人力资源保障部门，我们已建议您径向市社会保险基金管理局查询。如该局未能反馈到有关数据情况，建议您直接向市人力资源和社会保障局反映。
		
		"
23832,关于是否符合原村民“一户一栋”资格的继续咨询,深圳市人民政府法制办公室,2014.08.01,2014.08.18,"市法制办公室： 感谢贵办对本人上次提出的咨询(回执编号是20140714-4445-2519077)所做的回复！得到回复后，我到葵涌办事处进行反映，,葵涌办事处的答复是：坝光社区居民整体搬迁，是因为市政府要在坝光社区建设国际生物谷，原村民的搬迁和安置是深圳市政府行为，所以对于原村民是否符合“一户一栋”的资格认定是参照深府（2006）105号文执行的；还解释象我夫人廖秋香这样的家庭（他们称为“独户”,就是在2004年3月31日前，一个户口薄只有她自己一个人）,如果政府不对坝光进行征收，她是符合“一户一栋”的条件，是可以在原地申请建设一栋480平方米房子的；如果按深龙府办（2006）88号文的规定（2004年3月31日前，在公安部门登记分户的原村民家庭），她也可以在新建的坝光安置区按符合原村民“一户一栋”的资格配置480平方米的房子；现在按深府（2006）105号文的规定，能不能在安置区分配房子、能分置多少，他们要待政府批复。面对这样的情况，我们真不知是何道理？在政策不明确、不完善的情况下就征收了我们的宅基地，弄得我们现在是无家可归，我们内心的真实感受就是政府在强占民地，在忽悠百姓。因此，我希望贵办、政府能进一步明确“建设坝光国际生物谷,原村民是否符合“一户一栋”的资格认定该按哪一条政策执行?
		","刘总发先生：您好！您再次转来的《关于是否符合原村民“一户一栋”资格的继续咨询》收悉。我办承办人员第一时间与您取得了联系，与您进行了沟通。现就您的咨询作如下答复。根据深府〔2006〕105号文和深龙府办〔2006〕88号文的相关规定，葵涌街道办均有认定您夫人廖秋香是否符合“一户一栋”条件的权限，建议您直接向葵涌街道办或区主管部门咨询。专此答复。感谢您对政府法制工作的关心和支持！
		
		"
25023,深圳特区社会养老保险条例,深圳市人民政府法制办公室,2013.12.13,2013.12.24,"深圳特区社会养老保险条例今年1月1日实施，快一年了。请问，该条例实施细则何时出台？
