276,深圳市计划生育服务管理办法4月会出台吗,深圳市人民政府法制办公室,2017.04.18,2017.05.02,"原先的计划生育条例3月21日已经废除，但《深圳市计划生育服务管理办法》却难产，已经征求意见这么长了，却迟迟不出台，政府的效率能否提高？争取在4月出台！！！！
		","谢进学： 您好！您于2013年9月18日通过网络向我办发来的题为“买房困局，不知如何继续”的来文收悉。经认真研究，现对您的问题提出如下意见： 一、关于您提出的第一个问题，根据《中华人民共和国城市房地产管理法》第三十八条第（二）项的规定，司法机关、行政机关依法裁定、决定查封或者以其他形式限制房地产权利的房地产不得转让。因此，除非针对该房产的查封措施解除，否则，您的过户请求无法得到支持。 二、关于您提出的第二个问题，根据民事诉讼法第三十三条规定，因不动产纠纷提起的诉讼，由不动产所在地人民法院管辖。因此，如果您欲单独提起相关民事诉讼，涉案房产所在地人民法院拥有管辖权。 三、关于您提出的第三个问题，您信中提到其他债务人已经在罗湖提起诉讼，根据民事诉讼法第五十六条，“对当事人双方的诉讼标的，第三人虽然没有独立的请求权，但案件处理结果同他有法律上的利害关系的，可以申请参加诉讼。”因此，您也可以向受理其他债权债务纠纷的法院申请参加该案的诉讼。但以第三人身份参加诉讼无权对案件的管辖权提出异议。 四、关于您提到的是否可以在“法院保障房子顺利交易后，将资金监管于法庭账户再根据案情判决情况予以分配”，法律对此并无明文规定，您可以向法院及债权人就该处理方案提出建议。 以上意见，供参考。感谢您对政府法制工作的信赖和支持！ 专此答复
"
25411,我的钱被骗了,深圳市人民政府法制办公室,2013.09.18,2013.09.22,"江苏华建建筑集团深圳经理，黄夕华，，以合作包工程为名，骗钱赖着不还，上诉南山区检察院，扣车了，市检察院把车放行，案子没有下文。有钱人就可以借钱不还吗。。。
		","蔡先生： 您好！您于2013年9月18日通过网络向我办发来的题为“我的钱被骗了”的来文已收悉。经认真研究，现对您的来文答复如下： 您所反映的问题超出我办职责范围，我办无权径直处理。现根据相关法律规定，提出如下建议： 一、您可携相关证据材料（如合同书、付款凭证、往来邮件等）向有管辖权的人民法院（如被告住所地）提起民事诉讼，通过司法途径维护您的合法权益； 二、如您有证据证明对方涉嫌实施了诈骗行为，您可向当地公安机关进行报案。 感谢您对政府法制工作的信赖和支持！ 专此答复。
"
25412,2002年非婚生子,深圳市人民政府法制办公室,2013.09.06,2013.09.22,"2002年非婚生子，但在生子后60日内去拿了结婚证，之前没交社会抚养费，现在还要征收社会抚养费吗？现在违反计划生育政策吗？
		","何世任： 　　您好，您于2013年9月6日通过网络向我办发来的题为“2002年非婚生子”的咨询收悉。经研究，现答复如下： 　　根据《深圳经济特区人口与计划生育条例》第二十五条的规定，未依法办理结婚登记而生育第一胎且自生育之日起六十日内未补办结婚登记手续的，区主管部门应当征收社会抚养费。您所咨询的非婚生子行为，发生在2013年1月1日《条例》生效之前，根据立法生效时间的规定和有关法律适用原则，您所述的情形如果尚未处理完毕，可按照从新从优的原则，依照《条例》的规定进行处理。对您反映的问题是否要交社会抚养费，建议您径向深圳市卫生人口计生委咨询。 感谢您对政府法制工作的理解与支持！
"
25447,关于新的契税收费标准的建议,深圳市人民政府法制办公室,2013.09.03,2013.09.12,"各位领导您们好：新的契税收费标准于13年9月1日起实施，但在9月1日前，我们都买了期房（即未交房），若按旧标准，依然是要交3%，但新标准的话是1%，如果是按照备案时间或买卖合同时间计算，这样对我们这类买“期房”的人非常不公平，因此建议对于新规的生效时间和措辞作调整，谢谢。
		","黄磊辉： 您好！您于2013年9月3日通过网络向我办发来的题为“关于新的契税收费标准的建议”的来文，我们已经收悉。现对您的来文答复如下： 我们查阅了相关规定，可能对您反映的问题有所帮助。在“深圳政府在线（http://www.sz.gov.cn）-信息公开-通知公告”中查询到以下几个文件：《深圳市规划和国土资源委员会关于深圳市2013年享受优惠政策普通住房价格标准的通告》（深规土告〔2013〕7号，2013年8月23日发布）、《深圳市地方税务局转发市规划和国土资源委员会关于深圳市2013年享受优惠政策普通住房价格标准的通告的通知》（深地税发〔2013〕195号，2013年8月30日发布）、《深圳市地方税务局关于2013年享受优惠政策普通住房价格标准有关问题的补充通知》（深地税发〔2013〕197号，2013年9月4日发布）。 根据您所提供的信息，我们不能知晓您的详细具体情况，建议您根据自身实际情况对照是否符合相关规定，若有不详之处，您可向深圳市地税局和深圳市规划国土资源委员会进行咨询。 感谢您对政府法制工作的理解和支持！ 专此答复
"
25448,关于更换执法证的咨询,深圳市人民政府法制办公室,2013.09.02,2013.09.12,"我是龙岗区住房和建设局的工作人员，上个月我局统一更换新版执法证时，我的新证并未发放，经办人员告诉我因为法制办把我的个人资料搞错造成无法办理新证，由于旧执法证已上交，造成工作中的不便。请问这种情况能否及时得到处理补办新证？在此期间能否继续执法工作？发放执法文书是否有效？
		","宋嘉： 您好！您于2013年9月2日通过网络向我办发来的题为《关于更换执法证的咨询》来文，我们已经收到。现对您的来文答复如下： 经核对您的申请资料，并与龙岗区住房和建设局法制科确认，您未能换发新版行政执法证的原因是：不属于有关法律法规规章规定的可以颁发行政执法证的人员。 感谢您对政府法制工作的支持与理解。 专此答复
"
25455,诈骗8000元能管吗,深圳市人民政府法制办公室,2013.09.05,2013.09.10,"深圳普莱达皮草批发有限公司诈骗能管吗，数额8000元，打款后不发货，说是货发多了，要打到公司账户上才送货，8000元就杳无音信了，能管吗？回个信，打款证据和交谈证据都有
		","徐春红： 您好！您于2013年9月5日通过网络向我办发来的题为“诈骗8000元能管吗”的来文，我们已收悉。经认真研究，现对您的来文答复如下： 您所反映的问题超出了我办职责范围，我办无权直接进行处理。关于对您反映问题的处理，现提出建议如下： 一、您可携相关证据材料（如合同书、付款凭证、往来邮件等）向有管辖权的人民法院（如被告住所地）提起民事诉讼，通过司法途径维护您的合法权益； 二、如您有证据证明对方涉嫌实施了诈骗行为，您可向当地公安机关进行报案。 感谢您对政府法制工作的信赖和理解！ 专此答复
"
25506,国家认证颁发的“公证书”,深圳市人民政府法制办公室,2013.08.22,2013.08.29,"请问国家认证颁发的“公证书”是不是国家认可的一种有效证明和证据？
		","房红艳： 法制办公室函您好！您与2013年8月22日通过网络向我办发来的主题为“国家认证颁发的公证书”的来文，我们已经收到。经我办认真研究，现对您的咨询来文答复如下： 您询问“国家认证颁发的‘公证书’是不是国家认可的一种有效证明和证据”的问题，经查阅有关法律、法规，目前有关公证效力的规定包括：《中华人民共和国民事诉讼法》第六十九条“经过法定程序公证证明的法律事实和文书，人民法院应当作为认定事实的根据，但有相反证据足以推翻公证证明的除外。”和《中华人民共和国公证法》第三十六条“经公证的民事法律行为、有法律意义的事实和文书，应当作为认定事实的根据，但有相反证据足以推翻该项公证的除外。” 由于我办不是公证主管部门也不是司法部门，没有处理该类事务的职能，建议您向公证机关、司法行政部门或者人民法院咨询。 感谢您对政府法制工作的理解和支持。 转此答复
"
25508,小区内乱摆卖属于执法队管理吗,深圳市人民政府法制办公室,2013.08.13,2013.08.28,"你好，有物业管理的小区内乱摆卖属于执法队管理吗
		","杨少庆： 您好！您通过我办网站发来的咨询件“小区内乱摆卖属于执法队管理吗”（查询编号：20130813-4861-2182366）收悉。经研究，答复如下： 您认真研究执法实践中具体问题的精神，值得我们学习。我们已就您咨询的事情进行研究，并征询市城管局意见。我们也已与您电话沟通，鉴于您属于街道执法队工作人员，市城管局建议您就此事直接向市、区城管部门或街道执法队咨询。 感谢您对我们工作的理解和支持！ 专此函复。
"
25517,社保,深圳市人民政府法制办公室,2013.08.20,2013.08.26,"新的《深圳经济特区养老保险条例》已在元月1 日就开始实施了，时过8月了，但实施细则仍未缣ǎ我想咨询一下会不会有这样一个政策？我们多次打电话12333。他们说不会超过6个月的。
		","? 宋继光： 您好！您于2013年8月20日通过网络向我办发来的主题为“社保”的来文，我们已经收到。经认真研究，现对您的来文答复如下: 市人力资源保障局已草拟《<深圳经济特区社会养老保险条例>实施细则（草案）》，目前有关部门正就该草案进行论证和调查研究。 感谢您对我市法制工作的关心和支持！ 专此答复。
"
25580,关于社保补缴实施细则保时出台的咨询,深圳市人民政府法制办公室,2013.07.29,2013.08.12,"法制办负责人： 您好，最新的深圳市社会养老保险条例，已经于2013年1月1日起生效。按条例规定，半年内关于补缴的实施细则应在半年后出台公布。现在已经快8月份了，实施细则都没能出台，是不是和条例本身归定的时间相冲突。现到社保办到部门及12333、12345咨询，均无实际出台日期。请问这个细则的出台，到底要到何时？
		","舒长刚：您好！您《关于社保补缴实施细则何时出台》的咨询（查询编号：20130729-1923-2177289）收悉。现对您的来文答复如下：《<深圳经济特区社会养老保险条例>实施细则（草案）》已经我办审查并上报市政府，待市政府常务会议审议通过后，将正式公布实施。感谢您对我市法制工作的关心和支持！专此答复。
"
25583,市劳动局有权利改变政府文件的实施日期吗？,深圳市人民政府法制办公室,2013.07.29,2013.08.09,"<<深圳市人民政府关于进一步完善就业援助政策的通知》以深府（2013）60号文发布，其中规定这文件自发布之日起实施，下面的日期是2013年6月19日，是不是可以理解为实施日期就是6月19日？但劳动局就业服务中心却下文通知这政策自6月28日起实施，请问，这样做合适吗？
		","刘育彬：??? 您好！您于2013年7月29日通过网络向我办发来的题为 “市劳动局有权利改变政府文件的实施日期吗？”的来文，我们已经收到。经认真研究，现对您的来文答复如下：??? 经核实，《深圳市人民政府关于进一步完善就业援助政策的通知》（深府〔2013〕60号）于2013年6月28日在《深圳市人民政府公报》第24期（总第840期）公布，该通知第八条明确规定“本通知自发布之日起实施”。根据《深圳市人民政府公告管理规定》（市政府令第95号）第十条规定“规章、规范性文件和行政措施没有规定生效日期或者规定从发布之日起施行的，以实际公布之日为生效起始日期”；同时，该规定第六条还明确“以市政府名义制定的规范性文件以《市政府公报》为法定载体公布”。依据上述规定，《深圳市人民政府关于进一步完善就业援助政策的通知》（深府〔2013〕60号）施行的起始时间应为通过《市政府公报》实际对外公布之日，即6月28日，并非为文件的落款日期6月19日。因此，市劳动局就业服务中心下文通知政策自6月28日起实施，符合《深圳市人民政府公告管理规定》（市政府令第95号）的有关规定。??? 感谢您对政府法制工作的关心和支持。??? 专此答复。　　　　
"
25599,拆除工业区内乱搭建铁皮棚的处理程序,深圳市人民政府法制办公室,2013.07.26,2013.08.02,"工业区内发现堵塞消防通道的铁皮棚，，从发现到拆除，，在街道层面该是怎样的程序？？ 由哪个部门登记隐患？再移交给哪个部门进行拆除？是以街道执法队为主还是以街道安监部门为主？？
		","王原：　　　　您好！　　　　您通过我办网站发来的咨询件“拆除工业区内乱搭建铁皮棚的处理程序”（查询编号：20130726-8197-2176136）收悉。经研究，答复如下：　　　　您认真研究执法实践中具体问题的精神，值得我们学习。我们认为，如果工业区内乱搭建铁皮棚，违反了城市管理和安全生产相关法律法规，那么无论城管部门还是安全生产管理部门，只要发现了，均有职责依法处理。至于具体处理程序，请向市、区相关管理部门咨询。　　　　感谢您对我们工作的理解和支持！　　　　专此函复。
"
25623,养老保险征求意见稿什么时候正式下文,深圳市人民政府法制办公室,2013.07.18,2013.07.24,"深圳市社会养老保险征求意见稿上次看到已上报审批，什么时候正式下文，咨询下什么时候能下来。请回复，谢谢
		","鞠宝林：　　　您好！您于2013年7月18日发来题为“养老保险征求意见稿什么时候正式下文”的来文，我们已经收到。经认真研究，现对您的来文答复如下：　　　　《〈深圳经济特区社会养老保险条例〉实施细则》经我办征求意见后进行了修改完善，目前该实施细则已经提请市政府审定。待市政府常务会议审议通过后，该实施细则将以市政府令形式公布实施。　　　　感谢您对我市政府法制工作的理解和支持！
"
25638,《深圳市土地有偿使用金征收办法》是否正式对外颁布？,深圳市人民政府法制办公室,2013.07.10,2013.07.19,"深圳市人民政府法制办公室于2009年2月16日对外公告《深圳市土地有偿使用进征收办法（送审稿）》征集市民意见，我想知道现在这部办法是否有正式对外颁布并使用？
		","刘婷：　　　　您好！您于2013年7月10日通过网络向我办发来的题为“《深圳市土地有偿使用金征收办法》是否正式对外颁布实施”的来文，我们已经收到。经认真研究，现对您的来文答复如下：　　　　经核，《深圳市土地有偿使用金征收办法》未正式对外颁布实施。　　　　感谢您对政府法制工作的理解和支持！　　　　专此答复。　　　　　　　　　　　　深圳市人民政府法制办公室　　　　2013年7月19日
"
25652,再问户籍失业员工购买社保问题,深圳市人民政府法制办公室,2013.07.04,2013.07.12,"6月13日我用20130613-7162-2160161回执编号向你办询问了户籍失业员工购买社保问题，我对你办回复不满意。从国家到深圳市的法律文件都没有明文禁止领取失业金期间个人购买社保，领取失业金期间难道不能从事灵活就业吗？那个失业保险金够用吗？我查询过外地如天津市都是支持鼓励领取失业金期间个人购买社保的，为什么我们深圳市就要为难户籍失业员工？按现在社保的计算方法，如领取了两年失业金意味少交两年社保，那到时退休金将每月减少近200元。事实上深圳市个人交社保早已不以是否就业为前提了，许多终生残废没有劳动能力的户籍人员通过一次性交费方式办了退休，我觉得领取失业金并不能意味着购买社保权力的失去。我想知道，一，我要改变社保局这不合理的规定有什么途径，行政复议？还是上法院打官司？如行政复议，是不是向你办申请。二，深圳市社保局这项规定是根据什么作出的，是有专门的文件还是会议纪要？总不会是那个领导一拍脑袋就决定的吧？我只提以上两个问题，请你办书面形式回复。我的回邮地址是：深圳福田区福华路16号4栋602房，邮编518033。电话[phone]。恳请尽快回复。
		","刘育彬：　　您好，您与2013年7月10日通过网络向我办发来的题为“再问户籍失业员工购买社保问题”的来文，我们已经收到。经认真研究，现对您的来文答复如下：　　根据《中华人民共和国社会保险法》及《深圳经济特区社会养老保险条例》、《深圳经济特区失业保险若干规定》等本市有关社会保险的法规、规章的规定，社会保险分为职工社会保险和居民社会保险，职工社会保险缴纳的对象是用人单位及其职工，无雇工的个体工商户、未在用人单位参加职工社会保险的非全日制从业人员以及其他灵活就业人员。因此，参加职工社会保险是以已就业为前提的。在领取失业救济金期间，如果通过灵活就业方式实现就业的，应当停止发放失业救济金，可以灵活就业人员身份个人缴纳社会保险。市社保局对领取失业保险金期间的失业人员不予办理养老保险参保手续的依据是国家社会保险法律和本市养老保险、失业保险法规。如果您对相关法律、法规、规章有异议可向制定机关反映；如果您对行政机关的规范性文件有异议的，可以在对具体行政行为申请复议时，向复议机关提出对该具体行政行为依据的文件一并提出审查。　　　　感谢您对我市法制工作的关心和支持。　　　　
"
25731,户籍失业员工领取失业保险金期间个人缴交养老保险的问题,深圳市人民政府法制办公室,2013.06.13,2013.06.25,"法制办领导，你们好！现有一事咨询，现在深圳市社保局是不准失业员工在领取失业金期间或以后个人缴交或补交养老保险的，我不知这样做的理据何在？我认真学习了国家省市的社保法律，均没有发现有禁止性条文，不准在领取失业金期间或以后个人缴交养老保险，反而是不少省市是鼓励领取失业金期间个人缴交养老保险的。现在国家鼓励社会多渠道征集养老经费，个人缴交养老保险是应得到鼓励，而不是受到阻止，深圳市目前这种无非是出于私利，不想让更多的人领取失业金，假如有人因领取失业金期间不能缴交养老保险，而造成了不能按时退休，或不能退休，或退休待遇降低，这对构建和谐社会是不利的。请你们对目前社保局的做法发达意见，社保局这样做是依据什么条例的？我个人觉得很不合理，有什么办法让社保局改变这种做法？
		","关于刘育彬咨询事项的答复 刘育彬：　　　　您好！您于6月13日通过网络向我办发来的题为《户籍失业员工领取失业保险金期间个人缴交养老保险问题》的咨询来文，我们已收到。经研究，现对您的来文答复如下：　　　　根据《中华人民共和国社会保险法》和《深圳经济特区社会养老保险条例》的规定，参加养老保险的人员范围是职工、无雇工的个体工商户、未在用人单位参加基本养老保险的非全日制从业人员以及其他灵活就业人员。由于失业人员不属于上述法律、法规规定的参保人员范围之内，因此不能以个人身份参加养老保险。　　　　感谢您对政府法制工作的理解和支持！　　　　 深圳市法制办2013年6月24日
"
25747,用人单位的工资支付周期为一个月，工资支付日约定为每月28日发放上月工资，问该约定是否违反《深圳市员工工资支付条例》第十一条的规定？,深圳市人民政府法制办公室,2013.06.05,2013.06.18,"《深圳市员工工资支付条例》第十一条：工资支付周期不超过一个月的，约定的工资支付日不得超过支付周期期满后第七日；工资支付周期超过一个月不满一年的，约定的工资支付日不得超过支付周期期满后的一个月；问题：用人单位与员工约定工资支付日为下月28日，该约定是否违反以上规定？如违反，这将导致深圳大多数企业甚至一些国家机关事业单位均违法，员工可以此为由称被迫解除劳动合同，并要求用人单位经济补偿！ 求对以上法条作权威解释！！！
		","您好！??? 您于6月5日通过网络向我办递交的有关用人单位约定的工资支付日是否违反《深圳市员工工资支付条例》第十一条的咨询来文，我们已收到。经研究，现对您的咨询事项答复如下：??? 根据《深圳市员工工资支付条例》（以下简称《条例》）第十一条中“工资支付周期不超过一个月的，约定的工资支付日不得超过支付周期期满后第七日”的规定，对于用人单位约定的工资支付日是否违反该条规定，需要确定周期起算日；若从工资支付周期起算日开始计算，该用人单位约定的工资支付日不超过一个月工资支付周期期满后第七日的，符合《条例》的规定。??? 以上答复非法定解释。如有疑问，请根据《中华人民共和国立法法》的规定，径向《条例》的制定机关――市人大常委会请求解释。??? 感谢您对我办工作的理解和支持！??? 专此答复
"
25766,关于工龄，请问这个文件是否还有效，谢谢.1998-2005年攻读硕博，2005年在深圳国企工作。,深圳市人民政府法制办公室,2013.05.24,2013.06.08,"家教育委员会、劳动部、人事部关于博士生和在职人员考取硕士生学习期间工龄计算问题的通知?? （１９９０年１月１９日）教高〔１９９０〕００１号??近年来，一些地区和部门对博士生和在职人员考取硕士生，在学习期间的工龄计算提出一些问题。经研究，现通知如下：? ? 一、国内博士生学习期间计算工龄。出国攻读博士学位研究生工龄计算问题，仍按《国务院批转国家教育委员会〈关于出国留学人员工作的若干暂行规定〉的通知》（国发〔１９８６〕１０７号）有关规定办理。?? ? 二、在职人员国内硕士生，学习期间计算工龄。在职人员出国攻读硕士学位研究生，获得硕士学位回国工作后，在规定的学习年限内也计算工龄。? ? 三、本通知自发出之月起执行。过去与工龄有关的工资、保险、福利等待遇，不予追补。
		","PZL：??? 您好！??? 您于2013年5月24日通过网络向我办递交的有关工龄文件是否有效的咨询收悉。经查，原国家教育委员会、劳动部、人事部《关于博士生和在职人员考取硕士生学习期间工龄计算问题的通知》（教高〔1990〕001号）现行有效。如对工龄计算有疑问，请径向市人力资源和社会保障局咨询。??? 感谢您对我市政府法制工作的理解和支持！ 　　深圳市人民政府法制办公室　　2013年6月7日 ?
"
32042,权利,深圳市人民政府法制办公室,2008.01.03,2008.01.16,"请问派出所扣了一台电脑主机没有开任何凭证属于什么性质应该如何投诉
		","根据我国法律有关规定，公安民警查扣物品应当向当事人开具扣押凭证，对于你所投诉公安派出所查扣一台电脑主机未出具任何凭证的行为应属违法行为。对此，你可向公安机关督察机构反映此类问题。
		
		"
