20937,建筑物防雷检测咨询,深圳市气象局（台）,2015.04.08,2015.04.09,"气象局同志： 我公司欲对厂区内的建筑物进行防雷检测，但由于厂区是租赁村委，像这样的情况防雷检测的工作，是属于我们公司的责任还是应该由村委完成？请给出具体法律或标准条文依据，谢谢！
		","
已短信联系答复提问者，内容如下：
您好，根据《防雷减灾管理办法》（中国气象局第24号令）：　　第二十二条?防雷装置所有人或受托人应当指定专人负责，做好防雷装置的日常维护工作。发现防雷装置存在隐患时，应当及时采取措施进行处理。　　第二十三条?已安装防雷装置的单位或者个人应当主动委托有相应资质的防雷装置检测机构进行定期检测，并接受当地气象主管机构和当地人民政府安全生产管理部门的管理和监督检查。　　您承租厂区后，应当安排专人负责防雷装置的日常维护，实行定期检测制度。
"
23067,深圳天气,深圳市气象局（台）,2014.11.08,2014.11.11,"你好，请问深圳冬季冷吗？如果与厦门相比，哪个更温暖？
		","
您好：
　　感谢您的来信咨询。深圳冬季平均温度比厦门约高两度左右。我们已安排工作人员电话联系详细为您解答。

?
祝您生活愉快！
"
23238,请问深圳市的常年平均辐射温度是多少？,深圳市气象局（台）,2014.10.23,2014.10.26,"请问深圳市的常年平均辐射温度是多少？
		","您好，
　　感谢您的来信咨询，关于您咨询的问题，深圳市常年平均温度是23°。
祝您生活愉快。
"
23485,关于台风风速的问题,深圳市气象局（台）,2014.09.28,2014.09.30,"市气象局： 因工作需要，特咨询台风风速的问题，1.风速22米/秒属于几级风。2.天气预报中的3、5级风的风速是多少。
		","您好，
　　感谢您的来信咨询，关于您的提问，1.风速22米/秒是属于9级烈风。2.3级风是3.4~5.4米/秒，5级风是8.0~10.7米/秒。
祝您生活愉快
"
23994,2014年5月份深圳市隆雨量及相对湿度报告,深圳市气象局（台）,2014.07.18,2014.07.29,"您好，能否提供一份《2014年5月份深圳市隆雨量及相对湿度报告》给我司参考，盼复，谢谢。
		","你好，　　感谢你对深圳市气象局的关注与支持，我们提供的数据是以网页图表形式展现出来的，在网站首页下部会有数据的导出。?? ?或者通过 民生实事栏目，http://www.szmb.gov.cn/article/QiHouYeWu/qihouxinxigongxiang/climateResource.htm?。进行下载。?? ?如果您需要更多的数据，请联系市气象服务中心，联系电话：[phone] 。?非常感谢您的来信，祝您生活愉快！?? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?深圳市气象局
"
27055,气候异常,深圳市气象局（台）,2011.01.11,2011.01.14,"您好，今年冬天相对以往异常寒冷，请问这是全球变暖的原因吗？这种现象会不会在以后每年持续下去？而且近年的灾难多发，我们都非常担忧所谓的“末日”是不是真的？灾难电影《后天》和《2012》的场景会在现实中上演吗？恳切等待您的回答
","您好： 　　今年我市比较冷也主要是反映在1月份以来的这段时间，据统计：1月上半月的平均气温为我市50多年的气象记录历史第三低，仅次于1955和1977年；12月中旬虽然出现了少见的寒潮天气，17日早晨最低2.4℃的气温也达到了历史第二低，但整个12月中旬的平均气温却只是历史第二十八低，主要表现还是气温起伏较大。今年在拉尼娜事件气候背景和有利的大气环流条件下，冷空气是比较活跃且集中，出现了一些历史排名比较靠前的指标，但这只是一些极端情况，或者说符合正常的气候周期（拉尼娜本身存在一定的周期），今后几年并不会延续这种趋势，比如2011-2012年的冬天我们就预测10℃以下的寒冷日数为15-20天，比常年偏（26.7天）少，出现5℃以下低温天气的可能性很小。
"
27056,气候异常,深圳市气象局（台）,2011.01.11,2011.01.14,"您好，今年广东的冬天异常寒冷，请问这种现象是否会在以后每年一直持续下去？并且，我自己以及身边的朋友在看了灾难片以后都很担忧，例如《后天》以及2012里面的场景会不会在未来发生？恳请您的回复
","您好： 　　今年我市比较冷也主要是反映在1月份以来的这段时间，据统计：1月上半月的平均气温为我市50多年的气象记录历史第三低，仅次于1955和1977年；12月中旬虽然出现了少见的寒潮天气，17日早晨最低2.4℃的气温也达到了历史第二低，但整个12月中旬的平均气温却只是历史第二十八低，主要表现还是气温起伏较大。今年在拉尼娜事件气候背景和有利的大气环流条件下，冷空气是比较活跃且集中，出现了一些历史排名比较靠前的指标，但这只是一些极端情况，或者说符合正常的气候周期（拉尼娜本身存在一定的周期），今后几年并不会延续这种趋势，比如2011-2012年的冬天我们就预测10℃以下的寒冷日数为15-20天，比常年偏（26.7天）少，出现5℃以下低温天气的可能性很小。
"
30213,申请调动来深圳气象局,深圳市气象局（台）,2008.08.08,2008.08.15,"请问我是贵州省气象局正式编制员工，档案在贵州省人事局，现年龄34岁、工作年限10年，毕业于南京气象学院，专业大气物理。在贵州省气象局人工影响天气办工作，不知道现可否申请调动来深圳市气象局工。
		","许先生：您好！ 根据我局目前情况，暂无引进人才计划，如有疑问请咨询我局热线（0755-25573889）。 特此回复。 深圳市气象局 二零零八年八月十五日
		
		"
33897,贵站的天气预报怎么跟其它站的不一样呢？,深圳市气象局（台）,2006.11.24,2006.12.04,"贵站的天气预报怎么跟其它站的不一样呢？
		","郭先生你好： 关于这个问题，请明确指出其它站是什么站，不一样的地方在哪里，我们才能有针对性地解答清楚。至于最新的天气预报，请登陆我局网站www.121.com.cn即可查询到实况天气。 谢谢！ 深圳市气象局 罗亚
		
		"
